<title>《全職法師》▷ 第2419章 現在你什麼都不是</title><br><p>&emsp;&emsp;“啊！！！”</p>
<br><p>&emsp;&emsp;穆寧雪，是在以卵擊石！</p>
<br><p>&emsp;&emsp;“即便是我，在面對穆氏裡某些族內領袖的時候，都要卑躬屈膝，你穆寧雪又憑什麼敢大鬧穆龐山，一連打傷兩名穆氏重要成員，你真覺得即便是敗了，也不過是變成一個沒有魔法的廢人那麼簡單嗎，你真得太小看穆氏了！”侯澤語氣發生了一些明顯的變化。</p>
<br><p>&emsp;&emsp;侯澤與穆寧雪，過去也算是以師兄妹相稱。</p>
<br><p>&emsp;&emsp;當初侯澤看中了穆寧雪的絕色與潛力，確實有意接近和指點。</p>
<br><p>&emsp;&emsp;穆寧雪心情冷淡，眼裡只有修煉。</p>
<br><p>&emsp;&emsp;侯澤不是有耐心的人，對他來說，世間絕色美女並不只有她穆寧雪一個，沒有必要在一個冰山美人上浪費過多的時間。</p>
<br><p>&emsp;&emsp;所以兩人勉強算是熟人，但族內會議上決定廢除穆寧雪修爲的時候，侯澤並沒有持半點反對意見。</p>
<br><p>&emsp;&emsp;當時，他的反對權能起一些作用，至少可以讓戒律堂的人在世界學府之爭過後再執行，侯澤沒有那樣做。</p>
<br><p>&emsp;&emsp;他自己都不知道原因。</p>
<br><p>&emsp;&emsp;或許，是希望穆寧雪變成一個普通人後，沒有了傲氣更好上手……亦或者，他有些擔心，再過些年，這個天生靈體的冰系超天賦魔法師，在獲得穆氏龐大資源傾注後會威脅到自己。</p>
<br><p>&emsp;&emsp;“剛到穆氏，我以你爲榜樣，期望能有那麼一天可以與你比肩。”穆寧雪對侯澤說道，“現在，你什麼都不是了。”</p>
