<title>《全職法師》▷ 第2812章 重回古都</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海洋麪積佔了整個世界的百分之七十有餘，而絕大多數比較富饒的國家都離不開海洋的孕育，所以論形式的嚴峻，國外和國內現在也差不了多少。<br>
<br>&emsp;&emsp;“現在倫敦上空經常可以看到成隊成隊的龍騎法師，我猜過去也是要出大事了，但現在我們大家也都習慣了，小災不用跑，大災跑不了，不如就這樣安安心心做好本份的事情。”莫家興說道。<br>
<br>&emsp;&emsp;“您說得有道理，我得去北疆一趟，時間可能會稍微長一點，這次要找的東西還與我們老家有關。”莫凡大致給莫家興說了一遍。<br>
<br>&emsp;&emsp;“行，路上小心，我過幾天應該要去一趟希臘，到時候去看看心夏。”<br>
<br>&emsp;&emsp;“恩，心夏和我說了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;掛去了電話，莫家興隨手叫手機放到旁邊，雙手拿着剪子繼續修正着院子牆面上的這些藤本月季，雖然月季確實沒有玫瑰那麼驚豔細緻，但它們總是更容易養活。<br>
<br>&emsp;&emsp;“莫老弟，你怎麼還沒有收拾東西啊？”穆卓雲快步走來，一臉費解的看着還在悠閒修剪花花草草的莫家興。<br>
<br>&emsp;&emsp;“收拾東西幹嘛？”<br>
<br>&emsp;&emsp;“去雅典啊，行程提前了，你不知道嗎？”穆卓雲說道。<br>
<br>&emsp;&emsp;“哎喲，我這記性，你等我一會，我很快就弄好。”莫家興扔下了剪子，又回頭看了這一牆的花。<br>
<br>&emsp;&emsp;也不知道回來後，它們還能不能活着。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海東青神的飛行能力遠超風羅亞龍，原本路途有些遙遠的古都竟然也好像就在附近的城市那般，纔打了沒幾輪的牌就到了。<br>
<br>&emsp;&emsp;而且海東青神羽翼豐滿，背部寬厚，坐在上面比頭等座還舒服，一百八十度全景天窗，視野無遮擋。<br>
<br>&emsp;&emsp;雖說莫凡現在擁有黎暗昏明之翅，飛行速度並不會遜色於海東青神，但能躺着坐着何苦自己狂甩翅膀？<br>
<br>&emsp;&emsp;直接降落到古都，古都早已經完成了重建，沒有了亡靈的威脅之後，這裡反而成爲了大量沿海遷徙人員的首選。<br>
<br>&emsp;&emsp;看到古都這樣繁榮，莫凡感到一陣欣慰，畢竟那場災難親眼目睹，那個時候以爲這座城市就此滅亡了，就此淪爲一個不見天日的地獄了，又怎麼會想到若干年後她更加繁華，更充滿活力。<br>
<br>&emsp;&emsp;一抵達古都，就有“人”來接機了。<br>
<br>&emsp;&emsp;來人正是一個借用了別人女孩子身體的千年女幽靈，她還穿着唐裝，臉頰描得白如紙，說不上有多驚豔，倒透着幾分古屍復活的驚悚。<br>
<br>&emsp;&emsp;“你這是借屍還魂嗎？”莫凡看着九幽後，認認真真的問道。<br>
<br>&emsp;&emsp;“這丫頭是個宅女，成天就知道打網遊，把自己弄得這幅樣子，連鬼的氣色都比她好，沒辦法附近都沒有合適的附體人選，我只好借她的過來，順便讓她出來活動活動，曬一曬太陽。現在年輕人真是的，活得還沒有我一個老女鬼健康。”九幽後抱怨道。<br>
<br>&emsp;&emsp;這種女孩子身上陰氣重，適合九幽後寄居。<br>
<br>&emsp;&emsp;“行吧，電話裡你匆匆忙忙的和我說的那些，我沒太聽清。”莫凡對九幽後說道。<br>
<br>&emsp;&emsp;“你們別顧着自己聊，怎麼不介紹一下這位美女？”趙滿延湊了過來，目光卻注視着九幽後。<br>
<br>&emsp;&emsp;雖說臉色慘白，可不妨礙她是一個憔悴的美人。<br>
<br>&emsp;&emsp;九幽後是一個愛美狂魔，選擇附體的女子也多半是好看的。<br>
<br>&emsp;&emsp;“她啊，是……”<br>
<br>&emsp;&emsp;“在下趙小天，是一名現代詩人，古都不愧是古都啊，也只有這樣的山這樣的水才能夠養出你這樣的林妹妹……”趙滿延搶過話來道。<br>
<br>&emsp;&emsp;“咯咯咯咯~~~好俊俏的小渣男。”九幽後笑得身子輕顫。<br>
<br>&emsp;&emsp;趙滿延沒搞明白，這姑娘怎麼不按套路出牌？<br>
<br>&emsp;&emsp;難道自己身上真得散發着那麼濃厚的渣男氣息？？？<br>
<br>&emsp;&emsp;“就是身子虛了點，不然採起陽來應該很棒。”九幽後繼續道。<br>
<br>&emsp;&emsp;趙滿延：“？？？”<br>
