<title>《全職法師》▷ 第936章 智商感人！</title><br>&emsp;&emsp;莫凡的好奇心被勾起來了！<br>
<br>&emsp;&emsp;大家的底牌多半隻能夠多支撐一會，還不足以支撐他們安全返回，現在唯一的活路就看南珏開不開得了這禁制了……<br>
<br>&emsp;&emsp;“我……我還能撐一會，但後面就靠你們了。”趙滿延哭喪着臉說道。<br>
<br>&emsp;&emsp;這個隊伍裡都是比較理智的人，相互埋怨毫無意義，要做的便是儘可能的拉長時間！<br>
<br>&emsp;&emsp;“我這有個三角水鏡，任何系的魔能都可以轉化成它的能量，只是轉化率比較低，耗費魔能會大一些，大家把不是防禦系的魔能灌進來，應該能夠撐個一分鐘。”江昱說道。<br>
<br>&emsp;&emsp;“兩分鐘。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡系多，級別高，以他的魔能量足以再將這三角水鏡多支撐個一分鐘。<br>
<br>&emsp;&emsp;“不不不，莫凡你的魔能先留着，南珏要是解開了禁制，我們進入到裡面遇到了兇險，那個時候誰都沒有戰鬥力，還是死路一條，等我們幾個撐不住了，你的魔能再灌進來……”蔣少絮說道。<br>
<br>&emsp;&emsp;“呃，你說得有道理，你的智商和趙滿延是相反的。”莫凡點了點頭。<br>
<br>&emsp;&emsp;趙滿延自己也想哭，他真的認爲南珏是必解開的，所以他的魔能支撐到她解開就行了……<br>
<br>&emsp;&emsp;“你們撐一會，我恢復點魔能，這樣交替。”趙滿延急忙坐定下來，身上回能魔器也開了起來，讓自己魔能恢復得更快一些，現在能恢復多少是多少吧，不然到了陰間，大家朋友都沒得做。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;汗如雨下，隨着大家身體裡的魔能越來越少，危機感也在逐漸增強。<br>
<br>&emsp;&emsp;只是，他們都不敢說話，怕打攪到全神貫注的南珏，一個個在那裡大眼瞪小眼，都從對方的眼睛裡看到了緊張與不安。<br>
<br>&emsp;&emsp;莫凡也開始急了，南珏還沒有破開嗎，即便自己的魔能全部灌入到那三角水鏡裡，最多也是多撐一分鐘啊，其他人都已經到極限，臉色越發的難看。<br>
<br>&emsp;&emsp;江昱已經哭喪着臉了，他怎麼也不會想到年紀輕輕的自己居然要慘死在這種鬼地方。<br>
<br>&emsp;&emsp;“你們跟在我後面！”南珏也意識到時間緊迫，索性也不管這禁制是否完全打開了，急忙對身後的人說道。<br>
<br>&emsp;&emsp;衆人立刻跟上南珏，每一步都緊緊的挨着她。<br>
<br>&emsp;&emsp;周圍全是黃色的閃電，它們幾乎從皮膚旁邊劃過，有的更從頭頂上方掠過，心臟頓時加速了起來。<br>
<br>&emsp;&emsp;這些黃色閃電威力比風還要可怕，不需要幾秒鐘時間就能夠把人給電得血肉橫飛……<br>
<br>&emsp;&emsp;“啪！！！”<br>
<br>&emsp;&emsp;一道黃色的暴躁之雷打在南珏的前方，南珏身子微微一滯。<br>
<br>&emsp;&emsp;“前面好像走不通。”莫凡說道。<br>
<br>&emsp;&emsp;現在大家已經身處這黃色雷電區域了，看到周圍那紛飛亂舞的電光，那種隨時都要灰飛煙滅的緊張感令他們腦海一片空白，完全是本能的跟着南珏在走。<br>
<br>&emsp;&emsp;“應該是往這邊。”南珏轉了一個方向，開始側着移動。<br>
<br>&emsp;&emsp;“應該？？”四人同時暴出了這麼一句來。<br>
<br>&emsp;&emsp;“我沒有徹底解開，與其在外面死掉，不如先進來走一步算一步，你們緊跟着我，不要走錯任何一步。”南珏認真嚴肅的說道。<br>
<br>&emsp;&emsp;莫凡臉都黑得不成樣了，爲何最近總遇到諸如此類的坑爹的事情！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“看來我們走對了，接下去就不會有任何問題了。”緊張無比的氣氛之中，南珏的聲音頓時宛如天籟，讓大家集體鬆了一口氣。<br>
<br>&emsp;&emsp;跟着南珏走，禁制閃電越來越少，忽然衆人隱約覺得穿過了一面水瀑簾，受到了一些阻力之後，前方豁然開朗……<br>
<br>&emsp;&emsp;一片綠地，一大片花海，如油畫般的景象就這樣突兀的呈現在大家的面前，看得五人都呆住了。<br>
<br>&emsp;&emsp;“你們快看，有座城！”趙滿延指着更前方說道。<br>
<br>&emsp;&emsp;花海綠地的盡頭，確實有一座小城，顏料很鮮豔，並沒有古舊之感，坐落在這樣一幅油畫之地裡，宛如奇幻仙境！<br>
<br>&emsp;&emsp;“這怎麼可能，我們明明應該是進入到風暴眼裡了，怎麼會出現這麼大的一片空間，還看上去跟人間仙境一樣？？”蔣少絮不敢置信的說道。<br>
<br>&emsp;&emsp;“這裡是一個獨立空間。我想……我們找到了真正的遺蹟古城了！”莫凡說道。<br>
