<title>《全職法師》▷ 第3002章 壁壘計劃</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;青龍也嘗試過直接毀壞，但潮汐之眼彷彿是這個世界上的神物，根本摧毀不了。<br>
<br>&emsp;&emsp;將潮汐之眼丟給同樣可能將其消化掉的另一隻主宰，逼迫冷月眸妖神離開，保留住了魔都的魔法師力量，這確實是無奈之舉，也是最值得慶幸的結果了。<br>
<br>&emsp;&emsp;但願那隻太平洋的主宰獲得了潮汐之眼後，能夠與冷月眸妖神分庭抗禮，一旦太平洋形成了兩大海妖陣營，相信冷月眸妖神也絕對不敢再這樣肆無忌憚的侵犯沿海！<br>
<br>&emsp;&emsp;時間……<br>
<br>&emsp;&emsp;人們的確需要更多的時間部署，做更多的準備，尤其是人員的遷徙與撤離，無論如何都要做好萬全的準備。<br>
<br>&emsp;&emsp;海妖大軍涌進，如果基地市根本無法阻擋，也是不是要考慮將人們全部往內陸轉移……<br>
<br>&emsp;&emsp;這些種種計劃，都需要足夠的時間去做。<br>
<br>&emsp;&emsp;一方面如此大量的人員遷徙，包括遷都，需要各種安排，要清掃道路，要護送，要囤積物資。<br>
<br>&emsp;&emsp;另一方面也要給內陸的開荒軍隊更多的時間去建造可居住城市。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;矴城<br>
<br>&emsp;&emsp;寒冷的空氣依舊籠罩在上空，凝結不散的陰雲讓整座由岩層托起的土元素之都看上更加冰冷。<br>
<br>&emsp;&emsp;這已經是魔都撤離的第四天了。<br>
<br>&emsp;&emsp;魔都壁壘計劃已經啓動，這是邵鄭議員調任之前部署的一個策略之一，就是防止幾個基地市出現失守的情況。<br>
<br>&emsp;&emsp;爲了不讓整個基地市徹底淪爲妖魔的天堂，會在所有人撤離之後將那些地下避難所給連起來，在城市的地底下形成一個鋼鐵壁壘，成爲一個可以時刻探查妖魔分佈的據點。<br>
<br>&emsp;&emsp;現在，魔都已經被幾個強大的海妖帝國給佔領了，而它們龐大的妖魔軍團不可能時時刻刻都駐紮在魔都，畢竟魔都就算被海水淹沒了一部分，仍舊是屬於淺海。<br>
<br>&emsp;&emsp;魔都，終有一天是要奪回來的。<br>
<br>&emsp;&emsp;這個魔都地下鋼鐵壁壘，就是將來施行奪回計劃的重要據點。<br>
<br>&emsp;&emsp;在之後的時間裡，各大魔法組織也會不斷的派遣魔法師們到魔都之中，救援那些被困在裡面的人同時，也會一點一點的消滅掉一些難纏的海妖。<br>
<br>&emsp;&emsp;這個鋼鐵壁壘據點計劃，將會是一個持久的戰略。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“好冷啊，這鬼天氣到底什麼時候才放晴。”<br>
<br>&emsp;&emsp;矴城街道上，人來人往，大量的人員遷徙到此，使得矴城看上去有些擁擠。<br>
<br>&emsp;&emsp;幸好一切都井然有序，經歷過那黑色警戒下的魔都的人們，都很珍惜眼前的這份安寧。<br>
<br>&emsp;&emsp;“聽說世界魔法組織召集了強者討伐極南帝王，也不知道情況如何了，若是可以改變這冷天氣，大家也不用這麼艱苦了。”幾個圍着公用火爐取暖的巡邏人員閒談了起來<br>
<br>&emsp;&emsp;……<br>
