<br><title>《全職法師》▷ 第56章 失蹤少女</title><br><br>&emsp;&emsp;“好了，梵墨，稍後我們會給你城市獵人的有關證件。”隊長徐大荒說道。<br>
<br>&emsp;&emsp;“是啊，全是少女的學校，連老師都……嘖嘖，咳咳！”肥石假正經了起來。<br>
<br>&emsp;&emsp;莫凡卻意aa淫不起來了，葉心夏就在那個女子中學，回想起大概兩個多月前自己和葉心夏通電話的時候好像她有說過她們的食堂好可怕。<br>
<br>&emsp;&emsp;“行，乘着學生還沒有開學，我們會馬上把這件事給解決！”隊長徐大荒說道。<br>
<br>&emsp;&emsp;放下了手中的電話，徐大荒臉上卻沒有什麼笑容。<br>
<br>&emsp;&emsp;黎文傑、小可、郭彩棠、肥石四人的目光都注視着他們的隊長。<br>
<br>&emsp;&emsp;“出事了，有第二個女生失蹤了。”徐大荒沉着聲音說道。<br>
<br>&emsp;&emsp;衆人都是眉頭一皺。<br>
<br>&emsp;&emsp;早在幾個月前銘文女子中學就有一位女孩失蹤，由於校方無法確定女生究竟是否是在校內失蹤，所以這件事一直都是警察在處理着，都過了幾個月時間還是沒有一點點線索。<br>
<br>&emsp;&emsp;這件事有上個早報，但大家很容易就忘記了，一個城市少說百來萬人，人口失蹤對警察來說根本不是什麼奇怪的事情。<br>
<br>&emsp;&emsp;徐大荒和他的隊伍有去過銘文女子中學一趟，校方並沒有打算把這事鬧大，也沒有打算讓城市獵人出手，所以不了了之了，誰知道半年後又有一女孩失蹤了，這一次是真真切切的在校內失蹤。<br>
<br>&emsp;&emsp;學校終於意識到有大問題了，這才慌慌忙忙的找到了城市獵妖隊。<br>
<br>&emsp;&emsp;“隊長，人員失蹤的話，應該還是找警察吧？？”小可開口問道。<br>
<br>&emsp;&emsp;“有一位光法師找到了一些不屬於人類的足跡。”徐大荒嚴肅的說道。<br>
<br>&emsp;&emsp;其他人一下子沉默了，反倒是黎文傑整個人神采奕奕，顯然很高興有活可以做。<br>
<br>&emsp;&emsp;“這件事發生了一個星期才通知我們，真是一羣蠢貨。如果馬上通知我們，興許我們還有可能搜回那個失蹤的女孩，現在過了這麼久，那女孩死定了！”<br>
<br>&emsp;&emsp;“有些學校就是這樣，凡是都想把不好的東西掩蓋掉，一旦掩蓋不了了才知道出大事！”郭彩棠冷哼一聲。<br>
<br>&emsp;&emsp;莫凡聽完大家的討論心中莫名的一跳。<br>
<br>&emsp;&emsp;失蹤了一個星期？？？<br>
<br>&emsp;&emsp;貌似葉心夏有整整一個星期沒跟自己聯繫了啊！！<br>
<br>&emsp;&emsp;還沒錢買的關係，莫凡往常都是通過老電話亭給葉心夏打電話，至少一個星期會聊一次。<br>
<br>&emsp;&emsp;自己剛從歷練那裡回來，一心思都在怎麼提升自己實力上，也忘了跟葉心夏道個平安。<br>
<br>&emsp;&emsp;小姑莫青家就在銘文女子中學附近，即便是放暑假葉心夏很大部分的時間都會浸在學校圖書館裡，本身她又行走極其不方便……<br>
<br>&emsp;&emsp;莫凡越想心越慌，急急忙忙向肥石借了。<br>
<br>&emsp;&emsp;“您撥打的號碼已停機。”<br>
<br>&emsp;&emsp;莫凡心一跳。<br>
<br>&emsp;&emsp;“我遲點和你們會和！”莫凡二話不說，直接飛奔出了獵者聯盟大廳。<br>
<br>&emsp;&emsp;“喂，等等啊，好歹把我拿去，我們好聯繫你！”肥石朝着莫凡喊道。<br>
<br>&emsp;&emsp;一邊喊，肥石將自己拋給了往外面跑的莫凡。<br>
<br>&emsp;&emsp;“哥，你這樣拋也太危險了吧，那小子沒接住怎麼辦？”<br>
<br>&emsp;&emsp;“沒事，我的是諾基亞，不怕摔。”<br>
<br>&emsp;&emsp;“大哥，我是說砸死人怎麼辦！！”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“他幹嘛，臉色突然間那麼難看？”<br>
<br>&emsp;&emsp;“誰知道呢，不管怎麼樣，我們開始幹活吧。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;（嘿嘿，更新完這章，吃個晚飯，我就可以在三江訪談裡候着大家了！）<br>
