<title>《全職法師》▷ 第71章 靈品星塵魔器</title><br>&emsp;&emsp;沒多久，就有軍法師出現在了這片老榕樹街區。<br>
<br>&emsp;&emsp;在一旁的宇昂臉色一下子更加陰沉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;獨眼魔狼風波總算平息下去。<br>
<br>&emsp;&emsp;換了裝，返回到了學校宿舍，莫凡剛打算翻牆回去的時候，卻發現一個嬌小的人影在門口晃動。<br>
<br>&emsp;&emsp;“周敏？”莫凡有些小驚訝，這姑娘怎麼還沒回家睡覺，蹲在這裡做什麼。<br>
<br>&emsp;&emsp;“莫凡，太好了……我還以爲你……”周敏看到莫凡安然無恙，眼睛一下子溼潤溼潤的。<br>
<br>&emsp;&emsp;周敏畢竟還是花季少女，最早在歷練時莫凡捨身救下大家，她就格外感動了，卻礙於那少女的小驕傲不知道該怎麼表達，這一次，又因爲她奶奶的事差點讓莫凡丟了性命，莫凡又一次將她和她奶奶救了出來，這份恩情都不知道要怎麼報答了。<br>
<br>&emsp;&emsp;莫凡看到周敏哭哭啼啼的，也是尷尬不已。<br>
<br>&emsp;&emsp;“總之，謝謝你救了我奶奶，爸媽一直都很忙，奶奶從小把我帶大……”周敏繼續說道。<br>
<br>&emsp;&emsp;勸慰了好一會，莫凡才把周敏勸回女生宿舍。<br>
<br>&emsp;&emsp;深夜，一個男生把女孩送回宿舍，女孩還哭着鼻子，畫面總是令那些吃飽了撐着的學生們浮想聯翩。<br>
<br>&emsp;&emsp;一回宿舍，舍友們就開始嗶嗶爽還是不爽的問題，真無聊，老子特麼是去拯救世界了好嗎！<br>
<br>&emsp;&emsp;等大家都睡了之後，莫凡自己跑到了教學樓的天台水壩上。<br>
<br>&emsp;&emsp;這裡是莫凡自己的修煉聖地，多半不會有人打擾。<br>
<br>&emsp;&emsp;“小泥鰍墜吃了一個精魄，怎麼一點反應都沒有了，跟睡熟了一樣？？”莫凡坐在水壩上，自言自語了起來。<br>
<br>&emsp;&emsp;話剛說完，小泥鰍墜跟小嬰兒一樣醒過來，輕輕顫晃的同時煥發出了只在方圓一指的區域綻放出光芒。<br>
<br>&emsp;&emsp;這些光芒看上去粘稠無比，感覺像蠶絲一樣將黑不溜秋的墜子給包裹了起來。<br>
<br>&emsp;&emsp;化繭重生？？<br>
<br>&emsp;&emsp;看到小泥鰍墜的這變化，莫凡腦子裡不由想到了這個詞。<br>
<br>&emsp;&emsp;事實上小泥鰍墜在這光芒的包裹下確實在發生變化，它那頗有歲月的表層出現了明顯的蛻變，不再是那麼鏽跡斑斑，看上去有幾分玉石的光澤。<br>
<br>&emsp;&emsp;“嬴老頭留給我的東西還真是一件寶物啊！”莫凡看得出神。<br>
<br>&emsp;&emsp;他已經可以明顯感覺到泥鰍墜的變化，當它完全蛻變之後，胸膛位置不斷的傳遞非常舒服的能量。<br>
<br>&emsp;&emsp;凡級星塵魔器滋養的時候，那是被溫泉浸泡，渾身都會隨着那舒服的熱量和柔軟的流淌而舒展開，那種快速放鬆身體和精神的感覺非常的明顯。<br>
<br>&emsp;&emsp;而泥鰍墜蛻變了之後，莫凡更明顯的感覺到被一層特別的東西包裹着，非要說像什麼，那就是柔軟的蠶絲……<br>
<br>&emsp;&emsp;這種柔軟的蠶絲不會對身體和行動有任何的束縛，它們緊緊的貼在自己身體，讓經歷了一場大戰的莫凡一下子清爽了舒服了很多，就像嬰兒躺在柔暖的嬰兒牀裡，帶着安詳、平和。<br>
<br>&emsp;&emsp;莫凡心中大喜。<br>
<br>&emsp;&emsp;儘管他從沒有接觸過靈級的星塵魔器，但他已經明顯感覺到那種滋養精力的效果必定是靈級星塵魔器的，甚至……除了讓自己疲憊感迅速消除之外，莫凡感覺自己的星塵也在受到滋養，那種感覺就好像自己在冥修了。<br>
<br>&emsp;&emsp;“能夠在不冥修的情況下增加修爲？？”莫凡整個人都精神起來了！<br>
<br>&emsp;&emsp;\u003ca<br>
