<br><title>《全職法師》▷ 第3716章 聖書</title><br><br>&emsp;&emsp;此時，米迦勒的目光終於落在了莫凡的身上。<br>
<br>&emsp;&emsp;靈靈搖搖晃晃的站了起來，可剛纔的衝擊力非常強，她才站穩，整個人又猛的朝着後面倒了下去。<br>
<br>&emsp;&emsp;莫凡心疼不已，那雙眼睛更是佈滿了血絲！<br>
<br>&emsp;&emsp;這個殘渣米迦勒！！<br>
<br>&emsp;&emsp;“別以爲神語誓言是無敵的，我有那個耐心，將那一個個你曾經念過的詞抽離你的靈魂，這個過程雖然會有些痛苦，但我想你已經不介意這些了。”米迦勒背後的翅膀輕輕扇動了起來。<br>
<br>&emsp;&emsp;這似乎是天使心情愉悅的一種體態現象，繁密卻有序的羽毛慢慢的舒展開，如蝴蝶在採食花蜜時……<br>
<br>&emsp;&emsp;都是白色。<br>
<br>&emsp;&emsp;唯一的好事就是，米迦勒不再需要顧及世俗了。<br>
<br>&emsp;&emsp;本來作爲人間的掌管天使，行事準則就沒有世俗觀，爲何被天使認定爲異端的人還需要經過那麼漫長的審判，難道天使會犯錯嗎？<br>
<br>&emsp;&emsp;天使無需向這個世界索求什麼，這個世界也根本給不了天使想要的，真正會犯下的錯，那就是對世人太仁慈了！<br>
<br>&emsp;&emsp;仁慈，就會助長每個人的野心。<br>
<br>&emsp;&emsp;就像雷米爾說的那樣。<br>
<br>&emsp;&emsp;對待孩子，不能太慣着，太心軟，太仁慈，不然他們什麼都會想要，包括父母的心血，最重要的是哪怕把什麼都給了他們，他們還覺得不夠！<br>
<br>&emsp;&emsp;終究是缺乏管教。<br>
<br>&emsp;&emsp;終究是太過放縱。<br>
<br>&emsp;&emsp;只有血的代價，只有瀕臨毀滅，只有恐懼才能夠讓他們意識到自身的錯誤！！<br>
<br>&emsp;&emsp;“白色。”<br>
<br>&emsp;&emsp;“無罪。”<br>
<br>&emsp;&emsp;“我說有罪，便是有罪。”<br>
<br>&emsp;&emsp;“你莫凡的命，你莫凡流淌在聖城金色地磚上的血，就是我向這個世界宣戰的回帖！！”<br>
<br>&emsp;&emsp;米迦勒臉上的表情開始變得寒冷可怕，他的手像鋒利的刀子一樣，在莫凡的胸前一刀一刀的划着。<br>
<br>&emsp;&emsp;他明明沒有觸碰到莫凡的身體，可莫凡卻感到一陣火辣辣的疼痛，若不是有神語誓言的守護，他覺得自己已經被米迦勒大卸八塊了！<br>
<br>&emsp;&emsp;米迦勒另一隻手在抽取莫凡的魂氣，那些魂氣中蘊藏着神語誓言，一旦整篇誓言被米迦勒給取出來，莫凡的身上將不再有一點點的保護。<br>
<br>&emsp;&emsp;儘管神語誓言不再會限制莫凡的力量，可莫凡的魂氣大損，虛弱無比的他即便恢復了能力也根本無法和強大無匹的米迦勒抗衡！<br>
<br>&emsp;&emsp;胸膛上，莫凡的肌膚已經出現了非常明顯的傷痕，猶如滾燙的刀子劃出來的那般，很快他的胸膛這些滾燙傷痕連成了一個六芒星……<br>
<br>&emsp;&emsp;六芒星胸痕劇烈發燙，像是將莫凡的胸膛燒開了一個窟窿，這個窟窿通往莫凡的靈魂，魂氣以更可怕的速度往外溢出。<br>
<br>&emsp;&emsp;“呼呼呼呼呼呼~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一陣劇烈的狂風突然襲來，是從聖庭上方。<br>
<br>&emsp;&emsp;聖庭建築呈現皇冠狀，穹頂更是由彩石鑄成，化爲一個弧形穹頂。<br>
<br>&emsp;&emsp;不知何時彩石的弧形穹頂消失了，從聖庭內往上看，可以看到一本完全金色的書浮現在了半空中！<br>
<br>&emsp;&emsp;金書之上，站着一個人，碩大的可以籠罩整個聖庭的金巨書突然間翻開，翻到了一頁描畫着金色的聖堂瀑布之處！<br>
<br>&emsp;&emsp;“轟！！！！！！”<br>
<br>&emsp;&emsp;突然整本書降下灼熱的光，猶如垂天而下的金色瀑布，龐大的聖力打在了米迦勒的身上，衝開的聖光漣漪更是將整個固若金湯的聖庭給摧毀了！<br>
<br>&emsp;&emsp;米迦勒纔剛擡頭，就看到了聖書轟頂，他沒有來得及躲開，只能夠用一層又一層的翅膀將他自己完全包裹起來。<br>
<br>&emsp;&emsp;白金色的羽毛，一朵又一朵的蓋上，一時間米迦勒就像是一支由聖翼守護的白金玫，屹立在那金色的光瀑布洗禮中，更是紋絲不動。<br>
<br>&emsp;&emsp;聖書破壞力驚人，就連雷米爾和其他老神官都受到了一些波及，但很明顯聖書的光瀑灌溉並不是針對所有人，那些被米迦勒震暈打傷的人就沒有受到一點傷害。<br>
<br>&emsp;&emsp;光漣讓聖庭徹底夷爲平地，那本聖書這才慢慢的合上。<br>
<br>&emsp;&emsp;書剛合上的那瞬間，巨大的書也好像穿梭了空間，兀然消失了……<br>
