<title>《全職法師》▷ 第919章 活人，死人？</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑甲男子顯得幾分迫不及待，將冰牆一面又一面的打碎……</p>
<br><p>&emsp;&emsp;冰牆裡面的女子越來越清晰，她穿着一件緊緊裹住身子的鵝絨衣，衣裳顯得幾分寬大，但卻掩蓋不住她那充滿美感的身材。</p>
<br><p>&emsp;&emsp;這件衣裳，黑甲男子還認得，那是十來年前自己親自爲她披上的，是自己在天山下的一個鎮子裡特意挑選的，結果還被嬌嗔的罵了一句：你覺得我有那麼胖嗎，笨蛋！</p>
<br><p>&emsp;&emsp;罵歸罵，她還是穿上了，只是，過了這麼多年，這件衣裳還在她的身上。而她被冰存在這裡，孤獨守望十年……</p>
<br><p>&emsp;&emsp;“我……我來了。”</p>
<br><p>&emsp;&emsp;黑甲男子情緒起伏得非常劇烈，若他還有眼淚，早已經熱淚盈眶，那青春飛揚的記憶瘋狂的涌入到那渾濁到腦袋裡，激昂的一切充滿憧憬，愚笨的一切都覺得刺激和甜蜜。</p>
<br><p>&emsp;&emsp;薄薄的一層冰，裡面的那位被冰存的女子是那麼觸手可得，黑甲男子現在只想立刻將她擁入懷中。</p>
<br><p>&emsp;&emsp;她沒有變，一點都沒有改變，冰封存了她，也封存住了她的青春容顏，封存住了她的時間，將她定格在了二十四歲，風華絕貌……</p>
<br><p>&emsp;&emsp;斬空可以看得清清楚楚。</p>
<br><p>&emsp;&emsp;然而薄薄的冰，也像一面鏡子，映射出了他自己的容貌。</p>
<br><p>&emsp;&emsp;一張毫無生氣的黑色面孔，帶着已經年過三十的蹉跎滄桑，更帶着活死人的死亡印斑，看到這張臉的時候，斬空自己都嚇了一跳！</p>
<br><p>&emsp;&emsp;沒有神的眼珠，不會呼吸的鼻子，連嘴裡吐出來的氣，都是黑色的，這張臉……與冰牆中那美麗年輕的女子的臉，形成了鮮明的對比，薄薄的冰鏡還將兩張臉映在了一起，刺得斬空心劇痛無比。</p>
<br><p>&emsp;&emsp;“我究竟是死人，還是活人？”斬空隔着那層幾釐米的冰，用黑色的手掌輕輕的撫摸着裡面的人的臉龐。</p>
<br><p>&emsp;&emsp;這三千多個日夜，他無時無刻不在想着能夠像現在這樣站在她面前……</p>
<br><p>&emsp;&emsp;現在他做到了，卻沒有了勇氣。</p>
<br><p>&emsp;&emsp;她睜開眼，看到自己這張臉，會是怎樣的驚恐？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嘣！”</p>
<br><p>&emsp;&emsp;斬空一掌輕輕的拍在薄冰上。</p>
<br><p>&emsp;&emsp;冰層緩慢緩慢的裂開，被封存在其中的女子也好像一點一點的重獲生命……</p>
<br><p>&emsp;&emsp;斬空轉過身，在那些冰層還沒有完全脫落之前便朝着那隻逃竄的冰白色天虎的方向飄去。</p>
<br><p>&emsp;&emsp;他遠遠的看了一眼從冰層中滑落出來的絨毛女子，不捨的收回目光，漠然如君王的對那隻冰白色天虎道：“將她送出這裡，送到山下的鎮子上，明白嗎？”</p>
<br><p>&emsp;&emsp;冰白色天虎顫顫巍巍，不敢有半點違抗之意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冰白色天虎小心翼翼的將女子馱着，往白之痕的出口奔去。</p>
<br><p>&emsp;&emsp;空蕩蕩的裂谷中，只聽見黑甲男子帶着複雜的口吻在自言自語。</p>
<br><p>&emsp;&emsp;“死人？”</p>
<br><p>&emsp;&emsp;“活人？”</p>
<br><p>&emsp;&emsp;“我到底是什麼……”</p>
<br><p>&emsp;&emsp;————————————</p>
<br><p>&emsp;&emsp;（好久沒求票了，不管怎麼樣，希望大家保持投票熱情，亂叔寫作慢，偶爾沒更新，那是我作爲作者素養不是很高，但大家保持投票，是證明你們讀者休養完爆我的最好方式，所以爲了體現我的羞愧感，大家一定要多投票啊，讓我無地自容！！！）</p>
