<title>《全職法師》▷ 第3005章 完整的冰晶剎弓</title><br>&emsp;&emsp;當務之急，還是儘快的將實力給提升上去。<br>
<br>&emsp;&emsp;召喚系、土系、混沌系的修爲都會稍微低一些，不過現在小青龍墜裡有一股龐大的能量在等着自己去消化，相信所有的魔法系在這一次閉關修煉後都會有一次大幅度的提升！<br>
<br>&emsp;&emsp;莫凡也沒有去別的什麼地方。<br>
<br>&emsp;&emsp;和其他人一樣，暫且就在矴城住下。<br>
<br>&emsp;&emsp;趙滿延這一次應該也得到了巨大的好處，非常難得的跟着莫凡一起修煉。<br>
<br>&emsp;&emsp;這個幾天不吃葷的野男人，似乎逐漸品嚐到了那種一己之力改變這個世界的感覺，也決心做一個能夠獨擋一面的強者！<br>
<br>&emsp;&emsp;不久前趙滿延已經從趙氏那邊奪回了一些資產，他將這些資產兌換成了各種魔法源泉，顯然他也意識到沒有什麼比自身強大起來更重要的了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天氣冰冷，颳起的風都像是鞭子一樣，狠狠的抽打在人身上。<br>
<br>&emsp;&emsp;樹木乾枯，矴城附近的一大片森林也已經凋零，許多農作物被凍死，河水都開始結冰。<br>
<br>&emsp;&emsp;好不容易有那麼小半個月，明顯回暖的徵兆，可沒多久又是冷風大作，冰雪降臨，矴城這樣一個土元素都市都要變得一片雪白了！<br>
<br>&emsp;&emsp;已經有很長的時間感受不到季節在變化了，除了寒冷和更加苦寒之外，完全體會不到溫暖。<br>
<br>&emsp;&emsp;成噸成噸的火石從暗窟之中運輸出來，作爲了整個城市比較重要的取暖材料……<br>
<br>&emsp;&emsp;“那些暗窟裡的洞妖們也被逼急了，它們不顧一切的跟我們血戰，就是爲了守住這些會發熱的火魔石，幸好這一次我們前去開墾的魔法師儲備力量足夠強大，不然又是一次惡戰。”幾名軍官在運輸車上閒談道。<br>
<br>&emsp;&emsp;“這樣下去也不是辦法啊，我們糧食沒地方種，城市發電發熱要耗費大量的魔石資源，暗窟裡的怪物們也被寒冷凍得失去理智，四處行兇。”<br>
<br>&emsp;&emsp;“終究還是沿海暖和，有點懷念上海了，那裡的氣候比這裡好太多了。”<br>
<br>&emsp;&emsp;“地下壁壘那邊傳來消息，說是一個從帝都調遣過來的強者，殺死了一頭深海蜥魔龍領袖，蜥魔龍大軍開始逃回到海里了。”<br>
<br>&emsp;&emsp;“是誰啊，這麼厲害？”<br>
<br>&emsp;&emsp;“聽聞是我們國內最年輕的一名禁咒法師，而且很早就參悟了獨立禁咒之法，叫什麼名字倒不是很瞭解，只聽說是一名火系禁咒。”<br>
<br>&emsp;&emsp;“那真是大快人心。這裡實在太冷了，除了石頭就是石頭，還是希望有一天能夠回到魔都去，即便每天和海妖打戰，也好過在這裡被凍得皮都要裂開了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;凡雪山<br>
<br>&emsp;&emsp;靠近海邊的緣故，飛鳥基地市和凡雪山這邊自然要比內地暖和幾分，冷空氣會被龐大的太平洋給調和，氣候僅僅是類似於南方尋常的冬天。<br>
<br>&emsp;&emsp;穆寧雪披着一件潔白的鵝絨大衣，一頭與雪一樣的髮絲垂落在大衣護肩上，行走在古色古香的庭院中，倒像是古代畫中的金枝玉葉，明媚而又迷人。<br>
<br>&emsp;&emsp;“我知道了，我應該還要再閉關一陣子，結束後再回凡雪山。”<br>
<br>&emsp;&emsp;這是莫凡發來的一條語音，他看上去確實非常努力，沒有到處去野，一心只爲提升修爲。<br>
<br>&emsp;&emsp;儘管閉關修煉也可以在凡雪山，但考慮到飛鳥基地市和凡雪山也處在多事之秋，莫凡若是在這裡閉關修煉，或多或少都會受到海妖頻繁入侵的影響，穆寧雪也希望他能夠在一個更寧靜的地方，把修爲提升起來。<br>
<br>&emsp;&emsp;“寧雪，這些是從亞馬遜的遺蹟中找到的一些地晶碎片，我們外頭的商會花了大價錢才從那些頂級獵人手上買過來的，應該是你需要的吧？”勺雨快步走來，書裡還捧着一個盒子。<br>
<br>&emsp;&emsp;穆寧雪打開了盒子，看到裡面那些猶如碎鑽一樣的特殊晶體，臉上綻開了一個笑容。<br>
<br>&emsp;&emsp;勺雨看着她，不由失了失神。<br>
<br>&emsp;&emsp;穆寧雪確實天生麗質，她笑起來那股迷人的氣息感覺都可以俘獲女性了。<br>
<br>&emsp;&emsp;“應該夠了。”穆寧雪對勺雨說道。<br>
<br>&emsp;&emsp;“是不是意味着你的冰晶剎弓終於完整了？”勺雨有些期待的問道。<br>
<br>&emsp;&emsp;“嗯，我得加緊修煉了。”穆寧雪點了點頭道。<br>
<br>&emsp;&emsp;“等你這次出關，相信國內沒有幾個人是你對手了。”<br>
<br>&emsp;&emsp;“你說得有點誇張了。”<br>
<br>&emsp;&emsp;“並不誇張，我又不是沒見過你使用那柄魔弓時的情景。”勺雨很肯定的說道。<br>
