<title>《全職法師》▷ 第3025章 強制手段</title><br><p>&emsp;&emsp;韋廣顯然是已經看清這兩個人的真面目了。</p>
<br><p>&emsp;&emsp;只見聖裁之矛在抵達穆寧雪上方時，突然化爲牢籠柱矛，像一個巨大的金色鳥籠一樣將穆寧雪給困在裡面。</p>
<br><p>&emsp;&emsp;聖裁者伊薇嘴角剛剛揚起一個笑容，結果卻發現她的籠子關注的根本不是穆寧雪，而是由那些白色的風羽組成的一個殘影，真正的穆寧雪早已經到了牢籠之外，而且越來越遠。</p>
<br><p>&emsp;&emsp;伊薇愣住了，她沒有想到自己的魔法對穆寧雪竟然起不到半點作用。</p>
<br><p>&emsp;&emsp;“你逃不出去的！”這時，洛歐夫人開口了。</p>
<br><p>&emsp;&emsp;她的雙手手掌筆直，保持着一個虛捧姿勢。</p>
<br><p>&emsp;&emsp;她兩手的空隙間，出現了一種渾濁的光暈，仔細看的話會發現她捧着一個渾濁水晶球。</p>
<br><p>&emsp;&emsp;光暈形成的渾濁水晶球突然被她倒置過來，猛然的空間開始詭異的扭轉，宛如井中景象隨着被攪動的水而產生的詭異變化。</p>
<br><p>&emsp;&emsp;這個過程非常短暫，伊薇只感覺一陣腦子翁響，再一次回過神來時，卻發現自己站在了那片冰岩亂石堵住的洞口位置。</p>
<br><p>&emsp;&emsp;同樣的，原本已經逃向了另外一個洞口方向的穆寧雪，也像是被空間轉換了一般，竟然回到了最初的地方，面對着穆戎，面對着洛歐夫人！</p>
<br><p>&emsp;&emsp;“混沌次序！”</p>
<br><p>&emsp;&emsp;穆寧雪表情凝重，這個洛歐夫人的實力絕對還在穆戎之上，自己風繫上的速度優勢在對方的混沌掌控中根本毫無意義，洛歐夫人的一個念頭，就可以將自己拉扯到原地。</p>
<br><p>&emsp;&emsp;無法離開了。</p>
<br><p>&emsp;&emsp;“去吧，這一次別讓我失望。”洛歐夫人對伊薇說道，她擺出高傲至極的樣子，根本不屑於親自動手。</p>
<br><p>&emsp;&emsp;伊薇點了點頭，她再次靠近穆寧雪。</p>
<br><p>&emsp;&emsp;穆寧雪已經沒有逃離的意思了，她的手腕輕輕的扭着，突然從空氣中抓出了一柄槃冰長劍，朝着伊薇斬去。</p>
<br><p>&emsp;&emsp;這一劍斬，伴隨着一道冰月滿弧，伊薇反應倒是很快的呼喚出了一道金色的重牆，抵擋穆寧雪這一劍的威力</p>
<br><p>&emsp;&emsp;只是，穆寧雪的所有魔法遂心應手，她將劍捏碎，化成了無數的冰凌刃，一時間佈滿了整個偌大洞窟的冰凌刃似盛夏繁星沉向大海一般，唯美至極，又充斥着無盡殺意。</p>
<br><p>&emsp;&emsp;伊薇大駭，她不得不使用魔鎧來保護住自己，避免受到重創，可看得出來她在穆寧雪的碎劍星冰中多次受傷，難以閃躲，又難以防禦，別說是拿下穆寧雪了，她能夠保證自己從穆寧雪的凌厲冰系魔法中活下來都未必容易。</p>
<br><p>&emsp;&emsp;穆寧雪的冰系魔法層出不窮，伊薇根本就不是她的對手。</p>
<br><p>&emsp;&emsp;這讓伊薇感到無比屈辱，自己怎麼可能會在穆寧雪面前這樣不堪一擊？？</p>
