<br><title>《全職法師》▷ 第2826章 十歲的覺醒</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你不是說我像壞人嗎，你怎麼可以向壞人學東西？”莫凡一本正經的道。<br>
<br>&emsp;&emsp;“我學了，不像你一樣做壞事就好了，人才有好壞，本領是沒有好壞的。”小泰回答道。<br>
<br>&emsp;&emsp;莫凡啞口無言，卻聽到旁邊幾個人在發笑。<br>
<br>&emsp;&emsp;小朋友，你三觀很正啊。<br>
<br>&emsp;&emsp;“你還太小，教不了你，你得先打好魔法基礎，等到了15週歲以上，身體條件合適了，纔可以覺醒你的第一個魔法系，有了第一個魔法星塵，便可以像我剛纔那樣修煉，但魔法師不是誰都可以成爲的，我看你除了刮牆之外什麼都不會，就不要對魔法師有什麼奢望了。”莫凡拍了拍小朋友的肩膀，語重心長的扼殺道。<br>
<br>&emsp;&emsp;“這個是不是你說的星塵？”小孩伸出了手掌，手掌上浮現出了一片淺黃色的漩渦光紋，如遙遠星宇中某顆黃色寧靜星塵的縮影。<br>
<br>&emsp;&emsp;莫凡下巴都差點合不上了！<br>
<br>&emsp;&emsp;這小鬼才幾歲，10歲最多了。<br>
<br>&emsp;&emsp;他怎麼可能會已經覺醒了土系？？？<br>
<br>&emsp;&emsp;誰給了他覺醒石，這不是害人嗎！！<br>
<br>&emsp;&emsp;覺醒之所以要在15週歲以上進行，是因爲覺醒將給人的腦部帶來極大的精神負荷，15歲以下的孩子腦部發育和精神承受能力都太弱，冒然覺醒只會對他們的精神造成損害。<br>
<br>&emsp;&emsp;一旦精神受損，將來的修煉道路上會出現諸多麻煩，就比如說無法專心冥修，和冥修時間嚴重縮短，甚至冥修時出現精神刺痛。<br>
