<title>《全職法師》▷ 第935章 風暴禁制</title><br><p>&emsp;&emsp;“天焰葬禮！！”</p>
<br><p>&emsp;&emsp;“那些怪鳥又來了……”趙滿延一點也不關心那種虹彩羽毛。</p>
<br><p>&emsp;&emsp;莫凡讓蔣少絮如法炮製，這樣解決怪鳥的速度會快很多，至於它們沒有魂魄的問題也只有等以後再去思考了。</p>
<br><p>&emsp;&emsp;蔣少絮釋放自己的心靈之漣，莫凡則開始準備自己的司夜大陣，打算再進行一次黑暗火爐羣烤鳥兒，誰知這個法子竟然失效了！</p>
<br><p>&emsp;&emsp;它們不僅沒有被蔣少絮的心靈系魔法給引怒，甚至在看到有強大的黑暗氣息在莫凡周圍出現的時候，居然知道退避……</p>
<br><p>&emsp;&emsp;“我草，這些鳥成精了吧？？”趙滿延大呼了起來。</p>
<br><p>&emsp;&emsp;這整個閃電風暴的能見度是很低的，這一批新襲來的怪鳥明明沒有看見它們的同伴是怎麼死的，可它們就是一副知道會死的樣子，全部高高的盤旋在莫凡、蔣少絮、趙滿延三人的上方，等待着更多怪鳥的聚集！</p>
<br><p>&emsp;&emsp;“它們有智慧的……不對，不對，和絕對不是有智慧可以解釋了！”莫凡說道。</p>
<br><p>&emsp;&emsp;之前那羣怪鳥是被莫凡司夜大陣給收了，相當於關門剿殺，在司夜統治內，連聲音都傳遞不出去的，那麼後面殺來的怪鳥們是怎麼知道這裡是屠宰場，兄弟不足夠多絕對不能衝？？</p>
<br><p>&emsp;&emsp;“撤，撤，撤，這些鳥太古怪了！”莫凡看到上空盤旋的怪鳥越來越多，急急忙忙對趙滿延和蔣少絮說道。</p>
<br><p>&emsp;&emsp;頭頂上的怪鳥都快組成一個怪鳥大漩渦了，莫凡的司夜統治未必能夠困住那麼龐大的數量，還是先撤爲秒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隊伍整體繼續往閃電風暴更中心挪動，此刻強烈的風力已經到了可以將奴僕級生物給撕碎的程度了，他們這些高階法師每個人也需要一個防禦魔法，才能夠正常的在閃電風暴中前行。</p>
<br><p>&emsp;&emsp;“怪鳥好像不敢追了。”南珏聆聽着身後道。</p>
<br><p>&emsp;&emsp;“它們也懂得暫避鋒芒。”莫凡說道。</p>
<br><p>&emsp;&emsp;明明是一羣傀儡鳥，按理說被下達了某個指令後會飛蛾撲火一樣往這閃電風暴中撞的，但它們居然不追了……</p>
<br><p>&emsp;&emsp;“它們會不會一直在外面等着我們，我們不可能在這閃電風暴裡支撐太久的，現在風力就在無限消耗我們的魔能，若是不小心有閃電經過，我們防禦魔具也得耗掉。”江昱說道。</p>
<br><p>&emsp;&emsp;衆人現在也是一籌莫展，只能夠躲在風暴裡商量，可風暴裡也不是長久之計，天知道這個閃電風暴穩定性如何，要突然它狂性大發，威力增強起來，豈不是把大家都捲到風暴最強地帶了？</p>
<br><p>&emsp;&emsp;“你還好意思說話，不是你帶着我們瞎闖，我們怎麼會被這些怪鳥追得這麼狼狽！”祖吉明指着江昱罵道。</p>
<br><p>&emsp;&emsp;“江昱，這件事你得負全責啊。”黎凱風和穆婷穎也表示了抱怨。</p>
<br><p>&emsp;&emsp;江昱也不說話了。</p>
<br><p>&emsp;&emsp;莫凡見隊伍裡已經開始相互埋怨起來，一時半會想不出什麼好主意，他索性起了身，在附近走動。</p>
<br><p>&emsp;&emsp;“你還是不要亂走，別再給我們捅出什麼簍子了！”祖吉明有些煩躁的說道。</p>
<br><p>&emsp;&emsp;“我聽你聲音就煩，你能不能閉上你鳥嘴。還有，腿長在我身上，我想往哪裡走關你鳥事？”莫凡出口成“鳥”，反正他心情也好不到哪裡去，要說躺槍，他纔是真正躺槍的那個。這些人捅了馬蜂窩，也不跟自己說一聲！</p>
<br><p>&emsp;&emsp;祖吉明估計是回想起了被莫凡直接幹掉的陸一林了，縱然惱怒卻不敢和莫凡有什麼更過激的衝突。</p>
<br><p>&emsp;&emsp;莫凡見他老實了，於是順着凝華邪珠發亮的方向走去……</p>
<br><p>&emsp;&emsp;來都來了，怎麼也得帶點東西回去吧？</p>
<br><p>&emsp;&emsp;趙滿延、蔣少絮見莫凡獨自離隊，不放心的跟了上來，在這閃電風暴裡還是得有照應的，江昱估計也不想看祖吉明等人的臭臉，猶豫半天最後也跟上了莫凡這支瞎走的大隊裡。</p>
<br><p>&emsp;&emsp;艾江圖知道大家心情都不好，被困在這種地方，他們愛離隊就離隊了，也沒去管，只讓比較靠譜的南珏跟上他們，並交代了一句：“我們在這裡等你們，保持通訊儀順暢。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四人就莫名其妙的跟着莫凡往閃電風暴更深處走，風已經強到可以撼動戰將級的生物了。</p>
<br><p>&emsp;&emsp;閃電頻率越來越高，時不時就落在大家眼前，看得一陣毛骨悚然。</p>
<br><p>&emsp;&emsp;“我說，我們還往前走嗎？”江昱弱弱的問了一句。</p>
<br><p>&emsp;&emsp;“走唄，總比呆在剛纔那裡相互罵來罵去要好。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;這個國府之隊要說是一個整體沒錯，但團結是根本談不上的，要不是隊長艾江圖有着絕對的碾壓實力和足夠的威望，隊員們早就打起來了，沒到威尼斯就崩解。</p>
<br><p>&emsp;&emsp;“前面閃電太密集了。”江昱說道。</p>
<br><p>&emsp;&emsp;越往內走，閃電就變得多起來，前方那深黃色的電光頻繁的亮起，撕開風之混沌，近乎組成了一張警戒之網，壓迫着正視圖靠近那裡的人。</p>
<br><p>&emsp;&emsp;“南珏，你有沒有覺得這黃色的閃電有點眼熟啊。”莫凡轉過頭來看着南珏道。</p>
<br><p>&emsp;&emsp;南珏被莫凡這麼一點醒，恍然大悟了起來。</p>
<br><p>&emsp;&emsp;“是禁制！”南珏呼了一聲。</p>
<br><p>&emsp;&emsp;禁制之雷大都呈現黃色，而且如此密集的雷電交織大家其實也見到過，就是在日本雙守閣的東守閣那裡。</p>
<br><p>&emsp;&emsp;“這些閃電……不是天然的閃電，是人爲的禁制？？”蔣少絮驚訝的說道。</p>
<br><p>&emsp;&emsp;“你們不好奇禁制裡面是什麼嗎？”莫凡轉過頭來，笑着看着大家。</p>
<br><p>&emsp;&emsp;風暴之內出現人設立的禁制結界，這就代表着有人要鎖住這個風暴中心的秘密，可就近是什麼秘密，需要隱藏在一個令人心生畏懼的颶風風暴之中？？</p>
