<title>《全職法師》▷ 第1762章 搞臭名聲</title><br><p>&emsp;&emsp;“還用查，你的流氓事件早就滿天飛了！”這個時候在樓道上的艾圖圖說道。</p>
<br><p>&emsp;&emsp;“我知道，唉，也怪我爲人太過低調了，居然真被那些傻x鑽了空子，被各種冒充，那些大大小小的事情一件件澄清都未必有人會相信，只有把這件事的主謀給找出來，才勉強能安靜一陣子。”莫凡說道。</p>
<br><p>&emsp;&emsp;“是啊，而且這種事情還可能不會停止，你在公衆場合露面太少了，那麼多人知道你卻未必認得真正的你，這就被那些有心人利用……”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;低調也是一種錯，莫凡無奈的搖了搖頭，這個社會果然什麼噁心人的事情都會發生，明明自己也是受害者，結果卻莫名其妙背了一堆的黑鍋。</p>
<br><p>&emsp;&emsp;“我都抓緊時間把雷系超階魔法給修煉出來，這種麻煩無比的事情還真不知道怎麼處理，嬌嬌你有什麼好建議？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“這種有意抹黑處理起來並沒有那麼簡單，那些在不同地區的民衆是實實在在的受到了巨大損失，他們內心的怨念一定會施加在一個人的身上，他們又不認識冒充你的人，所以施加對象還是你，哪怕你澄清了，他們還是覺得這與你有關，畢竟冒充者是打你的名號做的。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“確實。”莫凡覺得牧奴嬌說得有道理。</p>
<br><p>&emsp;&emsp;“這樣吧，我先把這些日子的冒充事件給整理一下，能做補償的就先補償……”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“補償，補償什麼，這些又不是我乾的！”莫凡瞪起了眼睛來。</p>
<br><p>&emsp;&emsp;“我知道不是你做的，可那些人不會相信呀，人在這種利益巨大損失而憤怒成羣的時候是最沒有理智的，他們根本就不願意去思考這件事是誰做的，更多時候就是想發泄，想討伐，想辱罵……我大概看了一下，除了青海結污的事情比較大，其他的一些損失其實沒有他們說得那麼嚴重，我們適當做一點補償，把當地的民衆的情緒先緩和下去，再有理有據的去澄清，告訴他們，他們是被冒充者騙了，他們就會慢慢接受被騙的這個事實，而不是情緒更激動的覺得你在推卸責任。當一切真相大白後，他們發現這件事其實與你無關，由此會對你格外感激。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;莫凡看着牧奴嬌，張了張嘴。</p>
<br><p>&emsp;&emsp;“嬌嬌，你要是在職場上，一定是一位神一樣的公關。”莫凡稱讚道。</p>
<br><p>&emsp;&emsp;先給自己定個小目標：比如收藏：.手機版網址：www</p>
