<br><title>《全職法師》▷ 第2335章 斬殺超階</title><br><br>&emsp;&emsp;“超階火系法師博瑞現身，遠鷹銳眼已鎖定！”<br>
<br>&emsp;&emsp;現在叛軍營地就像一座重兵把守的城池，吳苦身處三面都嚴防死守的城主府中，能夠看到輝煌巍峨的主府，要想殺到那裡卻困難重重！<br>
<br>&emsp;&emsp;敵人是有貓眼人存在的。<br>
<br>&emsp;&emsp;莫凡和趙滿延兩個人同樣不能着急。<br>
<br>&emsp;&emsp;見面就開大，別人會跑。跑開了，稍作調整，又是一條好漢，自己大招卻CD了。<br>
<br>&emsp;&emsp;“風騎兵，停止突襲，超火博瑞出現……”<br>
<br>&emsp;&emsp;又是那個特殊的心靈之音，傳遞到了每個人的腦海裡。<br>
<br>&emsp;&emsp;大概一公里半，風騎兵隊伍想要效仿影騎兵，但這一次敵人察覺了，並且那位憤怒的超階火系法師也殺了過去！<br>
<br>&emsp;&emsp;很快，莫凡就看到那些風騎兵們踏着空中的風之軌道散開，而地面上有一個火系星宮築造到一半又生生的憋了回去。<br>
<br>&emsp;&emsp;超階星宮的築造，嫺熟也需要5秒到7秒左右的時間。<br>
<br>&emsp;&emsp;風騎兵速度本來就快，有人通風報信後，他們完全可以在星宮才343顆火系星子浮現的那一刻轉身就走，5秒的時間夠他們跑出三百多米了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;影騎兵成爲了敵人最頭疼的問題，風騎兵又似乎總在誘敵，已經有好幾名叛軍的超階法師陸續出手了，他們造成的最大威力也不過是將十多頭鷹馬騎兵轟殺在低空處。<br>
<br>&emsp;&emsp;對於九百多數量的鷹馬騎兵，到現在損失沒有達到30，叛軍軍營裡明顯開始煩躁和急躁了。<br>
<br>&emsp;&emsp;這麼久了，鷹馬騎兵數量跟沒減少一樣，還是不停的繞在他們營地上空，嚴重影響他們的作戰。<br>
<br>&emsp;&emsp;最可氣的是，有一大隊鷹馬騎兵們總是盯着一些後勤兵、傳訊兵、特勤兵來殺，有一種老鷹盤旋與雞窩的感覺：它們不會去攻擊那些好鬥的老母雞，只等待小雞崽出現。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，你看那邊！”趙滿延忽然指着一處靠近外圍的帳篷營地道。<br>
<br>&emsp;&emsp;莫凡目光跟過去，正好撞見一個黑魆魆的鬼怪從一個空中血畫出來的祭獻之壇中爬出，它渾身都冒着鮮紅的鬼氣！<br>
<br>&emsp;&emsp;血鬼怪抓住了之前那名火系超階法師，往高空中丟了起來！<br>
<br>&emsp;&emsp;“啊啊啊！！！！！”<br>
<br>&emsp;&emsp;藍羽金絨的鷹皇飛馬正好掠過，騎兵矛一樣的獨角直接刺穿了那名火系超階法師博瑞的身體。<br>
<br>&emsp;&emsp;血大滴大滴的落下，博瑞還在那根飛馬獨角刺上掙扎了幾下，那雙眼睛死死的盯着騎乘在鷹皇飛馬上的副軍將德奇！<br>
<br>&emsp;&emsp;“颯~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;鷹皇飛馬啼叫一聲，它重重的甩動頭顱，將博瑞猛的甩了出去，一串殷紅之血潑開，頓時其他鷹馬在下面簇擁過去，將博瑞的身體啄得千穿百孔！<br>
<br>&emsp;&emsp;“超火法師，博瑞已死。”<br>
<br>&emsp;&emsp;那個遠鷹銳眼的聲音再一次傳到了每個人耳中。<br>
<br>&emsp;&emsp;這個聲音一下子鼓舞了所有鷹馬騎兵的士氣！<br>
<br>&emsp;&emsp;超階法師被斬，簡直就是萬軍之中取敵將首級啊！<br>
<br>&emsp;&emsp;“這老沙皮軍將，好他媽猛啊，我都沒看到他什麼時候出手的！”趙滿延驚呼道。<br>
<br>&emsp;&emsp;莫凡自己也沒有留意到，確實有那麼一陣子沒看到副軍將德奇了，也沒有聽到他的指揮了，未曾想他已經盯上了那名火系超階法師。<br>
<br>&emsp;&emsp;也不知道他是怎麼做到的。<br>
<br>&emsp;&emsp;那個將博瑞拋到看中的恐怖血祭鬼怪，應該是某種詛咒能力……<br>
