<title>《全職法師》▷ 第2292章 光榮的聯邦小士兵</title><br>&emsp;&emsp;褐色叛軍絕對不可能是因爲這場雨，就忽然揭竿而起。<br>
<br>&emsp;&emsp;“最討厭你們這些頂着大學名頭的魔法師，一個個都只會擺弄一些花哨不實用的東西。去隊伍裡排好，等信號一響，你們給我衝到最前面，敢退一步就斃了你們，知道嗎！”黑猩猩軍官這纔沒有再質疑，還一腳踹在了趙滿延的屁股上。<br>
<br>&emsp;&emsp;莫凡和穆白兩個人爲了不被踹，馬上自覺到站到了列隊中。<br>
<br>&emsp;&emsp;趙滿延相當不爽。<br>
<br>&emsp;&emsp;但爲了做好這個聯邦軍士兵的角色，他不敢反手一巴掌打飛那隻黑猩猩。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“媽的，我們要不要這麼慘。哪怕我們要參軍，怎麼也得是軍將級別啊！”趙滿延又抱怨了起來。<br>
<br>&emsp;&emsp;“是你自己弄的制服，弄點級別高一些的會死嗎？”莫凡也罵道。<br>
<br>&emsp;&emsp;“對了，張小侯現在什麼級別？”趙滿延問道。<br>
<br>&emsp;&emsp;“上次見他是軍少將，現在不知道了。他留了個言給我，說是去執行什麼秘密任務……”莫凡回答道。<br>
<br>&emsp;&emsp;趙滿延臉色馬上就更難看了。<br>
<br>&emsp;&emsp;怎麼越混越回去了啊！<br>
<br>&emsp;&emsp;人家張小侯是軍少將，估計黑猩猩這種小軍官見到都要跪下來給擦鞋！<br>
<br>&emsp;&emsp;結果他趙滿延還被這黑猩猩小軍官當士兵狗使喚，踢在自己屁股上那一腳，真他媽疼！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“打起精神，給我打起精神。”<br>
<br>&emsp;&emsp;“越過前面的那條矮樓放，你們就會看到由一條橫在你們面前的立交大橋。”<br>
<br>&emsp;&emsp;“那座立交大橋被叛軍猛作爲城市戰壕分界線，信號響起的時候，我要你們衝過去！”<br>
<br>&emsp;&emsp;“都聽明白了沒有，衝過去！！”<br>
<br>&emsp;&emsp;黑猩猩軍官來回踱步，繼續進行戰前言語鞭撻。<br>
<br>&emsp;&emsp;“只要讓我看到你們有一點猶豫，我馬上斃了你們！”<br>
<br>&emsp;&emsp;黑猩猩大吼道。<br>
<br>&emsp;&emsp;“是！！”<br>
<br>&emsp;&emsp;這一個衝鋒小隊有一百人，是一個百人隊。<br>
<br>&emsp;&emsp;士兵都是初階級法師……<br>
<br>&emsp;&emsp;在這樣的戰爭面前，他們雖然稱不上炮灰，但也基本上是用來給後面的精銳隊伍擋子彈的。<br>
