<br><title>《全職法師》▷ 第2824章 詭異星蟲</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我剛入伍的時候，就是偵察兵，這是我最拿手的。”張小侯也笑了起來，說到這方面的能力上他還是很自豪的。<br>
<br>&emsp;&emsp;“嗯，你繼續戲耍那些黃沙河魔虎，我們把河碑上的文字圖案抄錄下來就可以離開了。”蔣少絮說道。<br>
<br>&emsp;&emsp;“是聖圖騰的線索嗎？”張小侯忍不住問道。<br>
<br>&emsp;&emsp;“一定是。”蔣少絮相當肯定的道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;賀蘭山東麓，黑壓壓的一大片如萬鴉遷徙一般涌出了山谷，它們擁有一雙雙泛着毒辣深紫色的瞳，成羣成羣的飛到半空中的時候，便像是一團夜幕承載着一片詭異繁星。<br>
<br>&emsp;&emsp;偏偏現在是正午，陽光猛烈，這樣的反差着實令人心悸！<br>
<br>&emsp;&emsp;“你他媽坑我，賀蘭山蟲谷根本就不是一個小部落！”平原上，三個小小如點的人影正在飛馳。<br>
<br>&emsp;&emsp;那詭異星蟲羣正在他們後方的空中，平原上正有一些血獸在遊蕩，試圖狩獵一些走散的野牛，看到詭異星蟲羣涌來時，它們也在拼命的逃跑。<br>
<br>&emsp;&emsp;可它們的速度太慢了，詭異星蟲羣如黑風一樣拂過，留下的卻是一片白色的骸骨，連周圍的草皮都沒有了，驚悚至極！<br>
<br>&emsp;&emsp;“你有時間數落我，怎麼不用你的火系魔法將它們滅了，我記得你的火焰有一種特殊效果，是這些蟲類生物的剋星。”穆白叫道。<br>
<br>&emsp;&emsp;“你在逗我嗎，它們的蟲卵都放在山谷巖火中孵化的，它們要是怕火，我們還跑什麼！！”莫凡罵道。<br>
<br>&emsp;&emsp;“那還不是你火不夠強？”<br>
<br>&emsp;&emsp;“呵呵，你行你跑什麼？”<br>
<br>&emsp;&emsp;“不想和它們糾纏而已。”穆白麪不改色的道。<br>
