<title>《全職法師》▷ 第3034章 屈辱</title><br><p>&emsp;&emsp;“閣下莫非是禁咒級？”絡腮鬍子大隊長小心翼翼的問道。</p>
<br><p>&emsp;&emsp;人類的禁咒會在休養生息，妖魔中的帝王同樣藏身在魔都某個地下道中養傷，暫時不會產生激烈碰撞，所以這場漫長的鬥爭終究還是要看人類軍團與妖魔部落之間的拉扯。</p>
<br><p>&emsp;&emsp;是一點一點的將妖魔給清剿乾淨，讓魔都重回寧靜。</p>
<br><p>&emsp;&emsp;還是被妖魔逐漸侵吞，繁華的魔都徹底淪爲一個陸地“魔穴”。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虹風酒館，兵峰大隊的衆人坐在大堂處，一邊欣賞着公共舞池中那些扭動身姿的舞女們，一邊大口喝着冰鎮啤酒。</p>
<br><p>&emsp;&emsp;今天他們大豐收，白白收穫了一大批白海妖晶核，而且君主級的軀殼也讓他們大賺了一筆，不出意外明年就可以向魔法協會申請晉升兵團了！</p>
<br><p>&emsp;&emsp;大隊長心情格外舒暢，原本他們這次總進攻預計會折損不少人員，卻沒有想到天上掉了這樣一個大餡餅。</p>
<br><p>&emsp;&emsp;“冒昧問一句，您是兵峰的大隊長嗎？”一名看上去文質彬彬的中年男子走來，開口問道。</p>
<br><p>&emsp;&emsp;“是我，你是誰？”絡腮鬍子大隊長說道。</p>
<br><p>&emsp;&emsp;“哦，無名之輩，剛纔我聽你一名喝了酒的隊員說，你們在明珠校區遇到了禁咒法師韋廣，是真的嗎？”男子非常禮貌的問道。</p>
<br><p>&emsp;&emsp;絡腮鬍子大隊長立刻皺起了眉頭。</p>
<br><p>&emsp;&emsp;自己特意交代手底下的人不要將這件事說出去，免得被外面的人說他們撿漏，誰知道他們連自己嘴都管不住。</p>
<br><p>&emsp;&emsp;“沒有的事情，估計是那小子喝醉酒胡說的。”絡腮鬍子大隊長否認道。</p>
<br><p>&emsp;&emsp;“可你們這次大獲全勝，我問過一些其他傭兵，他們都說你們應該不具備清剿所有白海妖的實力，是韋廣協助你們的嗎？”中年男子推了推眼鏡，再次問道。</p>
<br><p>&emsp;&emsp;絡腮鬍子這個時候在注意到該中年男子似乎是一名混血，皮膚很白，瞳孔呈棕色，咬字也不是特別的準確。</p>
<br><p>&emsp;&emsp;“沒見過就是沒見過，沒有別的事情就不要打擾我們喝酒了！”絡腮鬍子大隊長不耐煩的道。</p>
<br><p>&emsp;&emsp;中年混血漸漸的笑了起來，只是他的笑容給人一種冰冷刺骨之感。</p>
<br><p>&emsp;&emsp;絡腮鬍子大隊長好歹也是一名三系滿修，在人家神仙面前卑微點很正常，但也不是什麼阿貓阿狗就能夠威脅的，他猛的站了起來，與這名中年混血對峙。</p>
<br><p>&emsp;&emsp;“坐下。”中年混血男子聲音突然加重，語氣帶着命令。</p>
<br><p>&emsp;&emsp;絡腮鬍子大隊長身軀突然一顫，整個結實的身軀像是被什麼東西壓垮了一樣，突然就坐向了椅子，那不結實的椅子更直接被坐得粉碎！</p>
<br><p>&emsp;&emsp;一旁的啤酒肚法師大驚失色，急急忙忙過來勸阻。</p>
<br><p>&emsp;&emsp;“這位前輩，這位前輩，不用動怒，我們確實見過韋廣，是他消滅了白海妖，我們只是幫助他打掃了戰場。”啤酒肚法師急忙說道。</p>
<br><p>&emsp;&emsp;“哦，形容一下他的樣貌。”中年混血男子道。</p>
<br><p>&emsp;&emsp;“當時他穿着白衫，黑色凌亂半長髮，像是一年多沒有修剪過的樣子，額上有一個紋……”啤酒肚法師急急忙忙說道。</p>
<br><p>&emsp;&emsp;中年混血男子似乎得到了他想要的信息，他漠然的掃了一眼絡腮鬍子大隊長，語氣透着幾分不屑：“以後別人問什麼，你就老老實實的回答，我家裡養的看門的狗也是如此，總要我拿起鞭子狠狠的抽打它，它才知道我不是跟它玩鬧。”</p>
<br><p>&emsp;&emsp;拿起桌子上的酒壺，中年混血男子將冰冷的酒水往絡腮鬍子大隊長的臉上澆了上去，一邊澆一邊笑。</p>
<br><p>&emsp;&emsp;兵峰大隊其他人就在旁邊，可根本沒有一個人敢站出來阻止，而且也根本做不到，中年混血男子身上散發出來的氣息讓他們渾身發抖，可怕到了極點！</p>
<br><p>&emsp;&emsp;羞辱結束後，中年混血男子這才揚長而去。</p>
<br><p>&emsp;&emsp;趴在地上，即便那人離開了有一陣子，絡腮鬍子大隊長也沒有能夠從地上爬起來，他的狼狽，不在於被澆了一身的酒水，而是被羞辱過後的那種不甘卻無可奈何！</p>
