<title>《全職法師》▷ 第573章</title><br><p>&emsp;&emsp;黑雲低矮，感覺都要觸碰到城樓上方的瞭望塔頂了。</p>
<br><p>&emsp;&emsp;七人準備好後，那名天鷹法師立刻就飛到了他們面前，他掃了一眼衆人，嚴肅的說道：“儘快消滅，決不能讓它靠近城牆。”</p>
<br><p>&emsp;&emsp;“放心，我們七個中階法師對付一隻戰將級亡靈絕不成問題。”領隊獵法師說道。</p>
<br><p>&emsp;&emsp;原本隊伍是五個人的，現在加入了莫凡和穆白兩個，拿下戰將級亡靈自然會更加輕鬆。</p>
<br><p>&emsp;&emsp;“好，我會讓一隊法師在城樓上先給你們開一段路，剩下的就靠你們了。”天鷹法師說道。</p>
<br><p>&emsp;&emsp;說完這句話，天鷹法師手掌上亮起了一團光耀，將這團乳白色帶着金光的光團送到了城牆道的上空。</p>
<br><p>&emsp;&emsp;信號一發出，很快就有一隊完全由軍法師組成的隊伍聚集到了這裡來，他們看上去訓練有素，穿着完全統一的軍衣，紛紛站在了城道上。</p>
<br><p>&emsp;&emsp;“正前方，清掃！”</p>
<br><p>&emsp;&emsp;天鷹法師立在空中，一擡手對這羣軍法師隊伍發出了命令。</p>
<br><p>&emsp;&emsp;霎時，所有的軍法師描畫起了星軌，醒目的紅色在他們每個人身上閃耀了起來，並且沒多久便幻化出了火滋。</p>
<br><p>&emsp;&emsp;大概有三十人，全部都是火系法師，每個人手上都捏着一硦蓬然竄動的火焰。</p>
<br><p>&emsp;&emsp;三十道火焰一同拋下城牆，像一個小型火焰雨一般砸落在地面，城牆下方那一片土地上的亡靈頃刻間被轟得焦黑粉碎……</p>
<br><p>&emsp;&emsp;“繼續！”</p>
<br><p>&emsp;&emsp;又是三十道火滋，往更遠處去一些方向拋去，一下子烈焰燒紅了黑土，燃成了火焰地毯，那些聚集在下方的亡靈們全部被燒成了灰燼。</p>
<br><p>&emsp;&emsp;“好，出擊！”</p>
<br><p>&emsp;&emsp;領隊見清掃工作已經差不多，於是大手一揮，率先從高高的城樓道上往下面跳去。</p>
<br><p>&emsp;&emsp;其他人也是膽色十足，紛紛跟着領隊跳到了城牆之外。</p>
<br><p>&emsp;&emsp;腳下還有殘餘的火焰在燒，城樓上那一隊完全由火系魔法師組成的隊伍給衆人開闢了一條道，讓他們可以更順暢的抵達那隻戰將級骷髏亡靈的面前。</p>
<br><p>&emsp;&emsp;前行非常順利，但很快大家也走出了火法師隊的保護範圍了，接下去的亡靈就要靠他們自己來清掃。</p>
<br><p>&emsp;&emsp;七人都是中階法師，他們初階魔法的運用相當嫺熟，爲了節省魔能，對付那些撲過來的腐屍、骷髏之內的，基本上用初階魔法就能夠解決，看到一小羣亡靈一齊衝過來再動用中階魔法便可以了。</p>
<br><p>&emsp;&emsp;“那是一隻獰骨魔將，沒有任何妖技，但是身軀因爲其特殊淬鍊的骸骨而堅硬如鋼鐵，同時巨力無比……”經驗老道的領隊很快就分辨出了那隻亡靈的種類。</p>
<br><p>&emsp;&emsp;獰骨魔將，這屬於亡靈骷髏中比較兇悍的類別，一般都需要非常精銳的中階法師隊伍才能夠應對。</p>
<br><p>&emsp;&emsp;事實上，這隻獰骨魔將已經離城牆這裡非常近了，最多不過三百米，七人朝着它殺去的時候，它也在迎面衝來。</p>
<br><p>&emsp;&emsp;黑暗裡，先是一對紅色的紅外線目光冷射過來，就在大家以爲這傢伙離他們還有一段距離時，它白森森的骨軀已經如一輛呼嘯的卡車一樣撞來了！</p>
<br><p>&emsp;&emsp;“防禦，隊形別散，巖障！！”領隊獵法師大叫了一聲。</p>
<br><p>&emsp;&emsp;這獰骨魔將如此氣勢洶洶的撞來，即便還沒有撞到大家身體，那視覺衝擊便化作一種恐懼之浪打在大家的腦海裡！！</p>
