<br><title>《全職法師》▷ 第二次覺醒</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“郭先生，那個……那個要覺醒的那位已經來了。”旗袍姑娘到了這裡後，有些小結巴的說道。<br>
<br>&emsp;&emsp;“哦，知道了，讓他坐那吧。”那名姓郭的男子貌似正在忙着，沒有什麼語氣的說道。<br>
<br>&emsp;&emsp;“那……那我走了。”旗袍姑娘偷偷的看了一眼姓郭的男子，臉上露出了幾分失望的離開了。<br>
<br>&emsp;&emsp;莫凡按照姓郭男子說的坐在了旁邊等待，此時他還是有些激動的，就像當初在學校操場進行的第一次覺醒一樣。<br>
<br>&emsp;&emsp;另一邊，那位郭姓男子看都沒看一眼莫凡，自顧走到了另一個房間裡。<br>
<br>&emsp;&emsp;房間有些暗，郭姓男子看了一眼自己的女學徒，開口問道：“小棉，覺醒石準備好了嗎？”<br>
<br>&emsp;&emsp;“是放什麼系的引導石？”那個叫做小棉的女學徒詢問道。<br>
<br>&emsp;&emsp;“我看下……”郭立語走到了門口，遠遠的看了一眼莫凡，也懶得開口詢問，顯得幾分沒耐心的道，“雷系的。”<br>
<br>&emsp;&emsp;“您不問一下？？”小棉開口說道。<br>
<br>&emsp;&emsp;“我最煩這種不學無術的二世祖，看他那年紀這麼也都十七八歲了，這種時候還跑來覺醒，想砸錢覺醒一個雷系，要不是我的覺醒屋正缺一大筆進貨的錢，我都懶得給這種人浪費覺醒石。”郭立語說道。<br>
<br>&emsp;&emsp;“師傅收了人家多少錢？”小棉弱弱的問了一句。<br>
<br>&emsp;&emsp;“十萬，覺醒雷系的概率也不過是比正常情況下高一些。”郭立語說道。<br>
<br>&emsp;&emsp;小棉聽得小嘴都張開了。<br>
<br>&emsp;&emsp;就幫別人提升一些覺醒雷系的概率就收人家十萬，師傅真是太黑心了！<br>
<br>&emsp;&emsp;小棉自然不敢多說什麼，老老實實的把雷系的引導石慢慢的放在了大覺醒石的周圍。<br>
<br>&emsp;&emsp;他們這開在最大魔法協會處的覺醒屋，所用的覺醒石那也是質量最好的，一般收費都相當高，除非是一些比較特殊的人介紹纔給予免費服務。<br>
<br>&emsp;&emsp;“小子，過來吧。我得事先給你說好，覺醒什麼由老天爺和你自身血脈來定的，就算是引導覺醒，成功率只不過提升一些，所以你要覺醒一個光系、水系什麼的，也別怪我。”郭立語走到了莫凡面前，一臉老子今天心情不好的模樣說道。<br>
<br>&emsp;&emsp;“這個我知道，那可以開始了吧？”莫凡說道。<br>
<br>&emsp;&emsp;“你進去吧，覺醒過程中我們不會打擾你……”那個叫做小棉的少女也不知道爲什麼對莫凡不太友好的說道。<br>
<br>&emsp;&emsp;\u003ca<br>
