<title>《全職法師》▷ 第866章 撒朗逃脫之地</title><br>&emsp;&emsp;不知道爲什麼，穆寧雪走進這個屋子後，莫凡就有一種做賊心虛的感覺。<br>
<br>&emsp;&emsp;一旦有關黑教廷的事情，莫凡就不希望其他任何人蔘與，黑教廷的手段令人髮指，更防不慎防，莫凡自己一個人倒從來不害怕他們，但要是牽扯到身邊的人，那確實感到格外不安。<br>
<br>&emsp;&emsp;“沒有別的懸賞嗎？”莫凡沒有打算聽下去。<br>
<br>&emsp;&emsp;這件事，只適合自己獨立去完成，如果拉上穆寧雪……包括已經聽到了細節的牧奴嬌，莫凡就沒法接受了。<br>
<br>&emsp;&emsp;靈靈搖了搖頭，開口道：“其他懸賞金額都很低，最高金額的就是這個了。審判會介於整個社會的壓力，對黑教廷的剷除已經達到了不折不扣的地步，這次爲了將……”<br>
<br>&emsp;&emsp;“好了，你一個小女孩家瞭解這麼多東西幹什麼！”莫凡阻止了靈靈的話語。<br>
<br>&emsp;&emsp;靈靈見莫凡兇她，冰雪聰明的她也意識到什麼，於是止住了話語。<br>
<br>&emsp;&emsp;“讓她說下去。”穆寧雪已經感覺到眼前的這個小女孩不太簡單，同時也對教廷的餘孽更在意。<br>
<br>&emsp;&emsp;“黑教廷由審判會來處理，我們就不要操那份心了，對了，我正要告訴你們一個好消息……”莫凡轉開了話題。<br>
<br>&emsp;&emsp;“你覺得我可能不在意嗎？”穆寧雪注視着莫凡，情緒已經有了明顯的變化。<br>
<br>&emsp;&emsp;她怎麼可能不在意，是黑教廷摧毀了博城，摧毀了她的家族，更因爲穆賀的牽扯，現在他們整個家族都面臨了一場巨大的危機，到了需要改名換姓的程度！<br>
<br>&emsp;&emsp;而因爲這件事，爭吵的爭吵、分家的分家、不辭而別的不辭而別，他回到帝都的那幾天，穆卓雲甚至都不敢來見她，用很忙這樣的爛藉口推脫了，穆寧雪連一個親人都沒看到……他們都藏起來了，不敢見陽光。<br>
<br>&emsp;&emsp;“我已經連姓氏都沒有了，如果是黑教廷，即便沒有一分錢懸賞，我也願意接！”穆寧雪鄭重其事的說道。<br>
<br>&emsp;&emsp;穆寧雪知道莫凡、張小侯、穆白等人在古都中與黑教廷正面廝殺，更在之前，許昭霆用命換來了一個執事的名字，他們可以與黑教廷抗衡，她一樣也可以，她的族人裡面犧牲的不再少數！<br>
<br>&emsp;&emsp;“靈靈，你先回去。”莫凡對靈靈說道。<br>
<br>&emsp;&emsp;“哦。”靈靈也不多說，轉身離開了。<br>
<br>&emsp;&emsp;房門關上，屋子的氣氛忽然間就變了，穆寧雪緊緊的盯着莫凡，目光在劇烈的晃動。<br>
<br>&emsp;&emsp;牧奴嬌也感覺到兩個人情緒不太對勁，識趣的到了樓上，關上了房間門。<br>
<br>&emsp;&emsp;“不用你來替我決定什麼。”穆寧雪對莫凡說道。<br>
<br>&emsp;&emsp;“我當然不能代替你的決定，但線索在我手上，靈靈是我的搭檔，我說不接，就是不接。”莫凡也很肯定的說道。<br>
<br>&emsp;&emsp;“你……”穆寧雪氣得有些說不出話來。<br>
<br>&emsp;&emsp;“聽我的，別去管黑教廷了，至少現在別去。”莫凡很誠懇的說道。<br>
<br>&emsp;&emsp;“我爸爸的養子是黑教廷成員，他的親弟弟也是黑教廷高層，你明白他現在有多走投無路嗎，如果我還不能做一些什麼，所有的怨念都會施加在他的身上，那些被迫害者的親人，他們根本沒有理智可言，他們需要我爸來償還他們親人的命……他連見我一面的權力都喪失了。”穆寧雪轉過身去，情緒顯得幾分激動了起來。<br>
