<title>《全職法師》▷ 第1386章 胡夫金字塔</title><br><p>&emsp;&emsp;夜兀然寂靜，天氣未冷，卻感覺身心俱冰。</p>
<br><p>&emsp;&emsp;“我想我知道凡哥在哪裡。”這時，一個聲音闖入到屋子裡。</p>
<br><p>&emsp;&emsp;大家轉過頭去，發現一名穿着軍統之服，身材略顯乾瘦卻非常精煉的青年走了進來。</p>
<br><p>&emsp;&emsp;從他的表情便可以知道，剛纔那些話他也聽進去了，只是在門口的他很長時間都無法回過神來。</p>
<br><p>&emsp;&emsp;“張小侯！”趙滿延心中一喜。</p>
<br><p>&emsp;&emsp;這傢伙來得可真是時候，有他在，找到莫凡應該會容易很多，他們可不能放棄莫凡，莫凡那麼努力的在阻止這一切，到頭來他們所要面對的卻是根本無能爲力的事情，這個北原，只能聽天由命，莫凡不能死，說什麼也要找到他，讓他停止潛伏，立刻逃離！</p>
<br><p>&emsp;&emsp;“靈靈，是真的嗎？”張小侯看着靈靈，臉上擠出來的是一絲苦澀與無奈。</p>
<br><p>&emsp;&emsp;“都是推斷，我沒有任何的證據，也根本無法用我的這套推斷去說服政府，說服軍方，說服魔法協會，但請相信我，這是事實，一切一定會發生。什麼都別做了，也什麼都別說了，找到莫凡，立刻離開！”靈靈流露出從未有過的神情，更用着內心隨時都會垮塌的僞冷靜語氣。</p>
<br><p>&emsp;&emsp;再一次沉默，張小侯那雙眼睛裡失去了最後一點點光芒。</p>
<br><p>&emsp;&emsp;彬蔚與葉鴻相互望着，都沒有說話。</p>
<br><p>&emsp;&emsp;趙滿延看着他們兩個，有些惱怒道：“你們兩個還愣着幹什麼，趕緊通知要塞城，全體撤離啊！！你們都是法師，現在跑還來得及，等冥君蛙把胡夫金字塔挪到這裡，什麼都晚了！！”</p>
<br><p>&emsp;&emsp;“我們發過誓，必須鎮守鎮北關。”葉鴻說道。</p>
<br><p>&emsp;&emsp;“鎮守個屁啊，對付一隻冥君蛙都損失成這樣，城破成這樣。你們可知道埃及亡靈有多可怕，我親自經歷過一次海市蜃樓的戰役，那些外圍的亡靈就已經極難對付，並且數量巨大無比，你們鎮北關要想抵擋一座小型金字塔都難，更別說是胡夫金字塔，胡夫金字塔裡面的任何一個正主出來，就可以把鎮北關夷爲平地！！！”趙滿延破口大罵道。</p>
<br><p>&emsp;&emsp;這鎮北關在胡夫金字塔面前就跟小小的木圍欄，根本無法阻擋任何一頭野獸的衝撞，偏偏即將到來的是一次野獸狂潮，還有什麼理由不走，難不成就爲了多爭取那麼幾分鐘的時間，要讓整個要塞城上萬人死去？？？</p>
<br><p>&emsp;&emsp;“獵人可以走，商人可以走，魔法學生可以走，普通民衆可以走，我們軍人怎麼可能走？？”葉鴻說道。</p>
<br><p>&emsp;&emsp;“除非接到上頭的命令。”彬蔚說道。</p>
<br><p>&emsp;&emsp;“上頭？？你瘋了嗎，你們遭受冥君蛙攻擊的時候，上頭還把你們的精英隊伍給調走了，他們會相信一個十邊歲小女孩推斷出來的東西都有鬼了，不然莫凡爲什麼要不顧一切打入到黑教廷，不就是爲了挖到證據嗎，可挖到證據了又怎麼樣，有半點聲音嗎？？”趙滿延情緒已經徹底失控了。</p>
<br><p>&emsp;&emsp;這個泱泱大國究竟是怎麼了，東面發生的問題難道會比現在他們遇到的更嚴重嗎！！</p>
<br><p>&emsp;&emsp;“我會說服上面，但如果沒有接到撤退命令，我們無法離開。”彬蔚說道。</p>
<br><p>&emsp;&emsp;“我會去通知軍伍之外的人速速撤離。”葉鴻說道。葉鴻相信靈靈的推斷，種種跡象表明鎮北關將迎來一場鉅變！</p>
<br><p>&emsp;&emsp;“我的天，我懶得管你們了，靈靈，張小侯，我們走，趕緊把莫凡找回來！”趙滿延覺得這兩個人瘋了。</p>
<br><p>&emsp;&emsp;狗屁的軍人使命，叫人在這裡等死若算是軍令如山的話，不懂得審時度勢那還要活人做什麼，去跟那些即將到來的死人爲伍不就好了！！</p>
