<title>《全職法師》▷ 第2556章 噬潰天使</title><br>&emsp;&emsp;雲天九層，最高處的元素能量其實都非常的稀薄。<br>
<br>&emsp;&emsp;精密得連一點古怪的元素毀滅氣息都不可能流入到這個金色之城中。<br>
<br>&emsp;&emsp;進攻，防守！<br>
<br>&emsp;&emsp;大天使莎迦的戰鬥只有這兩種，不過每當她拔起羽翼下的聖器時，九層雲空全部都填滿了絕不容忍一點污濁的玫瑰金色，哪怕是最最卑微的蚊蠅都將無處遁形。<br>
<br>&emsp;&emsp;一羽箭，如有天堂鐘鳴，蔚藍色的天鏡被劃開一條觸目驚心的痕，痕中是詭異的混沌次元。<br>
<br>&emsp;&emsp;蘇鹿的詛咒甚至能夠施加在物體和物質上。<br>
<br>&emsp;&emsp;看到這天使羽箭飛來，原本爲莎迦準備的詛咒卻打在了這根天使羽箭上。<br>
<br>&emsp;&emsp;威力大到可以撕開天鏡的羽箭在慢慢的枯萎，其浩瀚磅礴的毀滅之力在枯萎，其聖潔乾淨的天使羽矢也在枯萎，就連充斥天地盪開耀日金漣的聖氣也好像頃刻間墜入到黑暗黃昏。<br>
<br>&emsp;&emsp;蘇鹿冷笑，他一翻掌，將那些枯萎掉的天使聖力消化到自己的源泉裡，迅速的轉化爲了赤色雷電。<br>
<br>&emsp;&emsp;“轟轟轟轟！！！！！”<br>
<br>&emsp;&emsp;赤色能量在莎迦的頭頂上出現了一個魔鼓，隨着蘇鹿往自己的手掌上重重的一敲打，這魔鼓隨之轟隆震響，赤色的鼓雷轟隆撞下。<br>
<br>&emsp;&emsp;莎迦被這鼓雷給震飛，赤色的雷弧如魔鼓中掙脫出來的萬千雷怪，它們死死的纏住莎迦，啃噬、吞咬着莎迦的天使金城防禦！<br>
<br>&emsp;&emsp;莎迦的天使金城之前就被黑龍大帝給破壞了一角，現在蘇鹿似乎找到了精密防禦裡的一點破綻，正通過這個破綻讓她這個天使的整個防禦體系癱瘓。<br>
<br>&emsp;&emsp;“啊哈哈哈哈，大天使之力終究是一種古老死板的傳承，又怎麼可以與我們這種通過自身修煉一步一步攀登上巔峰的人相比呢？？”蘇鹿忽然大笑了起來。<br>
<br>&emsp;&emsp;他找尋到了，大天使的破綻。<br>
<br>&emsp;&emsp;他們精密的像金屬儀器，每一個力量的來源都會源自於一個準確的齒輪，可儀器仍舊是一堆機械，又怎麼和千錘百煉歷經各種磨練的至高禁咒法師相比？<br>
<br>&emsp;&emsp;大天使生在巔峰，他們確實擁有俯瞰世界的能力。<br>
<br>&emsp;&emsp;可他們真得看得清這個世界上，世界如此龐大恢弘，他們甚至自己所站立的這座山峰本質都沒有看清。<br>
<br>&emsp;&emsp;他蘇鹿不同，從最底層攀爬，一步一步踏上這個巔峰，每一個階段，每一個環節，每一個層級他都經歷過，摸索過！<br>
<br>&emsp;&emsp;一樣的高度。<br>
<br>&emsp;&emsp;大天使屹立在孤聳而起的山峰，一旦山峰的中斷、底部、內部出現了問題，整座山峰轟然倒塌。<br>
<br>&emsp;&emsp;他蘇鹿在山巔，卻是由成百上千座起伏不一、層巒疊嶂的山脈組成，在一座又一座山的後面，有那麼一個自己所踏的頂點，牢固，且經得起風吹雨打、滄海桑田。<br>
<br>&emsp;&emsp;哪怕大天使所在的山峰會比蘇鹿的更高一些，可真正的天劫考驗下，誰才能夠繼續長存？<br>
<br>&emsp;&emsp;蘇鹿發現了大天使莎迦的缺陷。<br>
<br>&emsp;&emsp;它們高而過脆，完全沒有必要與對方去比拼最頂點的高度，只要拿堅硬的山腰山座去與之碰撞，最終粉碎與倒塌的一定是她這座纖細的山峰！<br>
<br>&emsp;&emsp;蘇鹿的手段實在太多了，千奇百怪。<br>
<br>&emsp;&emsp;甚至他的手段中還夾雜着許多禁術，作爲亞洲魔法協會的議長，他就擁有對禁術的解釋權。<br>
<br>&emsp;&emsp;他說不是禁術，誰又會給他找麻煩呢？？<br>
<br>&emsp;&emsp;七位大天使來自於聖城，他們的所有能力是最正統的魔法綱目，不屑納入絲毫旁門左道、邪術禁術。<br>
<br>&emsp;&emsp;蘇鹿不僅精通正統魔法，禁術造詣都要非常高，這雷鼓敲打出的萬千啃噬雷怪便是禁術之一，瓦解精密防禦，找尋破綻，薄弱位置，然後化爲九天魔雷狠狠的擊碎靈魂。<br>
