<title>《全職法師》▷ 第1528章 暗紅大公蛇</title><br>&emsp;&emsp;“我來幫你！ē海蒂同樣飛出了那長溝，迅速的接近了莫凡所在的位置。<br>
<br>&emsp;&emsp;“臥槽，出大事了！！”趙滿延大叫了一聲，不敢再繼續隔岸觀望了，急忙朝着長溝另一端衝過去。<br>
<br>&emsp;&emsp;“還來得及嗎，她都被吃了。”穆白反應慢了半拍，卻也還是跟了過去。<br>
<br>&emsp;&emsp;“好歹給搶個全屍回來，不然布蘭妾回來不把我們給活剝了嗎！”趙滿延說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;沙漠蛇妖一族是最不能夠小覷的歹毒生物，不知道多少強者都變成了它們腹中食物，到如今它們依舊強大無比，興盛無比，人類仍舊是它們最可口的食物！<br>
<br>&emsp;&emsp;“真是太不自量力了！”那名邊防軍統冷哼了一聲，對海蒂的死亡根本沒有半點憐憫。<br>
<br>&emsp;&emsp;歐洲學府那邊，實習老師瓦尼也呆滯了很久很久，一時間不知道該不該殺過去。<br>
<br>&emsp;&emsp;太多蛇妖了，一整個蛇山遍佈在那片三公里草地沙地上，連他都沒有絕對的把握在裡面存活下來，他怎麼敢讓自己的學生跑進去？？<br>
<br>&emsp;&emsp;“老師？”佐薇有些看不下去了，帶着幾分不解和着急道。<br>
<br>&emsp;&emsp;“別去了，爲了一頭本就死了的召喚獸……何況她也死了。”瓦尼有些認慫的道。<br>
<br>&emsp;&emsp;實在是黑蛇女妖數量太多了，大公蛇又極其恐怖，明明都安全了，何必跑過去爲了一頭契約獸去送死，人還是要學會認清自己的，沒點志氣和骨氣總比沒命強吧？<br>
<br>&emsp;&emsp;“一路上都在聽你們各種吹噓，到最後還是他們願意出手，歐洲學府……我算是知道你們的德性了。”僱傭隊的一名法師說道。<br>
<br>&emsp;&emsp;其他幾個婦人也七嘴八舌的說了起來，對他們歐洲學府一陣數落。<br>
<br>&emsp;&emsp;瓦尼被罵得臉都有些發紅了，可他還是無動於衷，也堅決不讓自己的學員出手！<br>
