<title>《全職法師》▷ 第3078章 魔頭黑川景</title><br><p>&emsp;&emsp;莫凡朝着小澤豎起了大拇指！</p>
<br><p>&emsp;&emsp;“你們可是曾經令人聞風喪膽的魔頭啊，怎麼突然間改頭換面，當起了這個雙守閣的循規蹈矩的看門狗了。既然做得了忍氣吞聲的狗，當初爲什麼要一怒之下犯下滔天大罪呢，一直做只狗，也就不用被關在東守閣裡了。”莫凡繼續嘲弄道。</p>
<br><p>&emsp;&emsp;莫凡再一次掃視了一圈。</p>
<br><p>&emsp;&emsp;果然，有一個人站了起來！！</p>
<br><p>&emsp;&emsp;那是一個穿着軍服的男子，長相很普通，不是一身整齊的軍裝很容易淹沒在人潮裡。</p>
<br><p>&emsp;&emsp;他取下了帽子，臉上露出了一個病態的笑容，面容都因爲他的笑意而扭曲了！</p>
<br><p>&emsp;&emsp;“你就是莫凡，久仰大名啊。在下黑川景……”軍服男子丟掉了帽子，從席位上跳了下來，竟然就那樣朝着莫凡走去！</p>
<br><p>&emsp;&emsp;莫凡挑起了眉毛。</p>
<br><p>&emsp;&emsp;魔頭就是魔頭，膽子真是不一般的大！</p>
<br><p>&emsp;&emsp;“哦，你就是那個要靠殺人制造一點恐慌才勉強能夠讓人記住你的黑川景。”莫凡帶着幾分不屑道。</p>
<br><p>&emsp;&emsp;黑川景臉色馬上就不好看了。</p>
<br><p>&emsp;&emsp;“像我莫凡這樣的人，即便不用殺一個人，人們也會一直談論我，我像夜空中的啓明星，是那麼的閃耀奪目。”莫凡接着道。</p>
<br><p>&emsp;&emsp;黑川景被氣的全身冒起了血煙，他面孔像被什麼強酸給腐蝕了一樣，漸漸的融成了一副恐怖至極的樣子！</p>
<br><p>&emsp;&emsp;他不喜歡演戲。</p>
<br><p>&emsp;&emsp;他喜歡直截了當的屠殺！</p>
<br><p>&emsp;&emsp;大局已定，何必跟這幾個人在這裡磨磨唧唧，直接宰了，完事！</p>
<br><p>&emsp;&emsp;“當然，有一點你值得我認可，那就是你黑川景好歹像一個成年人，完全沒有興趣陪紅魔玩這種過家家的幼稚遊戲。”莫凡再一次說道。</p>
