<title>《全職法師》▷ 第242章 智鬥教廷（上）</title><br><p>&emsp;&emsp;夜幕漆黑，魔都閃耀的城市燈光在今日倒沒有將天空印成往日的呈黃色。</p>
<br><p>&emsp;&emsp;“你先聽我說。藍衣執事打算逃走，我們的審判員夜鷹已經隨時待命，只要再拖延五分鐘時間，那名藍衣執事插翅難飛……從我們監視人那裡得來消息，他們好像在等待什麼。”唐月老師的聲音傳入到了莫凡耳朵裡。</p>
<br><p>&emsp;&emsp;“他們應該在等地聖泉得手……媽的，賤aa貨！”另一頭，莫凡摸了摸嘴角溢出的鮮血忍不住罵出了一句。</p>
<br><p>&emsp;&emsp;雷印的麻痹效果爲莫凡爭取到了一些調息的時間，只不過他的情形算不上樂觀。</p>
<br><p>&emsp;&emsp;“哦，唐月老師，我沒罵你，我這裡有只詛咒畜妖，相當難對付，你剛纔說什麼來着？？”莫凡也是藝高人膽大，戰鬥過程中依然有空聊電話。</p>
<br><p>&emsp;&emsp;“原來如此。藍衣執事在等待灰衣教士完成任務，所以冒險逗留準備交接。莫凡，我們抓捕行動還需要5分鐘的部署，你一定要拖延住，讓他們爲你多冒險5分鐘！”唐月說道。</p>
<br><p>&emsp;&emsp;莫凡也有些不太明白，既然人已經找到，直接上不就得了，爲什麼還需要5分鐘的部署呢……</p>
<br><p>&emsp;&emsp;是爲了將網撒更大，直接連鍋一起端起來，還是說目標在熱鬧市區，一旦戰鬥會傷及無辜？</p>
<br><p>&emsp;&emsp;無論是哪種原因，莫凡知道自己得把這時間給拖出來，似乎前不久宇昂確實有與某個人交流過，那個人恐怕就是藍衣執事。</p>
<br><p>&emsp;&emsp;“教士大人，暗影妖獸腹中只有一滴地聖泉，並且近乎乾枯，我們被這小子耍了！”巨大鐵籠之外，傅天明和賈文清兩人跑了過來，一臉憤怒的對宇昂說道。</p>
<br><p>&emsp;&emsp;宇昂臉有怒色，卻不得不強行壓制住。</p>
<br><p>&emsp;&emsp;從藍衣執事的語氣來看，現在事態緊急，任務要是沒有希望完成必須立刻撤離。</p>
<br><p>&emsp;&emsp;然而，宇昂實在不甘心，就這樣放莫凡逃出生天！</p>
<br><p>&emsp;&emsp;“唰！！！！！！！！！！”</p>
<br><p>&emsp;&emsp;一道厲爪掃過，馴獸鐵籠之中的莫凡連續的翻滾着，一直滾到了鐵籠的邊緣位置。</p>
<br><p>&emsp;&emsp;這一次，他明顯傷的不輕。更不巧的是，這個傢伙胸前滑出來的一個墜子似乎因爲碰撞，再也掩蓋不住那朝着四面八方撲涌出來的特殊氣息。</p>
<br><p>&emsp;&emsp;這氣息就像一個慢慢擴散開的巨大光環，光環的範圍之內都有一層溫澤，令人精神爲之一振，舒服至極！</p>
<br><p>&emsp;&emsp;“地聖泉……完整的地聖泉！！”頓時，宇昂整個眼珠子都要凸出來了！！</p>
<br><p>&emsp;&emsp;地聖泉果然在這小子手上，並且一直保存得相當完好。</p>
<br><p>&emsp;&emsp;難怪莫凡這傢伙近年來實力突飛猛進，達到現在足以在明珠學府稱霸一二的至高修爲，原來他一個人坐擁了博城的天地靈寶！！</p>
<br><p>&emsp;&emsp;“殺了他，快殺了他，將他的墜子奪過來！！”宇昂已經瘋了。</p>
<br><p>&emsp;&emsp;想當初他潛伏十年，一方面是在博城作爲一個線人，更重要的一方面就是竊取地聖泉啊。</p>
<br><p>&emsp;&emsp;撒朗大人說過了，他拿地聖泉只是爲了開啓一個儀式，對其修煉效果並不敢興趣，假如宇昂能夠偷出地聖泉，那麼儀式結束之後，這地聖泉就全歸他宇昂所有！</p>
<br><p>&emsp;&emsp;宇昂都將自己平步青雲的美夢做了好幾遍，到頭來變成了腐爛掉了一半的臉！</p>
<br><p>&emsp;&emsp;一看到完整的地聖泉，宇昂確實眼睛徹底通紅了。</p>
<br><p>&emsp;&emsp;“執事大人，是完整的地聖泉，就在這小子墜子裡，撒朗大人若是知道，一定會非常高興的！！！”</p>
<br><p>&emsp;&emsp;“該死，那還不快奪過來，給我快！”另一頭，藍衣執事似乎察覺到了什麼不對勁的地方了，對宇昂更是咆哮了起來。</p>
<br><p>&emsp;&emsp;宇昂自然不知道現在形勢究竟有多嚴峻，他現在眼裡就只有地聖泉。</p>
<br><p>&emsp;&emsp;藍衣執事也必須等。</p>
<br><p>&emsp;&emsp;教徒、教士們是不可能知道撒朗所在的位置，更不可能跟撒朗有任何的接觸，能夠接觸到撒朗的永遠只有藍衣執事，黑教廷之所以能夠長存於世，正是他們每一個階級教員與教員之間存在着這種單線關係。</p>
<br><p>&emsp;&emsp;眼下，宇昂他們幾個已經屬於半暴露狀態了。他們不依靠藍衣執事的話，很快就會被審判會給封鎖在這魔都中，即便拿到了地聖泉也休想轉送出去。</p>
<br><p>&emsp;&emsp;而藍衣執事也必須等，整個黑教廷執事級別的人物都被看得很緊很緊，只能夠靠灰衣教士和教徒們來完成任務。只要物品一交接，以藍衣執事的本領可以馬上消失得無影無蹤，重要物品纔不至於被審判會給截獲！</p>
<br><p>&emsp;&emsp;————————————</p>
<br><p>&emsp;&emsp;（月中了，經常看書的朋友，你們有沒有訂閱出一張新的來啊~~~~~~~~更新的事，好商量好商量，把投過來，我們再談談細節如何，要幾更，要什麼時候更新，你們儘管說……唉，求，我的素養就是可以這麼低！！！）</p>
