<title>《全職法師》▷ 第3076章 罪人名單</title><br><p>&emsp;&emsp;閣庭很大。</p>
<br><p>&emsp;&emsp;這時又是剛纔那銅鑼聲，不是那種洪亮的響動，反而透着幾分深夜打更人的詭異。</p>
<br><p>&emsp;&emsp;“小澤，攜帶外人闖入東守閣，並且重創警衛團，讓警衛團元氣大傷，這在我們雙守閣可是重罪。假如我們雙守閣是一個小小的王國，你的行爲與叛國沒有什麼分別，難道非要我們將你也扔入到東守閣中，你才能夠清醒起來，才能夠認清你自己的守衛者身份？”開口說話的人是軍總拓一。</p>
<br><p>&emsp;&emsp;顯然，小澤投奔自首的人正是軍總拓一。</p>
<br><p>&emsp;&emsp;他剛纔說他絕對相信的人，似乎也正是這位軍總拓一。</p>
<br><p>&emsp;&emsp;他掌握整個雙守閣的軍事大權，主要是對抗來自海面上的海妖，同時也要負責整個雙守閣的安危，畢竟東守閣內關押的都是國際上對各大國家能夠造成一定威脅的魔頭。</p>
<br><p>&emsp;&emsp;“閣主曾到訪，告訴我整個雙守閣正處在一場隨時可能崩塌的危機中，事實上這一點我們內部在緊急會議上也提到過，身處在雙守閣的大家應該也能夠感覺到，雙守閣和以前變得不一樣了，處處透着虛假，處處透着詭異，處處透着令人無法解釋的事件，那些暴露出來的無法解釋，還有暗藏着的更多……”</p>
<br><p>&emsp;&emsp;“閣主要我交出一份名單，將有可能危害到了雙守閣的在職人員給清掃掉。”</p>
<br><p>&emsp;&emsp;“我知道責任重大，而我寫下的任何一個人的名字，都可能影響到那個人的一生，我不敢草率，更要對每一個雙守閣的在職人員負責，所以我進入到了東守閣中巡查，並且擬了一份名單。”</p>
<br><p>&emsp;&emsp;說着這番話的時候，小澤從袖子裡取出了一封大大的信紙，雙手呈遞給四位首座。</p>
<br><p>&emsp;&emsp;閣主冷着一個臉，卻沒有說話。</p>
<br><p>&emsp;&emsp;但軍總拓一目光卻轉向了閣主，問道：“閣主，有這事嗎？”</p>
<br><p>&emsp;&emsp;“有，但一份懷疑的名單與闖入東守閣的重罪又有什麼關係？”閣主說道。</p>
<br><p>&emsp;&emsp;“那我們先看一看這份名單？”軍總拓一說道。</p>
<br><p>&emsp;&emsp;閣主猶豫了一會，目光不由自主的望向瞭望月名劍。</p>
<br><p>&emsp;&emsp;望月名劍點了點頭。</p>
<br><p>&emsp;&emsp;一份名單而已，又有什麼意義。</p>
<br><p>&emsp;&emsp;名單被呈上去，並且通過投影儀直接投射在了大幕上，確保整個公開審理庭的人都可以看到。</p>
<br><p>&emsp;&emsp;職務。</p>
<br><p>&emsp;&emsp;名字。</p>
<br><p>&emsp;&emsp;名單非常簡單的呈兩列，第一列是職務，第二列正是姓名。</p>
<br><p>&emsp;&emsp;從高到低……</p>
<br><p>&emsp;&emsp;只是當所有人看到這份冗長的名單時，一片譁然！</p>
<br><p>&emsp;&emsp;寂靜了數秒，閣主突然發怒，道：“小澤，你這是在戲弄我們所有人嗎！”</p>
<br><p>&emsp;&emsp;“閣主，我現在可以回答您了。”小澤道。</p>
<br><p>&emsp;&emsp;“這就是你的名單，這分明是整個雙守閣全體人員職務表，我們所有人名字都在這上面！”閣主道。</p>
<br><p>&emsp;&emsp;“是的，我們所有人都在名單上，我們所有人。這些都是造成我們雙守閣隨時都會崩潰的罪人！”小澤最後那句話聲音很低沉。</p>
<br><p>&emsp;&emsp;沒有憤怒的咆哮，只有悔恨的低沉。</p>
<br><p>&emsp;&emsp;所有人，都是罪人。</p>
<br><p>&emsp;&emsp;“雙守閣會變得如此支離破碎，我們每個人都需要對此負責，雙守閣即將毀滅，囚牢中的魔鬼支配了我們，並且即將危害到整個社會，整個日本，我們擔任不同職位的人都是幫兇。”</p>
<br><p>&emsp;&emsp;“對危害視而不見，對離奇聽之任之，對外界充耳不聞，對真相嗤之以鼻。軍總剛纔說過，我們雙守閣就像是一個小小的王國，現如今我們的國家馬上就要滅亡了，這難道是因爲一些異己在從中作梗導致的嗎？”</p>
<br><p>&emsp;&emsp;“任何王國都有腐敗、黑暗的角落，但一個王國會因此而走向滅亡，就已經證明我們這一代人是何等的昏庸，面對侵蝕沒有絲毫的抵抗力。”</p>
<br><p>&emsp;&emsp;“或許還有一些人，堅守自己的崗位，也堅守自己的原則，可弱小與無能爲力難道也不是一種罪責嗎！”</p>
<br><p>&emsp;&emsp;“是我們，讓雙守閣走向了滅亡。”</p>
<br><p>&emsp;&emsp;“所以閣主要爲交一份對雙守閣造成了威脅的名單，這就是我給的名單。”</p>
<br><p>&emsp;&emsp;大幕上，名單中赫然寫着包括小澤自己在內的所有雙守閣成員名字！！</p>
<br><p>&emsp;&emsp;每個人都在其中！</p>
