<title>《全職法師》▷ 第2626章 鯊人國</title><br><p>&emsp;&emsp;莫凡非常納悶。</p>
<br><p>&emsp;&emsp;企業大樓很高，其佔地面積也很大，感覺像是幾座大商場的合併。</p>
<br><p>&emsp;&emsp;頭頂上有一頭鯊人巨獸在巡邏，莫凡自然不敢繼續待在高處，他順着人行天橋步入到了這個商業與企業共存的巨樓中……</p>
<br><p>&emsp;&emsp;天橋下面，一頭年幼的鯊人飛馳而過，像是一輛銀色的跑車，其旋轉的水渦也聽上去像發動機的咆哮。</p>
<br><p>&emsp;&emsp;莫凡瞥了一眼，發現五百米外的十字路口上，一頭脊背熊豬正在狂奔，眼看就要被年幼的鯊人追上的時候，它一頭撞入到商店櫥窗裡，通過街道後巷逃脫了那頭年幼的鯊人。</p>
<br><p>&emsp;&emsp;莫凡感覺鯊人和熊豬是在玩速度與激情。</p>
<br><p>&emsp;&emsp;人形天橋是有遮雨棚的，從下面也看不到上面的情況，莫凡從遁影從顯現出來，順着階梯往上走。</p>
<br><p>&emsp;&emsp;可剛走入到人行天橋中段，莫凡猛的發現了一個蹲在天橋階梯角落的人影！</p>
<br><p>&emsp;&emsp;有那麼一瞬間，莫凡以爲是一頭幼小的鯊人，手中的黑暗蠍匕都捏在手上了，要瞬間將它殺死……</p>
<br><p>&emsp;&emsp;可很快，莫凡看見的是一個瘦骨嶙峋青年，年紀大概只有二十出頭，他儘可能的將自己的身子蜷縮成一團，似乎想利用這個天橋的階梯角落躲避着什麼。</p>
<br><p>&emsp;&emsp;他的身子在發抖，作爲一個男子，他身上沒有絲毫的陽剛之氣，反而如同一個被折磨欺凌過的女子一般，對周圍的一切充滿了不安與恐懼！！</p>
<br><p>&emsp;&emsp;這名男子背對着自己，完全沒有察覺到莫凡走近。</p>
<br><p>&emsp;&emsp;他轉過頭來，看着莫凡，眼睛裡佈滿了血絲，可見不到絲毫的光澤，像是有什麼東西將它眸光給徹底掐滅了！</p>
<br><p>&emsp;&emsp;“我……我想保護她，可……可我的腿完全不聽使喚，我聽到她的慘叫，尖銳得可以刺到我的心臟裡一樣。”</p>
<br><p>&emsp;&emsp;“這裡不是半年前就疏散了嗎？”莫凡看着這個明顯在躲避鯊人的男子，愕然的問道。</p>
<br><p>&emsp;&emsp;可問出這句話的時候，莫凡又忽然意識到什麼。</p>
<br><p>&emsp;&emsp;一種冷意在靈魂深處蔓開，很快寒遍全身！</p>
<br><p>&emsp;&emsp;被捉到這裡，</p>
<br><p>&emsp;&emsp;被狩獵的……</p>
<br><p>&emsp;&emsp;不止是脊背熊豬！！！</p>
