<title>《全職法師》▷ 第1957章 挑戰騎士團2V40</title><br>&emsp;&emsp;事出反常必有妖。<br>
<br>&emsp;&emsp;“儘管擊敗你們也不能夠給我增長多少名望，但總好過無論走到哪裡都被一些臭魚爛蝦給挑釁要來得自在。今天過後，還有人想挑戰我，我就可以拿你們帕特農神廟騎士來擋在前面了。”莫凡開口說道。<br>
<br>&emsp;&emsp;“擋在前面，這句話什麼意思？”利多挑起眉毛，反倒略顯遲鈍。<br>
<br>&emsp;&emsp;“他的意思是，我們會在他之下，以後所有要挑戰他的人，都得先勝了我們藍星騎士纔有資格挑戰他。”一名在旁邊聽課的實習騎士小聲的說道。<br>
<br>&emsp;&emsp;利多鬥官和其他正在訓練的藍星騎士們聽到這句話臉上的表情何止是猙獰可以形容，恨不得馬上就衝上來跟莫凡較量個高下。<br>
<br>&emsp;&emsp;可惜騎士就是騎士，要講禮儀，哪怕被人侮辱了，他們也得先優雅的下馬，行一個禮，然後再拔出劍表明自己需要以決鬥的方式來讓對方收回那番話，並且會在勝利後接受侮辱者的真誠道歉。<br>
<br>&emsp;&emsp;他們不會一擁而上，只會想盡一切辦法來讓事情用武力藝術解決，如果對方不同意武力藝術解決，再考慮動用武力解決。<br>
<br>&emsp;&emsp;莫凡哪會跟他們繞來繞去的？<br>
<br>&emsp;&emsp;媽的，早就想收拾你們這般成天秀優越感的東西一頓了。騎士裡面確實也有不錯的，比如說克里卿這種善良單純的，心夏身邊那個始終遵守騎士鐵律的也還不差，但其實還是有那麼很大一部分騎士用現在的話說就是——真**裝！<br>
<br>&emsp;&emsp;優秀的禮節，是給別人一種獲得尊重的感覺，無論這個人身份卑微、身份高貴。不是這般東西成天掛在外面高人一等的噁心嘴臉，半句話不離我們騎士怎麼怎麼，你們這羣平民……<br>
<br>&emsp;&emsp;殿主海隆莫凡是見過的，這人不講究禮節問題，只看中實力與天選。莫凡相信騎士殿的這個風氣肯定不是殿主海隆帶起來的，但騎士殿其他高層，尤其是那些特別愛強調身份血統種族的老東西，肯定是他們的行爲助長了這些年輕騎士們的狂妄目中無人品格……<br>
<br>&emsp;&emsp;是該修理修理了！<br>
<br>&emsp;&emsp;好歹作爲帕特農神廟的女婿，心夏唯一深夜騎士，帕特農神廟年輕血液們的修養矯正，莫凡義不容辭！<br>
<br>&emsp;&emsp;“莫凡閣下，是我過於失禮，您現在身份特殊，還是不要冒然接受一些挑釁……”克里卿一陣頭疼，不知道該如何處理接下去的局面。<br>
<br>&emsp;&emsp;“我本來就需要練習魔法，跟藍星騎士練一練總比打靶有趣那麼一些。”莫凡說道。<br>
<br>&emsp;&emsp;其實說了那麼多，最重要的是莫凡這人自己就特別暴脾氣，不服就幹！<br>
<br>&emsp;&emsp;“你竟然把我們和靶子相提並論！”藍星騎士們臉都黑了。<br>
<br>&emsp;&emsp;這個在帕特農神廟半個職位都沒有的傢伙，竟然三番兩次的侮辱他們騎士！<br>
<br>&emsp;&emsp;“我的魔法裡，你們跟靶子真沒多大的區別。”莫凡說道。<br>
<br>&emsp;&emsp;“鬥官，請允許我們提出決鬥，無論如何都需要他收回這句話，並且我們絕不接受這種人的道歉！”藍星騎士中，一名正好是藍星頭髮的騎士重重的說道。<br>
<br>&emsp;&emsp;“也是，作爲藍星騎士的鬥官，我確實不應該隨隨便便挑戰一位學府強者，你們可以先和莫凡閣下切磋切磋，純當熱身，萬迪，就由你來討回我們藍星騎士的尊嚴。”利多笑得很燦爛，他成功把事情給挑起來了，怕就怕在莫凡不接！<br>
<br>&emsp;&emsp;“利多鬥官，你讓一個人來挑戰我，總會有人不服的。”莫凡說道。<br>
<br>&emsp;&emsp;“萬迪是我這個班隊裡實力最強的幾個，他具有代表性。”利多鬥官說道。<br>
<br>&emsp;&emsp;“還是會有人不服的，強弱這是一個模糊的概念，總而言之只要不是自己親自敗下陣來，都不願意去接受自己比別人弱這個事實。”莫凡說道。<br>
<br>&emsp;&emsp;藍星騎士們不少都點了點頭，萬迪是他們中最強的幾個，可強弱這個也看發揮啊，發揮不好打輸了也是常見的事情，何況還要加入許多元素剋制因素，臨場戰鬥應變……<br>
<br>&emsp;&emsp;“那你有更好的提議？”利多鬥官問道。<br>
<br>&emsp;&emsp;“你挑一個場子更大一點的地方，讓你帶的這個藍星班隊的所有人一起上吧。既然你覺得你教出來的學員會比我強，我就幫你驗證驗證。”莫凡笑了起來，那笑容簡直莫凡自己的本性流露。<br>
<br>&emsp;&emsp;莫凡說完這句話，整個騎士練習場都寂靜了！<br>
<br>&emsp;&emsp;利多鬥官臉上哪裡還有興奮的笑容，眼睛裡哪裡還有炙熱的光，他臉色開始陰沉、肌肉開始微抽，他的眼睛開始凌厲帶着羞怒！<br>
<br>&emsp;&emsp;而整個班隊的藍星騎士們更是要瘋掉了。<br>
<br>&emsp;&emsp;挑戰一整個班隊的藍星騎士！！！！！<br>
<br>&emsp;&emsp;他們一整個班隊好歹有40人，藍星騎士連見習都必須是高階法師，更不用說他們這羣人全部都是正牌藍星騎士，跟隨利多鬥官的更是藍星中的老鳥，在他們看來派遣出一名最有代表性的藍星騎士與莫凡一對一，這個學府之名的莫凡就未必招架得住，誰想到這傢伙直接跟個瘋子一樣挑戰他們整個藍星騎士班隊！<br>
<br>&emsp;&emsp;奇恥大辱……<br>
<br>&emsp;&emsp;被人提出這樣的決鬥已經是奇恥大辱了！<br>
<br>&emsp;&emsp;騎士的決鬥，一定是一對一，絕對不允許決鬥者之外的任何人干涉。<br>
<br>&emsp;&emsp;這個莫凡要一打四十，那是對他們藍星騎士的最大蔑視。<br>
<br>&emsp;&emsp;“莫凡，我可以當你說錯了話。”利多鬥官連尊稱都省略了，話語裡帶着幾分冷意。<br>
<br>&emsp;&emsp;騎士，尊嚴有的時候比命更重要。尊嚴與榮耀可以流傳，可以關係到一個家族百年興衰。從骨子裡他們是不允許受辱的！<br>
<br>&emsp;&emsp;莫凡當然懂。<br>
<br>&emsp;&emsp;但關他屁事。<br>
<br>&emsp;&emsp;“有些話說了就是說了，沒有相匹配的實力，那確實是錯話，反之，就是再平常不過的一句。”莫凡說道。<br>
<br>&emsp;&emsp;“再平常不過……”利多臉上的肌肉是真的在抖動了。<br>
<br>&emsp;&emsp;羣p什麼的，莫凡最喜歡了，在他眼裡確實是最爲平常不過，在利多鬥官和藍星騎士們眼裡，莫凡這是在踐踏他們的神職！<br>
<br>&emsp;&emsp;“你已經讓我們非常失望了，但我們是騎士，依舊會堅持一對一的決鬥。”利多鬥官加重了語氣道。<br>
<br>&emsp;&emsp;“你們藍星騎士的風氣，我一直都很厭惡。我堅持你們所有人一起上，避免有個別不服。”莫凡說道。<br>
<br>&emsp;&emsp;“這種方式，是對我們的侮辱。”利多鬥官說道。<br>
<br>&emsp;&emsp;“我沒打算尊重自以爲是的弱者。”<br>
<br>&emsp;&emsp;啊啊啊啊啊！！！！<br>
<br>&emsp;&emsp;要瘋了！！<br>
<br>&emsp;&emsp;藍星騎士們全要瘋了！！！<br>
<br>&emsp;&emsp;“利多鬥官，就按照他說的，今日哪怕是摘除掉了我的騎士之位，我也一定要將他狠狠的擊敗！”萬迪帶着幾分小嘶吼的道。<br>
<br>&emsp;&emsp;“利多鬥官，爲捍衛藍星騎士的尊嚴，我也願意請辭職位！”<br>
<br>&emsp;&emsp;“我也願意！”<br>
<br>&emsp;&emsp;“我也願意！”<br>
<br>&emsp;&emsp;莫凡的話是真的將這個班隊的藍星騎士們給逼瘋了，他們現在寧願請辭也定要出手對付莫凡，什麼騎士格言，什麼騎士禮儀，都被人侮辱成這個樣子，哪還管得了那麼多。<br>
<br>&emsp;&emsp;血氣是會感染的，藍星騎士裡也有一些冷靜者，可一方面大家都是同齡人，對莫凡的嫉妒確實到了天際，另一方面莫凡說的那些句句誅心，真沒有人可以平靜得下來。<br>
<br>&emsp;&emsp;wωω★тTk Λn★￠o
            你算什麼，一個學府之名，能與整個世界都敬仰的帕特農神廟相比？<br>
<br>&emsp;&emsp;你憑什麼，神女候選人的戀人，那也終究不是帕特農神廟人員，稱之爲閣下都是看在候選人的面子上！<br>
<br>&emsp;&emsp;什麼都不是，竟敢這樣羣辱騎士殿藍星騎士！！<br>
<br>&emsp;&emsp;隨着越來越多人提出請辭意願，利多鬥官也意識到這場羣戰在所難免。<br>
<br>&emsp;&emsp;請辭就請辭吧。<br>
<br>&emsp;&emsp;他們藍星騎士是爲了捍衛尊嚴才做出的請辭，殿主和殿母肯定不會怪罪，何況這個過分到了極點的要求是莫凡自己提出來的，到時候去了神女候選人那邊，他們藍星騎士也絕對有理可說！<br>
<br>&emsp;&emsp;就像一場鬧課，一個學生以退學抗議，那校方不予理會，該學生真的退學的可能性很大。可如果一整個班提出退學抗議，到頭來所有人都會平安無事，校方是絕對不會允許一個班全部退學的，再過分也不會，因爲這對社會影響更嚴重，都能上國際新聞頭條。<br>
<br>&emsp;&emsp;這個道理藍星騎士們都懂，集體請辭接戰，有一個如此正當捍衛的理由，最多被降魯莽行事，最後他們全部會官復原職。<br>
<br>&emsp;&emsp;先把這口氣出了再說，根本就沒法忍！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡笑着看着這些藍星騎士們一個個裝模作樣的請辭，一點都不嫌事大。<br>
<br>&emsp;&emsp;一旁的克里卿，就差昏過去了。<br>
<br>&emsp;&emsp;不就是帶莫凡過來結交一下藍星騎士鬥官利多，爲啥事情會變成這個樣子啊……一個班隊集體請辭接受莫凡挑戰，莫凡這是把整個騎士殿都給得罪啊！<br>
<br>&emsp;&emsp;莫凡靜靜的等着這個班隊的人將藍星騎士外衣給褪下，這些傢伙們把外衣還疊得整整齊齊，明顯打算穿回去的。<br>
<br>&emsp;&emsp;“克里卿，你呢？作爲藍星騎士的一員，難道你還要站在那個傢伙的旁邊？”萬迪已經脫掉了外衣，重重的對克里卿說道。<br>
<br>&emsp;&emsp;“萬迪，這件事因我而起，我不應該……”克里卿說話都開始結巴了，他現在真的緊張的渾身發抖。<br>
<br>&emsp;&emsp;“別說那麼多廢話，你就直接擺明你的立場。哼，靠着阿諛奉承一個與神女候選人關係匪淺的外人，不是我們靠實力說話的騎士風格！”萬迪說道。<br>
<br>&emsp;&emsp;萬迪這番話說得很重，讓克里卿徹底蒙了。<br>
<br>&emsp;&emsp;他看了一眼莫凡，又看了一眼集體脫掉藍星外衣的班隊成員，這些人裡面有不少跟他都是同期，能叫出名字的有不少，關係還不錯。<br>
<br>&emsp;&emsp;“給你一個小建議，你以後還想在騎士殿混，就到他們那邊去。”莫凡低聲說道。<br>
<br>&emsp;&emsp;“對不起，閣下。”克里卿說道。<br>
<br>&emsp;&emsp;“該說對不起的是我，讓你難做。”莫凡笑了笑。<br>
<br>&emsp;&emsp;“不不不，是我總把事情想得太簡單。這件事既然因我而起，也請讓我承擔一部分。”克里卿認真的說道。<br>
<br>&emsp;&emsp;莫凡有些不太理解克里卿的意思。<br>
<br>&emsp;&emsp;克里卿卻也開始解釦，脫掉了自己藍星騎士的的外衣。<br>
<br>&emsp;&emsp;莫凡有在觀察克里卿，克里卿的手在瘋狂的狂抖，顯然是因爲他如今的身份職位來之不易，神女候選人預選騎士這個資格更是前程無限，但是他的行爲卻很堅定……<br>
<br>&emsp;&emsp;他知道後果，選擇藍星騎士，他是藍星騎士，並且將一直只是一個藍星騎士。<br>
<br>&emsp;&emsp;選擇莫凡，他就不再是一個騎士，是一個神女候選人的權位附庸。騎士殿是容不下他的。<br>
<br>&emsp;&emsp;“做得好，我們藍星騎士團以你爲傲。”萬迪看到克里卿的行爲，自然明白他的用意了。<br>
<br>&emsp;&emsp;“萬迪，你誤會了。我請辭藍星騎士職位，是因爲我需要站在莫凡閣下這邊。這場決鬥，我需要參與，我會站在莫凡閣下這邊一起接受你們的挑戰。”克里卿同樣將衣裳疊好，放在了旁邊，但他卻覺得自己很可能再也沒有機會穿上。<br>
<br>&emsp;&emsp;克里卿的行爲一下子把所有人給驚到了。<br>
<br>&emsp;&emsp;“叛徒！！”<br>
<br>&emsp;&emsp;“你竟然無視他對藍星騎士的辱沒，你妄爲藍星騎士！”<br>
<br>&emsp;&emsp;“你根本不配待在候選人的身邊！”<br>
<br>&emsp;&emsp;“我們藍星騎士以你爲恥！”萬迪指着克里卿憤怒的罵道。<br>
<br>&emsp;&emsp;克里卿一下子被所有人指罵，眼淚差點落下來。<br>
<br>&emsp;&emsp;不過他沒有改變自己的決定，是他將莫凡帶到了這裡，卻從來沒有意識到莫凡如今享有青年法師最高名譽，必定會有無數人想要擊敗他，更沒有意識到自己的藍星騎士夥伴們從一開始就是想要爭強鬥勝，雙方各不退讓才讓事情演變成這樣。<br>
<br>&emsp;&emsp;莫凡閣下沒有錯，被人挑釁無需忍讓，還以顏色。<br>
<br>&emsp;&emsp;藍星騎士也沒有錯，他們只是想證明實力。<br>
<br>&emsp;&emsp;錯在自己！<br>
<br>&emsp;&emsp;做錯了，就該承擔。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;利多鬥官自己都說了，他等的就是這一天，只不過劇情有點不按他原來描寫的來。<br>
<br>&emsp;&emsp;莫凡與克里卿vs藍星騎士秀麗峰班隊<br>
<br>&emsp;&emsp;二對四十！<br>
<br>&emsp;&emsp;這樣的戰鬥根本不需要任何的宣傳炒作，轉瞬間就會如信息核彈那樣在這個發達的時代裡炸開，假如不是因爲騎士殿閒雜人等不能入內，估計短時間內整個希臘的法師都會前來觀戰。<br>
<br>&emsp;&emsp;利多鬥官是一個有心思的人，他知道這件事不能拖，必須就地解決。<br>
<br>&emsp;&emsp;就等事情還沒有傳出這座山峰的時候開打，一旦傳到了神女殿那邊，高層那邊一定會將兩邊拉開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;秀麗山峰鬥場的人基本上被清到了觀望席坐上了，本身這個超大練習場只要將所有小訓練場連起來，就可以組成一個終極奢侈山峰戰場，利多鬥官直接選了這裡，然後迅速讓雙方就位。<br>
<br>&emsp;&emsp;兩邊人數，懸殊真的巨大，連那些就在現場的帕特農神廟成員都看得目瞪口呆。<br>
<br>&emsp;&emsp;一開始起一些爭執的時候，大家都以爲騎士殿的人想與莫凡切磋而已，哪知道是這個充滿衝擊力的畫面！<br>
<br>&emsp;&emsp;“打起來之後，我就不管你了，你自己小心一點。”莫凡對旁邊的克里卿說道。<br>
<br>&emsp;&emsp;“我會保護好您的。”克里卿說道。<br>
<br>&emsp;&emsp;“不用不用，其實你沒有必要因爲你們候選人對我太在意，你應該站在他們那邊。”莫凡嘆了一口氣。<br>
<br>&emsp;&emsp;克里卿以後基本上別想在騎士殿混了，男人真的排擠起一個人來會比女人更可怕。<br>
<br>&emsp;&emsp;“我……我並不是因爲候選人，我只是覺得作爲朋友，我應該幫你分擔一點，雖然我可能只能對付藍星騎士班隊裡的一兩個。”克里卿有些結巴的說着。<br>
<br>&emsp;&emsp;莫凡聽到這句話也愣住了。<br>
<br>&emsp;&emsp;記得在明珠學府的時候，也有類似的一個場景。<br>
<br>&emsp;&emsp;自己也選了一個夥伴，名字叫什麼都忘記了，可他的行爲與今日的克里卿截然相反。<br>
<br>&emsp;&emsp;那次莫凡是哀怒，這次卻是有些觸動。<br>
<br>&emsp;&emsp;真正的騎士，應該是克里卿這樣的吧！<br>
<br>&emsp;&emsp;“行，你負責那個叫萬迪的，剩下的交給我！”莫凡伸出了拳頭。<br>
<br>&emsp;&emsp;克里卿看着莫凡懸在自己旁邊的拳頭，過了一兩秒鐘也才伸出了拳頭，有力的撞了一下。<br>
<br>&emsp;&emsp;朋友……隨着成長總會出現懸殊，不是在你能承擔百分之九十九的時候，他覺得他竭盡全力付出的百分之一是多餘的而什麼事也不做。<br>
<br>&emsp;&emsp;一起承擔，竭盡全力便是朋友。<br>
<br>&emsp;&emsp;莫凡可不隨便交朋友，克里卿這個小天然呆騎士，已經可以讓莫凡對帕特農神廟騎士精神重新肅然起敬了！<br>
<br>&emsp;&emsp;“很榮幸能夠與最強的青年法師並肩作戰。”克里卿難得笑了起來，只不過笑得比哭難看太多了。<br>
<br>&emsp;&emsp;“我有個鄰居，從小個子瘦弱，老被人欺負。我幫他打架，我打三四個，他咬一個……每天一起鼻青臉腫的回家。”莫凡開始往前走。<br>
<br>&emsp;&emsp;“是嗎，那今天我們大概是要缺胳膊少腿了。”克里卿苦笑道。<br>
<br>&emsp;&emsp;“後來我才知道，老欺負他的人並不是因爲他瘦弱，是因爲他有一次看見那羣人在嘲笑我妹妹，自己衝上去打的。”莫凡說道。<br>
<br>&emsp;&emsp;克里卿聽到這句話，不由的張了張嘴，想說什麼卻又不知道說什麼。<br>
<br>&emsp;&emsp;“你知道我那個被嘲笑的妹妹是誰嗎？”莫凡問道。<br>
<br>&emsp;&emsp;克里卿頓時如遭霹靂一樣，呆立在那裡不再是不知道說什麼了，而是根本說不出話來！<br>
<br>&emsp;&emsp;記得那個信仰殿的祭司因爲關押莫凡觸怒了神女候選人，那個時候克里卿才知道莫凡是神女候選人的哥哥。<br>
<br>&emsp;&emsp;那個被嘲笑的妹妹，神女候選人行走靠的是輪椅……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;憑什麼？<br>
<br>&emsp;&emsp;整個藍星騎士都想不明白的問題，克里卿卻在這一瞬間頓悟。<br>
<br>&emsp;&emsp;憑什麼？<br>
<br>&emsp;&emsp;憑的是神女候選人還只是一個最普通最底層甚至有健康缺陷的小女孩時，就是這個人一直守護着！<br>
<br>&emsp;&emsp;整個帕特農神廟所有的騎士加起來都不能及。<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;（三章合一章。本來這章是21號的第二章，寫順了一些，就多寫了兩個章節，感覺分開會影響閱讀情緒，所以合在了一起。那就是欠大家的3章還了2章咯……一不小心又寫到凌晨七點，別老覺得亂叔偷懶，亂叔膨脹什麼什麼的啊，寫文這事情，我也想坐下來就噼裡啪啦寫完每天兩章，然後趕緊去躺着，可大多數時候都是坐在那裡乾瞪眼，幾百萬字後面越嚴重……多給我點時間嘛，全職法師都更新兩年多了，你們看看這劇情是一年半載能寫得完的嗎，做好長跑準備，也得做好會時不時喘不上氣、步伐凌亂的準備，總之慢慢看，耐心看，我這個“亂”跑不了，就是更新方面是時不時會亂點的……）<br>
