<title>《全職法師》▷ 第547章 莫凡，真實實力</title><br><p>&emsp;&emsp;“烈拳！！！！”</p>
<br><p>&emsp;&emsp;沒有澎湃的火焰巨柱，也沒有化龍的張牙舞爪，這嫣紅似血的烈焰凝聚在那一火拳上，呼嘯、凌厲，無論灰紅色火焰席捲了多麼大的範圍，它的鮮紅絲毫不減，醒目的打穿了一切……</p>
<br><p>&emsp;&emsp;是流星破曉，天隕裂空！</p>
<br><p>&emsp;&emsp;或許這已經不能稱之爲烈拳了，而是隕拳！！</p>
<br><p>&emsp;&emsp;莫凡的吼聲慢慢的蓋過了烈焰的呼嘯，他周身鮮紅似血的玫炎竟然將東方烈灰紅色的靈火全部蒸發！！</p>
<br><p>&emsp;&emsp;是的，蒸發！！</p>
<br><p>&emsp;&emsp;當另一種火焰強橫至極的時候，便足以將另一種弱的火焰給蒸發掉。</p>
<br><p>&emsp;&emsp;此刻東方烈的灰炎便被玫炎被蒸發了，這片賽場已經鮮紅的像血一樣，而站在血紅色烈焰最中央的莫凡，更是周身被火焰依附着，肌膚透出了不似人類的炎彩！</p>
<br><p>&emsp;&emsp;狂魔降臨，這纔是真正的勢不可擋。</p>
<br><p>&emsp;&emsp;賽場下，正爲莫凡擔憂的趙滿延看到這一幕後，猛然間想起了當時莫凡被火焰魔女附體時的狀態。</p>
<br><p>&emsp;&emsp;此時的莫凡像極了，假如說火焰魔女擁有依附的能力，是不是他辛辛苦苦養大的小炎姬一樣具備這樣的特殊之能！！</p>
<br><p>&emsp;&emsp;是小炎姬，一定是小炎姬！！</p>
<br><p>&emsp;&emsp;小炎姬附在莫凡的身上，讓莫凡的火系能力暴漲。</p>
<br><p>&emsp;&emsp;東方烈自以爲他獨一無二的第四級烈拳可以統治一切，殊不知莫凡這個受到天劫生靈青睞的傢伙纔是真正的火焰霸主！</p>
<br><p>&emsp;&emsp;比火焰，東方明絕對找錯人了！！</p>
<br><p>&emsp;&emsp;隕拳極快，一切其實都只在幾秒鐘發生，無論是莫凡被火焰吞沒，還是他似血的玫炎蒸發一切，莫凡這隕拳轟向了東方烈。</p>
<br><p>&emsp;&emsp;東方烈站在那裡，呆若木雞……</p>
<br><p>&emsp;&emsp;他的眼睛裡寫滿了震驚，寫滿了噩夢，寫滿了不可置信！</p>
<br><p>&emsp;&emsp;他以威力所向披靡，如今他的烈拳氣焰被人蒸發，火龍被人打穿，更恐怖的是，對方的隕拳正朝着自己轟來，長長的火焰尾巴絢麗無比。</p>
<br><p>&emsp;&emsp;“轟~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;隕拳落在了東方烈的鎧魔具與盾魔具上，兩件昂貴的防禦裝備在這恐怖的力量下化爲了廢鐵，鎧與甲的碎片飛散開，掉落了一地。</p>
<br><p>&emsp;&emsp;東方烈身體在原地一滯，下一秒整個人被前座力轟得倒飛出去，簡直就是腹部被一個炮彈擊中，半空中鮮血便狂噴了出來。</p>
<br><p>&emsp;&emsp;一抹嫣紅順着東方烈倒飛的弧線畫開，驚得全場鴉雀無聲。</p>
<br><p>&emsp;&emsp;最終東方烈被柔軟的結界給接住，他如無骨紙人一樣滑落了下來，頭髮一下子披散開，身子趴在地上。</p>
<br><p>&emsp;&emsp;他無比吃力的仰起頭來，仰視着遠處火焰劇燃的狂人莫凡，痛苦、恥辱、驚愕在他不甘的眼眸中交加。</p>
<br><p>&emsp;&emsp;“一兩回合……”</p>
<br><p>&emsp;&emsp;周書茗已經呆傻了，徹底忘記要去扶自己的同伴。</p>
<br><p>&emsp;&emsp;他清楚的記得東方烈說過，只要給他一兩個回合他就能夠解決掉莫凡，可是結果截然相反！</p>
<br><p>&emsp;&emsp;這個莫凡，天賦不是天生雙系嗎，爲何會掌控着如此恐怖如魔的力量，難道這就是內定選手的真正實力？？？</p>
<br><p>&emsp;&emsp;賽場沉寂了很久很久。</p>
<br><p>&emsp;&emsp;沒有人相信他們的眼睛，他們甚至懷疑趴在地上吐血的那個人究竟是不是火榜第一的東方烈。</p>
<br><p>&emsp;&emsp;最後他們雙瞳又齊刷刷帶着看妖怪一般的驚恐注視着賽場中央的莫凡。</p>
<br><p>&emsp;&emsp;此刻，莫凡渾身的烈焰正在慢慢的熄去。</p>
<br><p>&emsp;&emsp;人們不記得他究竟使用的是什麼力量，總之這種霸道已經超出了他們的認知範圍。</p>
<br><p>&emsp;&emsp;內定選手……</p>
<br><p>&emsp;&emsp;這就是內定選手！！</p>
<br><p>&emsp;&emsp;假如以往大家還對莫凡心存江海龐大的不屑與嫉妒，那麼現在他們不敢再有半點質疑了。</p>
<br><p>&emsp;&emsp;“莫……莫凡？？”</p>
<br><p>&emsp;&emsp;牧奴嬌、趙滿延、艾圖圖這三個最熟悉莫凡的人已經發現臺上的這人竟然如此陌生，或者說這纔是他真正的實力，隱藏了數月！</p>
<br><p>&emsp;&emsp;那麼，究竟是什麼導致他不再隱藏了？？</p>
<br><p>&emsp;&emsp;烈焰全散時，他眼裡的那份悲憤又是爲何？</p>
<br><p>&emsp;&emsp;“嘎嘎嘎嘎~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;拳頭緩緩的鬆開，新買的手機已經變成了一堆粉末，從莫凡的指縫間盡數滑落了下來。</p>
<br><p>&emsp;&emsp;莫凡重重吸了一口氣，卻是沒有再多看東方烈一眼。</p>
<br><p>&emsp;&emsp;“莫凡……你去哪？？？”</p>
<br><p>&emsp;&emsp;“比賽還沒結束啊……”</p>
<br><p>&emsp;&emsp;一片震撼之中，莫凡已經走下了比賽臺，人們根本不知道這傢伙在做什麼，有的只有敬畏與一絲畏懼。</p>
<br><p>&emsp;&emsp;莫凡完全聽不進大家的話語，直到牧奴嬌、趙滿延將他攔住，他才稍稍回過一點神來。</p>
<br><p>&emsp;&emsp;“到底怎麼了？？”趙滿延急忙問道。</p>
<br><p>&emsp;&emsp;“我要去趟古都。”莫凡平復了一下情緒，認真的對他們說道。</p>
<br><p>&emsp;&emsp;“那裡亡靈之亂。”</p>
<br><p>&emsp;&emsp;“我知道。”</p>
<br><p>&emsp;&emsp;“你的學府之爭怎麼辦？”</p>
<br><p>&emsp;&emsp;“回來再說。”</p>
<br><p>&emsp;&emsp;“我們跟你去吧。”</p>
<br><p>&emsp;&emsp;莫凡搖了搖頭。</p>
<br><p>&emsp;&emsp;他明白牧奴嬌和趙滿延的情意，但這畢竟是自己的事情，不能因此耽誤了他們的前程。</p>
<br><p>&emsp;&emsp;（過度的時候你們不投票，好看的時候還不投票？？？？趕緊把票統統交出來，這不是演習，再說一遍這不是演習，是哀求~~~~~~~~~~~~）</p>
