<title>《全職法師》▷ 第3057章 結束生命</title><br>&emsp;&emsp;“你在這啊，這麼晚了還不去休息嗎？”高橋楓的聲音從旁邊傳來。<br>
<br>&emsp;&emsp;然而，親眼目睹一個浸泡在水中，而且臨行前還給自己拍了一段“告別”視頻的小學妹，高橋楓整個人都有些崩潰了。<br>
<br>&emsp;&emsp;她怎麼就這樣結束了自己生命？？<br>
<br>&emsp;&emsp;這可是鮮活的生命啊，爲什麼要因爲這樣的事情，難道自己做得真得很決絕嗎，帶給小學妹的打擊沉重到讓她沒有勇氣活下去？？<br>
<br>&emsp;&emsp;“高橋楓，你先離開這裡，靈靈姑娘，她手機裡的視頻我得刪除了，現在每個人都處在一種神經緊繃的狀態，要是傳出去小學妹因爲高橋楓的拒絕而結束了自己生命，肯定會影響到他前往國府隊伍的。”永山突然間變得冷靜起來，看得出來他非常在意高橋楓的前景。<br>
<br>&emsp;&emsp;高橋楓自己顯然沒有考慮到這點，他甚至沒有從小學妹的這種行徑中清醒過來。<br>
<br>&emsp;&emsp;“不能刪除，刪除了反而是在給他增加更多的嫌疑，你當刑警是三歲小孩嗎。一個人如果真的要結束自己的生命，你無論你做了什麼和做過什麼都不可能改變，更何況你們根本沒有搞清楚她是不是因爲拒絕的事情而這樣做。”靈靈立刻阻止了永山有些莽撞的行爲。<br>
<br>&emsp;&emsp;永山聽到了靈靈堅定嚴肅的語氣，一時間也不敢再做多餘的舉動了。<br>
<br>&emsp;&emsp;“通知小澤軍官。”<br>
<br>&emsp;&emsp;“聯繫她的老師和她的親屬。”<br>
<br>&emsp;&emsp;“別動這裡的其他東西，她的死可能並沒有你們想得那麼簡單。”靈靈再一次說道。<br>
