<title>《全職法師》▷ 第2450章 假扮情侶</title><br><p>&emsp;&emsp;其他人都執行任務去了，華月竹保持着一個優秀的站姿，立在張小侯的身邊。</p>
<br><p>&emsp;&emsp;“去休息吧，明天你們可以附近轉一轉、看一看，那條路啊，這幾天估計都不會顯出來了。”老伯說道。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;張小侯領着華月竹到了屋子的二樓，而那位老伯的兒子，那雙眼睛全程都在注視着華月竹，似乎從來沒有見過這麼好看的姑娘。</p>
<br><p>&emsp;&emsp;結果老伯一菸斗打在了他腦門上，訓斥道：“看什麼看，那是人家媳婦，有能耐你也娶回來一位啊，村口的三丫頭你說你看不上，那你去大城市啊，大城市你能做什麼，你除了曬鹽別的什麼都不會！”</p>
<br><p>&emsp;&emsp;“爹，我這不是想留在這裡孝敬您嗎，我要是去了大城市闖蕩，您孤苦伶仃的，我可是捨棄掉了大好生活在這裡陪您啊。”老伯兒子說道。</p>
<br><p>&emsp;&emsp;父子兩說話很大聲，到了二樓的屋子裡還能夠聽見，華月竹聽到老伯父子兩在院子裡鬥嘴，噗哧笑出聲來。</p>
<br><p>&emsp;&emsp;“他們可真有趣。”</p>
<br><p>&emsp;&emsp;“這個老伯，應該知道蠻多事情的。”張小侯說道。</p>
<br><p>&emsp;&emsp;“您怎麼看出來的，我覺得就是很普通的一位老伯啊？”</p>
<br><p>&emsp;&emsp;“他是一位法師。”</p>
<br><p>&emsp;&emsp;“啊？？”華月竹一頭霧水。</p>
<br><p>&emsp;&emsp;她可沒有看出來那樣平凡樸實的老伯哪裡像一位懂得使用魔法的法師了！</p>
