<title>《全職法師》▷ 第2026章 崑崙亞祖虎</title><br>&emsp;&emsp;風系固然強大，卻也絕對不是祖向天的底牌。<br>
<br>&emsp;&emsp;所以祖向天這樣特意道來，莫凡腦子裡第一個想到的就是萬妖之首！<br>
<br>&emsp;&emsp;“吼吼！！！！！”<br>
<br>&emsp;&emsp;果然，就在莫凡還帶着幾分懷疑態度的時候，祖向天整張臉忽然撕開了一般，有一道道鮮血都在外飆的虎臉紋出現，他整個臉形骨都在往外凸出，變得立體，變成了一張人臉與虎臉結合在一起的邪異模樣！<br>
<br>&emsp;&emsp;崑崙魔虎爲黃色，像古代的帝王那樣，就連散發出來的妖氣也與絕大多數妖魔冷色氣息截然不同，那野性與尊貴的妖息擴散開來的時候，就讓所有生物不自覺的顫慄起來，包括人類。<br>
<br>&emsp;&emsp;所有的生命都是有趨利避害的本能，而某些種族更是會對天敵產生一種本能的畏懼感，如鼠懼蛇，兔畏鷹，一旦發現天敵靠近，毛髮豎立，冷顫不已！<br>
<br>&emsp;&emsp;之所以稱之爲萬妖之獸，崑崙之祖，正是因爲崑崙祖虎爲一切生物的天敵，包括已經高度智慧進化的人類在面對崑崙祖虎的時候一樣會出現這樣的本能！<br>
<br>&emsp;&emsp;“你們祖家真是爲了培養後輩，不惜一切代價啊！”議員祝蒙看到有黃色的獸氣往外溢出，便已經猜到了大半，再看祖向天現在這種驚人的變化模樣，更加肯定了！<br>
<br>&emsp;&emsp;只是，這真得合適嗎，在這樣的一場較量上動用這樣的力量？這樣的能力使用出來非死即傷啊！<br>
<br>&emsp;&emsp;“國難當頭，我們祖家也算是天降大任，我本是打算讓向天在聖城磨練個幾年再回國擔當起一箇中華法師的職責，但眼下形勢嚴峻，不得不早些歸來。既然要歸來，怎麼也得扛得起青年這一輩的大旗，扛大旗又得有讓所有心高氣傲的人才們欽佩的實力，拿出這張底牌來對付自稱世界第一的莫凡來，貌似也沒有那麼過分吧？”祖博摸着那兩瞥鬍鬚，一臉自豪的說道。<br>
<br>&emsp;&emsp;祖博自然是祖向天的親爹，他是剛剛纔入場的，不過各位飛鳥市的大領導看到這位瘦小的中年人踏進來時，都是紛紛站起來寒暄，並往主座上請。<br>
<br>&emsp;&emsp;祖家三雄，一位是在國際上名聲赫赫的祖桓堯，由於沒有孫子的關係，一直都對祖向天非常的關照。<br>
<br>&emsp;&emsp;祖博，故宮廷副席，地位僅次於首席龐萊，在國內的影響力非常大，逢年過節可以看到議員們在他的大院門前排隊問候。<br>
<br>&emsp;&emsp;祖家三雄，有兩位都將祖向天看成是掌上明珠，再加上祖向天本身也擁有完美與家族能力契合的天生天賦，這樣的人估計隨便用點心在修煉上，成就都可以甩開那些打盡全力打拼的人幾十條街。<br>
<br>&emsp;&emsp;“那是一頭成年了的崑崙亞祖虎，我們祖家一個勘測團隊四十多名野外高手整整追蹤了四年，爲了能夠讓它成爲我們祖家的神奉，我的兩位堂弟在降服它的過程中犧牲，向天和其他紈絝子弟不同，他對力量一直都是癡迷的，也一直都非常努力修煉，他是我們祖家唯一配得上崑崙亞祖虎的人。莫凡確實有那麼點實力，能夠逼得我們向天動用這張底牌，可他爲人太浮誇了，行事沒有半點分寸，這樣的人能做成大事，卻也能搞砸大事，不穩。”祖博半眯着眼睛，那怡然自得的神態，看上去絲毫都沒有爲這場決鬥的勝負擔心過！<br>
<br>&emsp;&emsp;“副席，您這怎麼就扯到那件事上了，我們國會議員組都還沒有統一呢。”祝蒙說道。<br>
<br>&emsp;&emsp;“說多了，說多了，看決鬥吧，看決鬥吧。”祖博笑了笑。<br>
<br>&emsp;&emsp;其他議員和官員們聽得一頭霧水，難不成這場較量還關係到別的什麼東西，上頭有還沒有公佈的某種決定？<br>
