<title>《全職法師》▷ 第3117章 那位紅衣</title><br><p>&emsp;&emsp;寂靜破敗城郊，一個呼救聲突然響起。</p>
<br><p>&emsp;&emsp;“你確定！”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;“我只給你最後一次機會，告訴我他們被帶來的時候是活的還是死的！！”佩麗娜怒火難以抑制。</p>
<br><p>&emsp;&emsp;手段殘忍到了極致！</p>
<br><p>&emsp;&emsp;“有些是活的……”怪瞳者終於說了實話。</p>
<br><p>&emsp;&emsp;佩麗娜聽到這些闡述，呼吸都有些艱難。</p>
<br><p>&emsp;&emsp;到底是怎樣的仇恨，要延伸成這樣毫無人性的折磨，即便讓他們痛痛快快的死去竟然也成了奢望。</p>
<br><p>&emsp;&emsp;“沒有痛苦，我保證，絕對沒有一絲絲痛苦，我的工藝從來只給人帶來愉悅。”怪瞳者非常肯定的說道。</p>
<br><p>&emsp;&emsp;“你閉嘴！”佩麗娜恨不得現在就將怪瞳者的腦袋給踩爆。</p>
<br><p>&emsp;&emsp;怪瞳者不敢再說話。</p>
<br><p>&emsp;&emsp;佩麗娜讓怪瞳者將這些罪證採集起來，她知道這件事非同小可，必須儘快向葉心夏稟報，甚至得告訴殿母……</p>
<br><p>&emsp;&emsp;“那個紅衣，你看清長相了嗎！”佩麗娜問道。</p>
<br><p>&emsp;&emsp;“我不敢看，但您或許可以……”怪瞳者說道。</p>
<br><p>&emsp;&emsp;“你說什麼？”佩麗娜愣了愣。</p>
<br><p>&emsp;&emsp;“她就在樓上。”</p>
<br><p>&emsp;&emsp;佩麗娜正在樓梯處，剛邁出的步子卻瞬間止住了，整個人宛如被什麼力量給凍結了那般！</p>
<br><p>&emsp;&emsp;她就在這棟屋子裡！</p>
<br><p>&emsp;&emsp;那個女人……</p>
<br><p>&emsp;&emsp;那位紅衣！！！！</p>
