<title>《全職法師》▷ 第100章 戰將，骨刺猙狼</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咚！！！”</p>
<br><p>&emsp;&emsp;重重的腳步聲傳出，每一次往前邁出，都可以感覺到這幾個樓房在明顯的震動。</p>
<br><p>&emsp;&emsp;躲在樓道角的張小侯整個人就跟木人一樣貼在牆角處，他的高度其實是和那隻碩大狼腦袋齊平的，他甚至感覺到那有三個眼睛的怪物朝着他這個方向嗅了嗅！</p>
<br><p>&emsp;&emsp;尼瑪它那要是一口咬下來，可以連這小房間帶人一起吃下去好嗎。</p>
<br><p>&emsp;&emsp;幸好，一股垃圾的臭味掩蓋了衆人身上的氣味，否則就這怪物的體型，一爪子打下來就得死傷一片。</p>
<br><p>&emsp;&emsp;“咚！！！”</p>
<br><p>&emsp;&emsp;“咚！！”</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;街區震動的腳步聲慢慢的遠去，一個個呆若木雞的先鋒小隊那僵了的表情終於鬆了下去。</p>
<br><p>&emsp;&emsp;心臟開始狂跳，跳得根本停不下來。</p>
<br><p>&emsp;&emsp;也不知道那隻生物走出了多遠，衆人還心有餘悸的呆在原地不敢前進半分。</p>
<br><p>&emsp;&emsp;“誰……誰他媽能告訴我，那……那是什麼！”王三胖眺望着那顆遠去的腦袋，嘴巴發抖的問道。</p>
<br><p>&emsp;&emsp;張小侯都快癱軟在地上，腿肚子一直在哆嗦。</p>
<br><p>&emsp;&emsp;太可怕了，這個世界上怎麼會有如此恐怖的生物，和之前看到的巨眼猩鼠、獨眼魔狼神馬的根本不是一個級別，就那樣體型的怪物恐怕他們這些人的魔法連別人皮肉都傷不了吧！</p>
<br><p>&emsp;&emsp;“是……是戰將級的妖魔，三眼魔狼，又稱之爲骨刺猙狼，三隻眼睛幾乎擁有270度的視角，鋼鐵般結實的身軀，鋒利的棱角骨刺，對我們來說簡直就是噩夢級的妖魔。”薛木生聲音低沉無比的道。</p>
<br><p>&emsp;&emsp;“這根本不是我們能夠對付的啊。”許昭霆帶着幾分絕望的說道。</p>
<br><p>&emsp;&emsp;“中階魔法師若沒有及時防備都會被一擊斃命，我們必須留訊息告訴大部隊這裡有一隻戰將級的生物，否則會造成巨大損傷。”薛木生說道。</p>
<br><p>&emsp;&emsp;衆人也點了點頭。</p>
<br><p>&emsp;&emsp;莫凡不由的看了一眼被一片雨後霧氣遮擋住了的銀貿大廈。</p>
<br><p>&emsp;&emsp;戰將級的骨刺猙狼已經可怕到這種程度，那麼趴在大廈穹頂的統領級翼蒼狼呢？</p>
<br><p>&emsp;&emsp;魔法師究竟要強到什麼程度纔可以與之抗衡？</p>
<br><p>&emsp;&emsp;在這種級別的妖魔面前，每個人都好像是它們任意屠宰的食物！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大雨停歇了有一陣子，霧氣卻瀰漫在這座城市之中。</p>
<br><p>&emsp;&emsp;安全結界南面一公里的位置上，一名穿着白色制服卻渾身血污的女法師正在一條馬路上大汗淋漓的奔跑着。</p>
<br><p>&emsp;&emsp;在她的身後，兩隻遍體通黑的猴面畸人的怪物正在兇惡的追擊着，彷彿隨時要將這位身材勻稱的妙齡女子給撕成碎片。</p>
<br><p>&emsp;&emsp;“風盤?龍捲！”</p>
<br><p>&emsp;&emsp;氣壓驟然下降，周圍碎物開始莫名的移動、旋轉！</p>
<br><p>&emsp;&emsp;旋轉越來越強烈，很快可以看到一個巨大的盤卷氣流形成了一條涌向高空的風之龍纏。</p>
<br><p>&emsp;&emsp;停靠在旁邊的汽車已經緩緩的脫離了地面，路燈也杯拔地而起，正在追擊女子的那兩隻醜陋無比的猴面妖發出了一聲聲慘叫後被無情的拋到了空中，劇烈高速的氣流旋轉令它們如草芥一般飄搖。</p>
<br><p>&emsp;&emsp;“嘣~~嘣~~~~嘣~~~~~~~~~”</p>
<br><p>&emsp;&emsp;汽車重重的砸落，金屬碎片遍地，那兩隻怪物的妖物在空中的時候已經化爲了一片血肉模糊的碎片，灑落下的更是鮮紅的雨水、漿液，死得悽慘。</p>
<br><p>&emsp;&emsp;看到這一幕後，林雨欣臉上帶起了憔悴的笑容，目光帶着幾分慶興的注視着那位及時趕到的男法師。</p>
<br><p>&emsp;&emsp;“楊先生，謝謝您！”林雨欣激動的說道。</p>
<br><p>&emsp;&emsp;“我沒看錯的話，那是黑教廷最喜歡驅使的黑畜妖。”楊作河神色凝重的道。</p>
<br><p>&emsp;&emsp;“正是，這場災難就是他們所爲。”林雨欣很肯定的說道。</p>
<br><p>&emsp;&emsp;“我們也猜到了，可惜我們沒有一點防範就讓這個博城……唉。”楊作河神色哀然，這血色警戒的響起真的始料未及，已經不知多少人喪命。</p>
<br><p>&emsp;&emsp;“我在駐守地聖泉的時候便受到了攻擊，他們的目標好像是地聖泉。”林雨欣說道。</p>
<br><p>&emsp;&emsp;“我們已經知道了，他們特意讓我來與你會和就是要保障地聖泉的安危，那麼地聖泉呢，你沒有交給他們吧？”楊作河說道。</p>
<br><p>&emsp;&emsp;林雨欣搖了搖頭道：“他們已經把我包圍了，但發現我身上沒有地聖泉便惱羞成怒的要把我殺了，我藉助一羣亂竄的獨眼魔狼逃了出來。”</p>
<br><p>&emsp;&emsp;“你很聰明，那地聖泉呢？”楊作河繼續問道。</p>
<br><p>&emsp;&emsp;“我交到了那名在地聖泉修煉的學生手裡，我想放在他身上比放在我身上要安全得多。”林雨欣說道。</p>
<br><p>&emsp;&emsp;“你是說莫凡，那個天生雙系的小子？”楊作河詫異的問道。</p>
