<title>《全職法師》▷ 第2571章 我喜歡公平</title><br><p>&emsp;&emsp;黑暗王明顯有些後悔。</p>
<br><p>&emsp;&emsp;黑暗王也可以放他們離開，這些人作爲棋局廝殺的補償。</p>
<br><p>&emsp;&emsp;黑暗王既然已經做了這個決定，想要他再更改是不大可能了。</p>
<br><p>&emsp;&emsp;假如能夠帶那些無辜者一起離開，那也算是對之前死去的禁衛軍法師們的一點補償吧，畢竟有不少人都是與朋友、親人、家人一同被捲入進來的。</p>
<br><p>&emsp;&emsp;“我的兒子還在森林裡，如果她能活着離開，我願意去請戰更高棋子，只要能夠獲得最後的勝利！”果然，一名中年法師滿臉淚水。</p>
<br><p>&emsp;&emsp;希望，他不需要自己看到希望，他要自己十七歲的兒子能夠離開這個地獄。</p>
<br><p>&emsp;&emsp;他那麼年輕，還沒有看過這個世界的精彩，又怎麼可以永生永世禁錮在這個黑暗地獄中。</p>
<br><p>&emsp;&emsp;他是那麼有天分，嚮往着迪拜法師塔最頂尖上的銀芒，就因爲蘇鹿的毫無人性，抹殺掉他的一切。</p>
<br><p>&emsp;&emsp;“放心，我會盡一切的讓大家都活下來。另外，希望大家即便是處在劣勢方，面對禁衛軍、騎士、教主、戰車也好，都別輕易的放棄戰鬥，這個規則，從來就不代表被吃的一方就必死無疑！”穆白對其他禁衛軍法師們說道。</p>
<br><p>&emsp;&emsp;“說得對，沒到最後一刻，大家都不能放棄！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一番鼓舞，穆白也不知道管不管用。</p>
<br><p>&emsp;&emsp;一個禁衛軍棋裡，有一千多人，這一千多人裡都是願意拼盡一切去戰鬥的嗎？</p>
<br><p>&emsp;&emsp;穆白可不這麼認爲，但能夠鼓舞起那些求生慾念極強的那部分人，就足夠人。</p>
<br><p>&emsp;&emsp;人都是盲從的。</p>
<br><p>&emsp;&emsp;士氣一旦沒有了，便如羊羣，被一隻狼隨意糟蹋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“穆白，我還站在這裡不動嗎？”莫凡忽然開口問道。</p>
<br><p>&emsp;&emsp;“暫時只能夠這樣……”穆白說道。</p>
<br><p>&emsp;&emsp;“可不出意外，三回合之後，莎迦和阿莎蕊雅至少有一個會撞上對方的皇后，且是被壓制的一方。”莫凡嚴肅的說道。</p>
<br><p>&emsp;&emsp;莫凡一直在觀棋，他一樣懂得演算。</p>
<br><p>&emsp;&emsp;平常莫凡懶得動腦子，可這個時候，他思維是極速轉動着的！</p>
