<br><title>《全職法師》▷ 第194章 活下去的權力</title><br><br>&emsp;&emsp;鱗皮母妖幾乎近在咫尺了，莫凡都可以聞到這個怪物身上的腥臭味。<br>
<br>&emsp;&emsp;“你殺不了它，那是戰將級的生物，你怎麼可能殺得了，我們已經在入口處了。”獵妖隊光頭隊長也是帶着憤怒的說道。<br>
<br>&emsp;&emsp;從一開始他就覺得一個青校區的學員根本不具備殺妖的能力，現在城市獵妖隊已經做好了犧牲那一百多名被寄生者來保全其他四五千人的打算了！<br>
<br>&emsp;&emsp;慘案就慘案吧，總比四五千人全變成怪物要好！<br>
<br>&emsp;&emsp;“混蛋，我說再給我點時間你他媽沒聽懂嗎！！！”莫凡對着語音那頭的那個傢伙破口大罵道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;體育館外，站在巨獸頭顱上的獵王、皮衣妖嬈男子、李院士、系主任周正華、獵妖隊光頭隊長在聽到從耳機裡傳來的這一聲破罵後都愣住了。<br>
<br>&emsp;&emsp;獵妖隊光頭隊長剛要怒聲罵回去的時候，站在青色巨獸頭顱上的獵王開口了。<br>
<br>&emsp;&emsp;“再給他點時間。”<br>
<br>&emsp;&emsp;“可是……”<br>
<br>&emsp;&emsp;“她們也有活下去的權力。”<br>
<br>&emsp;&emsp;……<br>
