<br><title>《全職法師》▷ 第1958章 超階力，影墨</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這一次莫凡動了，只不過他是前進着的。<br>
<br>&emsp;&emsp;爆星炎在莫凡面前瘋狂的閃爍，正常情況下一座山岩都會被摧毀掉，可這樣的力量仍舊無法破開莫凡的念力編織的領域，莫凡完全就像是一個走在微風中的人那樣自在。<br>
<br>&emsp;&emsp;萬迪看到這一幕，那雙眼睛一下子佈滿了憤怒的血絲！<br>
<br>&emsp;&emsp;對方怎麼可能僅憑空間系的念控就**自己的兩大拿手絕技？？？<br>
<br>&emsp;&emsp;“別太小看我！”萬迪怒叫了一聲，身上的火光與聖光更加濃烈。<br>
<br>&emsp;&emsp;莫凡就像是看待一個小朋友在舞弄玩具塑料槍矛一樣，他從萬迪的面前走過，隨手一個黑暗影錮，直接斷掉了萬迪即將翻騰起的所有魔法姿態，緊接着更如一個畫中人一般，化成了一抹墨影，整個人消散在了萬迪的那些火焰中，朝着其他藍星騎士團的人飄去。<br>
<br>&emsp;&emsp;萬迪被禁錮在原地，巨大的壓制力讓他露出了幾分驚恐之色，可讓他完全想不到的是，對方明明可以順手給自己來一個反擊，他卻直接與自己擦肩而過。<br>
<br>&emsp;&emsp;黑暗禁錮的時間並不長，萬迪馬上恢復自如，但轉過頭去看那個在自己的魔法進攻中毫髮無傷的人時，一下子沒有了再施展魔法的勇氣。<br>
<br>&emsp;&emsp;“來，成天口口聲聲說自己是這個世界上最強的魔法組織，將來更要誓死守護效忠帕特農神廟神女，現在我就是那個要加害侵犯神女的惡魔，你們擋得了嗎！”莫凡畫墨之影詭異無比的出現在了藍星騎士團們的面前，那股囂張氣焰和邪性凜然徹底釋放。<br>
<br>&emsp;&emsp;藍星騎士團們聽到這句話，更是怒髮衝冠。<br>
<br>&emsp;&emsp;就算是假如都不可以，神女不可褻瀆，腦海裡、言語中、行動上都不可以！<br>
<br>&emsp;&emsp;藍星騎士們終於出手了，他們每個人都是高階，一開始還會自視清高的防止形成圍攻之勢，那樣只會讓他們覺得勝之不武，但人家都逼到這個份上了，怎麼可能還考慮那麼多，有一羣人出手，就有更多人施展魔法，本身莫凡就做到了惹衆怒的地步。<br>
<br>&emsp;&emsp;絢麗的魔法呈現出截然不同的光輝在秀麗山峰戰場上交織，照耀到了其他好幾座山峰，大量的不同系技能疊加在一起，很容易就捲起了元素風暴，相互排斥剋制的力量碰撞出更強的毀滅火花！<br>
<br>&emsp;&emsp;莫凡發現，藍星騎士是有一些能耐的，他們施展的高階魔法已經開始不羈於魔法教科書了，火系不再是單純的天焰葬禮，雷系不僅僅是寂滅死光，光系也非光落漫丈……<br>
<br>&emsp;&emsp;他們都有自己對自己魔法系的理解，並且早早的開始學會使用掌控力，讓魔法演變成更適應他們自身和自身元素種特色的技能能力。<br>
<br>&emsp;&emsp;理念很先進，在高階就有自己獨特的魔法道路，這等於是在爲踏上超階提前撲好了一個獨一無二的強者之路！<br>
<br>&emsp;&emsp;莫凡可不是趙滿延那個龜殼，這樣密集的高階魔法洗禮他防禦不下，也承受不住。<br>
<br>&emsp;&emsp;在元素碰撞之時，莫凡其實就已經化作了一個畫中墨人，所有的魔法就像潑在畫布上的水一樣，將墨汁給溶去，可墨本身並沒有消失……<br>
<br>&emsp;&emsp;影墨！<br>
<br>&emsp;&emsp;這正是莫凡遁影能力的進階版，比當初神出鬼沒的卑匠的真假魔影身更加強大。<br>
<br>&emsp;&emsp;影墨可以在毀滅元素中穿梭，這意味着在施展該技能的時候，對手若沒有想辦法去進行鍼對，施展出影墨技能的莫凡可以非常瀟灑的從對方的攻擊中離開。<br>
