<title>《全職法師》▷ 第1497章 你們兩方一起上</title><br>&emsp;&emsp;衆人帶了雪月堡，趙滿延都已經氣得要爆炸了。天籟小說2<br>
<br>&emsp;&emsp;何況之前佩裡院長的歧視也極度讓人不滿，正好賬都一起算了！<br>
<br>&emsp;&emsp;“你們都說加彩頭，我也加一加。我們明珠怎麼說都是現在整個世界實力排名第一的學府，我也不欺負你們了，你們阿爾卑斯山派一個最能打的出來，你們卡薩世族也派一個強的出來，你們一起聯手能和我戰個十分鐘，算我輸，我把世界學府之爭第一的徽章送給你們。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡這句話一說出口，全部人都將目光集中在了他的身上。<br>
<br>&emsp;&emsp;一旁的李教授也嚇了一大跳，額頭上冒出汗來，壓低聲音道：“我讓你給我們找點顏面，沒讓你搞事啊！”<br>
<br>&emsp;&emsp;“啪！啪！啪！”<br>
<br>&emsp;&emsp;赫卡薩拍着手，像是在爲莫凡的這番言論鼓掌一般，他這會兒纔算是正眼看莫凡道：“這纔有點世界學府之爭第一的樣子。都是一些慈善物資，每年我們卡薩世族都會在這方面對社會做上一些貢獻，你要是贏了，我可以雙倍送到貴學府上。”<br>
<br>&emsp;&emsp;一個大世族需要維持自己的公衆形象，所以這筆所謂的慈善資助其實數額很大，是國內那些世家所提供的不能比的，拿外國人的資源給自己學校的學弟學妹們增長實力，還是以自己的名義來捐，多好！<br>
<br>&emsp;&emsp;“你要是能夠做到，我這邊也可以雙倍，怕就怕到時候某人捨不得那到處招搖撞騙的第一徽章，世人也怪我們奪他們所愛。”班波王子說道。<br>
<br>&emsp;&emsp;“你這邊倒不用雙倍了，你們西班牙皇室海學院對我們開房交換生便可以。”莫凡說道。<br>
<br>&emsp;&emsp;“這不公平，你一枚換取我們兩邊好處？”<br>
<br>&emsp;&emsp;“我這裡還有一枚。”趙滿延說道。<br>
<br>&emsp;&emsp;“那可以，兩枚作爲賭注。”<br>
<br>&emsp;&emsp;“阿爾卑斯山這邊呢？”莫凡詢問道。<br>
<br>&emsp;&emsp;“我們不喜歡這種方式，你們添加那是你們的自由。”佩裡院長說道。<br>
<br>&emsp;&emsp;“你不喜歡賭注也可以，但是你們輸了的話，就請在以後我們明珠學府再有別的學員來這裡做交流的時候，好好放低你們高傲的姿態，允許他們不戴手環，爲他們準備葷食……別輸了比試，還一臉自以爲是的樣子。”莫凡對佩裡院長說道。<br>
<br>&emsp;&emsp;佩裡院長是對莫凡恨得不行，聽到這樣的言語又哪能不生氣。<br>
<br>&emsp;&emsp;“哼，以一敵二，你把自己看得太高了，我若是你就不會誇下這樣的海口。”佩裡院長說道。<br>
<br>&emsp;&emsp;“佩裡院長，這個倒無所謂，我們就純粹當是看一場小丑的喜劇表演不正好嗎！”班波王子說道。<br>
<br>&emsp;&emsp;赫卡薩也笑了起來，笑莫凡是如此幼稚和愚蠢。<br>
<br>&emsp;&emsp;別說是以一敵二還要在十分鐘內解決了，在他的家臣手地上這莫凡能夠支撐十個回合都算他是個人物了。<br>
<br>&emsp;&emsp;不過，有人要這樣譁衆取寵，他也樂得看對方被狠狠的踐踏！！<br>
