<title>《全職法師》▷ 第324章 蜥羣撤離</title><br>&emsp;&emsp;骨子裡的狂躁必須要徹底宣泄出來，看到巨蜥僞龍要飛走，莫凡就是異常憤怒。<br>
<br>&emsp;&emsp;一條洋洋灑灑的肉地毯在金林市蠕動着，這些蜥顱巨妖根本不知道保護公物爲何物，直接從已經廢棄已久的金林城市中碾過，於是原本還能夠看見一些房屋林立的金林市又因爲蜥顱巨妖們的集體行動而夷爲平地了大半，場面何其壯觀！<br>
<br>&emsp;&emsp;惡魔莫凡殺蜥顱巨妖確實跟切菜一般，奈何這些東西數量真的龐大，估計殺個一天一夜都未必能夠清理乾淨……<br>
<br>&emsp;&emsp;偏偏這還只是其中一隻蜥顱巨妖統帥的小族羣，真不知道比這龐大數十倍的、上百倍的洞庭湖部落究竟得恐怖到什麼程度。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一片城區，隨着極具毀滅的高階魔法持續出現，也已經變得面目全非了。<br>
<br>&emsp;&emsp;這裡是斬空與魔鬼陸年的戰場，兩人的實力並沒有一個明顯的高下。<br>
<br>&emsp;&emsp;或許陸年在修爲上要比斬空高上一個級別，但擁有風系的斬空非常靈活，他懂得如何去規避掉陸年最強的一波毀滅魔法，兩人從天空中一直打到地面上，因爲他們兩個高階法師的戰鬥而被波及死亡的金林市妖魔也不下百隻了。<br>
<br>&emsp;&emsp;兩人其實都有留意到金林市中心的轟動，只是面對勁敵，他們無暇分心……<br>
<br>&emsp;&emsp;“你還是這麼差勁，如果你就這麼點本領的話，我想你今天就可以到泉下去陪她了，她一定非常想念你這個廢物。”陸年露出了殘忍的笑容來。<br>
<br>&emsp;&emsp;說話之時，他突然間轉動了一下在手腕上一個軍護臂。<br>
<br>&emsp;&emsp;護臂一轉，馬上有褐色的魔光在閃耀，迅速的籠罩在陸年的全身。<br>
<br>&emsp;&emsp;“這叫做石化之臂，可以讓我的石化之瞳的石化效果大幅度增強，你的所有防禦魔具已經沒法再使用了，風翼守護更休想抵擋下這一次的石化之瞳，斬空，你對這個我爲你專程準備的石化葬禮還滿意嗎？？”陸年大笑了起來。<br>
<br>&emsp;&emsp;石化魔器！<br>
<br>&emsp;&emsp;這種魔器稀有至極，更是爲某些特殊魔法所帶的效果量身定做，陸年可是花了不小的資產纔拿下的。<br>
<br>&emsp;&emsp;本來他以爲在某場戰役中使用，沒有想到第一個嘗試這最強石化之力的人會是自己的老戰友斬空，真是再好不過了！！<br>
<br>&emsp;&emsp;斬空皺起眉頭，並迅速的向後退去。<br>
<br>&emsp;&emsp;陸年手臂上的魔器威力驚人，絕對不是凡品，若施展出石化之瞳的話，這整個城區都要被石化了四分之一，自己必須遠離……<br>
<br>&emsp;&emsp;“逃？逃有用嗎？？”陸年在蓄力，這個蓄力過程雖然有點長，但以斬空的速度斷然不可能逃脫的出石化的範圍。<br>
<br>&emsp;&emsp;他很享受的看着斬空狼狽逃竄，像鷹兔遊戲，野兔總是自以爲速度足夠快的可以逃竄到地洞當衆，事實上鷹早已經計算好了它的速度和離洞口的距離，從俯衝的那一刻，這場捕獵遊戲就已經有了結果。<br>
<br>&emsp;&emsp;“恩？放棄了嗎？”陸年石化之力已經從身體內擴散了開來，周圍那些植物都沒有幸免，全部變成了灰白色，輕輕一碰就碎成粉末了。<br>
<br>&emsp;&emsp;陸年突然間發現斬空不逃了，他站在那裡，眼神很複雜，像是看到了什麼令人驚愕的東西。<br>
<br>&emsp;&emsp;“你最好看看你身後。”斬空開口說道。<br>
<br>&emsp;&emsp;“你以爲這是小孩子游戲嗎！”陸年大怒道。<br>
<br>&emsp;&emsp;“哦，我提醒過你了……”<br>
<br>&emsp;&emsp;斬空臉上的驚訝之色慢慢褪去，那雙炯炯有神的眼睛緊緊的盯着陸年，盯着陸年身後那個越來越近的極速馳騁的黑色狂影！<br>
