<title>《全職法師》▷ 第159章 我全要了！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;眼下它到了進階期，假如不完全專注對付的話，沒準還會栽在這進階幽狼獸手上，更不用說對付擁有中階雷系能力的莫凡了！<br>
<br>&emsp;&emsp;“看來自己得把那些給表兄妹的修煉資源全搶過來了，否則會被這傢伙越拉越大！”羅宋心裡暗暗發狠道。<br>
<br>&emsp;&emsp;莫凡實力提升得越快，就讓羅宋越不安心，他已經輸在了這個傢伙手上一次，絕不容許有第二次！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李俊巍和他的夥伴們失魂落魄的走出了結界鐵籠。<br>
<br>&emsp;&emsp;這不是他們想要的結果，明明至少可以解決掉一隻召喚獸，卻被一隻進階期的召喚獸給完虐了。<br>
<br>&emsp;&emsp;這種滋味可不好受。<br>
<br>&emsp;&emsp;先是一箇中階級的魔法師直接給了全校的新老生一次重重的精神打擊，這會又是一個擁有進階期幽狼獸的召喚獸，強得令人喘不過氣來……<br>
<br>&emsp;&emsp;都說明珠學府藏龍臥虎，李俊巍徹底體驗到了，也不知道自己這樣被人放過一馬的走出鬥獸場的樣子是不是非常可笑，也不知道秦小棉又怎麼看待自己的。<br>
<br>&emsp;&emsp;“莫凡，你太帥了，把我們少的那些數據給補回來吧！！”瘦矮的那名召喚系學員興奮的朝着臺上莫凡。<br>
<br>&emsp;&emsp;鄭冰曉臉上也有了幾分舒心的笑容，這隻幽狼獸的實力不比食骨妖弱，倘若莫凡能夠擋住接下去其他系學生的輪番轟炸的話，他們的資源就能夠奪回來。<br>
<br>&emsp;&emsp;海大富、王力挺這兩個傢伙雖然不是很喜歡莫凡，但現在希望寄託在莫凡身上，他們臉上不悅，心裡還是暗暗鬆了一口氣。<br>
<br>&emsp;&emsp;“你們未免太樂觀了一點，要知道離100一共還有整整50人，算5人一組的話，你們覺得莫凡的這幽狼獸可以擋下10波學生們的挑戰嗎？？”<br>
<br>&emsp;&emsp;“好像是啊。唉，都怪那個煩人的傢伙，等我到了中階，一定要報仇！”<br>
<br>&emsp;&emsp;莫凡回頭看了一眼自己的同系學生們，說實在的，要不是那個資源關係到的是整個系院，他幹掉十六個人後就直接走人了。<br>
<br>&emsp;&emsp;沒辦法，誰讓自家窮，買不起什麼東西，來明珠學府就是要壓榨老師和壓榨學校的，既然幽狼獸這麼爭氣的實力大增，那就打個痛快吧！！<br>
<br>&emsp;&emsp;幽狼獸也算是大難不死而有後福。<br>
<br>&emsp;&emsp;經歷了那場兇殘的戰鬥之後，幽狼獸強行跨入到了進階期。<br>
<br>&emsp;&emsp;這進階期就意味着該生物將從奴僕級往戰將級衝破的階段，這個階段的生物實力會遠在普通奴僕生物之上，但離戰將級生物還有一段很大的差距。<br>
<br>&emsp;&emsp;煉獸之血這東西對進階期生物一樣非常有衝擊效果，正好這次表現出色的話可以得到煉獸之血……顯然，煉獸之血還不足以讓幽狼獸就跨入戰將級，需要更龐大的資源。<br>
<br>&emsp;&emsp;其實蕭院長那番話說得非常堂皇，也令人爲之澎湃，可在莫凡看來這個老院長言語之中還透露了一個很重要的信息：這場鬥獸大賽的表現形式已經漓淋盡致的展現出這明珠學府的生存方式！<br>
<br>&emsp;&emsp;資源，是可以掠奪的。<br>
<br>&emsp;&emsp;要麼永遠縮在後面，用那怯弱的目光看着別人在舞臺上光彩奪目，要麼咬着牙狠狠的提升自己實力，在將來的某一天一鳴驚人、萬受矚目！<br>
<br>&emsp;&emsp;越龜縮，越被遺忘在角落，越敢戰，越有光明！！<br>
<br>&emsp;&emsp;“蕭院長，我有一個疑問。”莫凡見入口處還聚集着一批想要挑戰的學員，乘着這個縫隙時間高聲問了一句。<br>
<br>&emsp;&emsp;“你說。”蕭院長說道。<br>
<br>&emsp;&emsp;“我們召喚系沒有達到抵擋100人的成績，這學期的資源將分配給別的系，這對我們召喚系是不是有些不太公平。我們輸，原本屬於我們的資源給別人，我們贏，那也不過是保住了已有的資源。”莫凡高聲發問道。<br>
<br>&emsp;&emsp;蕭院長聽到這句話倒不由的笑了一聲，目光掃了一眼其他院系的主任們。<br>
<br>&emsp;&emsp;“莫凡同學，你問的很好。這個其實我們是考慮過的，在這100人的標準線之後，還有另外一條標準。那就是假如召喚系學生能夠抵擋下200人的輪番魔法轟炸，那麼這一屆所有院系的修煉資源都將歸召喚系所有！”蕭院長同樣高聲的回答道。<br>
<br>&emsp;&emsp;此話一出，這碩大的鬥館一下子沸騰了。<br>
<br>&emsp;&emsp;他們大家都只知道召喚係指標沒達到是要承受巨大懲罰的，卻從來不知道假如召喚系滅掉了他們所有系的兩百人，那麼所有除召喚系院系的修煉資源將歸召喚系所有！！<br>
<br>&emsp;&emsp;尼瑪這十幾個系的資源集中在一起，得是多麼龐大！<br>
<br>&emsp;&emsp;召喚系本身人就少，一共七人，所有系學生加起來尼瑪少說四千人！<br>
<br>&emsp;&emsp;整整四千人的修煉資源集中在召喚系七人的手上……這召喚系不得上天啊？？？<br>
<br>&emsp;&emsp;“這條規矩之所以沒有公佈出來，那是因爲我們明珠學府這麼多年來還沒有哪一屆召喚系新生可以做到，於是說與不說就無所謂了……”蕭院長語氣平和的回答道。<br>
<br>&emsp;&emsp;“院長，這事連我都不知道。”土繫系主任周正華苦着臉說道。<br>
<br>&emsp;&emsp;其他幾位系主任都是面面相覷，稍微年輕一些的系主任老師還真尼瑪不知道這條規矩後面還有這麼駭人聽聞的一條！<br>
<br>&emsp;&emsp;“好了，問題也給你解答了，你還有什麼要問的？”蕭院長說道。<br>
<br>&emsp;&emsp;“問的倒沒有了。”莫凡開口回答着，前一刻還帶着那份頗有城府的淡定，可在下一秒，他的臉上慢慢的勾起了一個笑容，“只是我想對在座各位別系的同學們表一個態。”<br>
<br>&emsp;&emsp;表什麼態？？<br>
<br>&emsp;&emsp;五千多名別系新生們一時間不知道這個召喚系傢伙到底要做什麼。<br>
<br>&emsp;&emsp;“我這人比一般的魔法師更燒資源，所以，抱歉……”莫凡微微一抱拳，繼續道，<br>
<br>&emsp;&emsp;“你們的資源，我全要了！”<br>
<br>&emsp;&emsp;當莫凡再次擡起頭的時候，他摘掉了那人畜無害的面具，一下子換上了一張狂妄之極的臉！！！！！<br>
