<br><title>《全職法師》▷ 第2720章 古城</title><br><br>&emsp;&emsp;姑娘們包紮傷口，處理毒性的時候，莫凡特意又在周圍走了一圈。<br>
<br>&emsp;&emsp;剛纔莫凡可是相當沉住氣了，只要姑娘們沒有死，無論多重的傷他都不出手的，就是爲了解決掉這個更大的威脅，還有爲銅角犛牛報仇。<br>
<br>&emsp;&emsp;那個兇手一定要解決掉。<br>
<br>&emsp;&emsp;它既然有能力在自己稍不留神的時候殺死銅角犛牛，就意味着它也可以在自己放鬆警惕的時候殺死霞嶼女法師們。<br>
<br>&emsp;&emsp;莫凡總不能二十四小時使用龍感，那樣精神消耗太大了。<br>
<br>&emsp;&emsp;如今沿海一帶有許多生物經過了環境碰撞，產生了一些可以稱之爲“進化”的說法，它們更懂得隱藏、僞裝，莫凡覺得自己也需要提升一下精神境界了，否則有龍感的大幅度提升，都無法識破它們。<br>
<br>&emsp;&emsp;精神境界的提升，自然離不開其他系的提升。<br>
<br>&emsp;&emsp;“現在我的精神力在黑暗源泉的推動下到了第七境界。”<br>
<br>&emsp;&emsp;“召喚系晉升的那晚，我精神境界有了一點明顯提升。<br>
<br>&emsp;&emsp;“如果混沌系、土繫到了超階的話，應該是有希望到第八境界。”<br>
<br>&emsp;&emsp;“這樣我使用龍感的時候，就達到了第九境界的水準。”莫凡自言自語着。<br>
<br>&emsp;&emsp;“用第九境界級別的龍感，我就不信還有什麼東西可以躲過我的探查！”<br>
<br>&emsp;&emsp;魔法師就是如此，除非是心靈系、音系，不然很難察覺得到周圍一大片範圍的動靜與潛藏者。<br>
<br>&emsp;&emsp;但莫凡自己不太喜歡被動。<br>
<br>&emsp;&emsp;別人不輕舉妄動，自己就拿它沒辦法。<br>
<br>&emsp;&emsp;這感覺極不舒服！<br>
<br>&emsp;&emsp;有了第九境界的龍感，相信絕大多數君主級的隱藏都可以識破了！<br>
<br>&emsp;&emsp;當然，第九境界可不是隻有用來感知這麼簡單。<br>
<br>&emsp;&emsp;第九境界，莫凡的空間系、混沌系、召喚系都將猛如虎！<br>
<br>&emsp;&emsp;次元魔法，最爲看中的可不是修爲，而是精神境界。<br>
<br>&emsp;&emsp;第九境界就是次元魔法裡最強的境界了，這基本上等於是有了大天種的元素系。<br>
<br>&emsp;&emsp;再將修爲鞏固上去，便是次元滿修了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“明武古城就在前面了，看到那些古舊的青牆了嗎？”阮姐姐欣喜的指着前方說道。<br>
<br>&emsp;&emsp;莫凡走上前去，發現那青牆被茂盛至極的藤蔓苔蘚，要不仔細看，根本不知道這些隆起的植物裡面居然還有一座古舊青牆。<br>
<br>&emsp;&emsp;青牆不高，城門口的位置佈滿了青色的蜘蛛網，看上去像是一個洞穴那般，很難想像這裡曾經會是一座風景名勝、人傑地靈的古城。<br>
<br>&emsp;&emsp;一隻只拳頭大的蜘蛛在青色的蛛網上快速的爬動着，看見有人來後的它們迅速的躲藏到了藤蔓裡，卻又不離開，通過藤蔓的縫隙用那雙腥紅的眼睛觀察着來者。<br>
<br>&emsp;&emsp;“蛛網封門，這是不是說明還沒有其他獵人到過這裡啊？”樂南開口說道。<br>
<br>&emsp;&emsp;“不好說，這些蜘蛛產絲的速度非常快，有人走進去沒個半小時後，它們又可以讓這裡復原成這個樣子，那邊的植物有燒焦的一些痕跡，多半是有獵人走在我們前面了。”莫凡解釋道。<br>
<br>&emsp;&emsp;“那我們趕緊進去，免得被他們捷足先登了。”英姐姐說道。<br>
<br>&emsp;&emsp;莫凡有些好奇，目光帶着幾分疑惑的看着英姐姐。<br>
<br>&emsp;&emsp;“裡面有什麼很重要的東西嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“這個與我們鯉城霞嶼有關，不太方便告訴梵墨先生，希望能夠理解。”阮姐姐說道。<br>
<br>&emsp;&emsp;“好吧，我對你們的東西也不是很感興趣，話說起來我在踏入到這片土地的時候，遭遇了一場非常古怪的雷暴天氣，那些閃電從天空垂落到地面上，每一道威力都非常可怕，感覺君主級生物都未必能夠在那樣的情況下活下去，不知道這個雷暴天氣和這個明武古城有什麼關係？”莫凡詢問道。<br>
<br>&emsp;&emsp;他來這裡是找圖騰的，古怪的閃電雨也正是蔣少絮與自己說過的那個傳說。<br>
<br>&emsp;&emsp;當時，莫凡清楚的記得自己所在的那片區域其實還不是閃電雨最兇猛最密集的中心，在朝着明武古城的這個方向上，還有更加粗壯凌厲的閃電。<br>
<br>&emsp;&emsp;“有幾種說法，梵墨先生可以先跟我們來。”阮姐姐說道。<br>
<br>&emsp;&emsp;阮姐姐在前面帶路，她似乎對這裡非常的熟悉。<br>
<br>&emsp;&emsp;在踏入了城門了之後，映入眼簾的便又是一片高低不一的藤蔓叢，走近一些便會發現，那些都是房屋，平矮的房屋。<br>
<br>&emsp;&emsp;房屋基本上被藤蔓、苔蘚、爬山虎給覆蓋了，而行走的道路似乎在以前也是古城的街道，如今荒草叢生，泥水覆蓋，真正意義上的面目全非。<br>
<br>&emsp;&emsp;“我外婆是古城人，小時候我經常會來這裡，很少會穿鞋子，光着腳就可以在古城四處跑……”阮姐姐一邊走，一邊低聲的說着。<br>
