<title>《全職法師》▷ 第2475章 大人物的關照</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;他們精疲力竭，安慰自己必須入睡，養足精神才能夠做更多的事情。<br>
<br>&emsp;&emsp;只是沒有幾個人可以真的入眠，他們也一樣。<br>
<br>&emsp;&emsp;“莫凡，接下去呢，我們睡醒了，去哪？”穆白有些拿不定主意，詢問起莫凡的意見。<br>
<br>&emsp;&emsp;“我有一個不錯的提議。去西部吧，聽說離曼在西部已經用大地結晶建造起了一座西部大城，到時候可以容納非常多受災的人，我們不妨去那裡吧。”趙滿延馬上開口說道。<br>
<br>&emsp;&emsp;“這個建議不錯，矴城也是不錯的選擇。”莫凡點了點頭。<br>
<br>&emsp;&emsp;“……凡哥，趙哥，我們就這樣扔下海岸線不管了嗎？”張小侯着急的說道。<br>
<br>&emsp;&emsp;“管？怎麼管，我們這一次算是運氣很好了，上頭領導提前察覺到了那位禁咒老頭有問題，不然我們早就在禁咒中灰飛煙滅。你看看魔都的那個海王骷髏，尼瑪圖騰玄蛇去了估計都打不過。你再看下寧波黑色蠕動的海岸線，全尼瑪是妖。還有泉州市出現的汪洋嶼獸……哪幾個是我們可以對付的？”趙滿延說道。<br>
<br>&emsp;&emsp;起初海平面上升的時候，還有無數人不願意離開自己的家鄉，希望留在富饒的東部。<br>
<br>&emsp;&emsp;現在，還有誰不渴望遷往更內陸、更西部？<br>
<br>&emsp;&emsp;海妖勢不可擋，留在東海岸線就是死路一條。<br>
<br>&emsp;&emsp;一座龐大的巨城隨時都可能被海妖給吞沒，更別說是普普通通的家庭和個人了。<br>
<br>&emsp;&emsp;靠魔法師來抵禦妖魔？？<br>
<br>&emsp;&emsp;妖魔的數量是魔法師的幾倍，人類法師的實力還遠遠無法和海妖對等，這場戰爭註定慘烈，死守註定要付出慘痛的代價。<br>
<br>&emsp;&emsp;“凡哥，我們真去西部？”張小侯不知道該如何反駁趙滿延，只是這樣走了，真得很不甘心。<br>
<br>&emsp;&emsp;“去西部，是我們的後路。假如真的阻擋不了，我們就去西部。”莫凡很肯定的說道。<br>
<br>&emsp;&emsp;西部可以去，但肯定不是他們這些魔法師最先撤離。<br>
<br>&emsp;&emsp;何況，海妖要這樣侵吞人類的領土，它們不可能不付出代價！<br>
<br>&emsp;&emsp;聽到莫凡這句話，張小侯臉上有了一點笑容。<br>
<br>&emsp;&emsp;現在就逃，那可不是他們的性格！！<br>
<br>&emsp;&emsp;“那我們去哪座城市？”張小侯問道。<br>
<br>&emsp;&emsp;“現在能夠確定站住腳的就只有基地城市了，妖都基地市、飛鳥基地市、魔都基地市、帝都基地市……”穆白說道。<br>
<br>&emsp;&emsp;莫凡一時間也沒有做好決定。<br>
<br>&emsp;&emsp;Www ★ttκΛ n ★￠O<br>
<br>&emsp;&emsp;猶豫了一會，莫凡決定先打電話詢問一個人。<br>
<br>&emsp;&emsp;拿出了手機，莫凡也不能夠肯定那個人會不會有時間接自己的電話，畢竟整個海岸線發生了這樣的鉅變。<br>
<br>&emsp;&emsp;“喂，是莫凡嗎？”電話一通，那邊就先問道。<br>
<br>&emsp;&emsp;“是……”<br>
<br>&emsp;&emsp;“邵鄭議長在南海戰場，他親自出戰，怕是短時間沒法迴應你，你也知道發生了怎樣的事情了吧？”那位男子說道。<br>
<br>&emsp;&emsp;“我知道，我這邊也沒有什麼重要的事情，只是忽然之間有點迷茫。”莫凡如實說道。<br>
<br>&emsp;&emsp;“你不是在秦皇島嗎，見過華首領了沒？”議長秘書說道。<br>
<br>&emsp;&emsp;“見到過了。”莫凡道。<br>
<br>&emsp;&emsp;“你可以去問他。畢竟，他纔是一直注視着你的人，關於圖騰的事情，你可以詳細的問問他。”議長秘書說道。<br>
<br>&emsp;&emsp;莫凡聽完，反而一頭霧水。<br>
<br>&emsp;&emsp;什麼叫一直關注自己的人？？<br>
<br>&emsp;&emsp;這位首領，貌似自己不算很熟吧……<br>
<br>&emsp;&emsp;好像也就靈隱寺的時候有偶然遇到過。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡前往了那座木屋，木屋仍舊是敞開着的。<br>
<br>&emsp;&emsp;黑髮黑鬚、一身黑衣，華軍首盤膝而坐，面朝着遼闊呼嘯的海，也不知道是在因爲禁咒的施展而休息，還是在沉思。<br>
<br>&emsp;&emsp;他身邊沒有任何侍衛，好像完全不需要。<br>
<br>&emsp;&emsp;“不知道方向了？”華首領指了指自己旁邊的草蒲團，示意莫凡坐下。<br>
<br>&emsp;&emsp;“有點，忽然之間感覺到有些無力。”莫凡坐了下來道。<br>
<br>&emsp;&emsp;“我們人類與妖魔抗爭的這漫長歲月中，也不是沒有遭遇過這樣的劫難，但我們還不是傳承至今，有光明的時期，也有黑暗的時期，熬過去，就好了。”華首領說道。<br>
<br>&emsp;&emsp;“我剛纔和議長秘書通了電話，他讓我來找你，我不太明白什麼意思。”莫凡問道。<br>
<br>&emsp;&emsp;“從古都浩劫開始，我就在留意你。你進入國府，是我的授意，圖騰之事，是我將你推薦給邵鄭，你殺了陸一林，惹惱了陸家，也是我親自電候的陸老頭。”華首領平和的說道。<br>
<br>&emsp;&emsp;莫凡張了張嘴，有些意外。<br>
<br>&emsp;&emsp;似乎有人曾經說過，自己受到了一位大人物的關照。<br>
<br>&emsp;&emsp;莫凡之前一直以爲是邵鄭議長，沒有想到就是眼前這位首領！<br>
<br>&emsp;&emsp;（本章完）<br>
