<title>《全職法師》▷ 第1249章 瑪瑙頭蛛</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;爆裂火冕照亮了整個幽暗森林之後，更有一條更加巨大的火焰蛟龍飛出，追着被震飛的瑪瑙頭蛛而去，將瑪瑙頭蛛衝飛得更遠……</p>
<br><p>&emsp;&emsp;茂密佈滿蜘蛛網的森林之間豁然出現了一條滿是殘火的冗長溝壑，這條直線上所有的樹木被燒成了粉末，而瑪瑙頭蛛就在火焰溝壑的盡頭，它外面那如鐵皮一樣的暗紅色堅硬之甲已經出現了嚴重的潰爛，不少火焰還在灼燒着它！</p>
<br><p>&emsp;&emsp;“這……這……”白鴻飛看得人都傻了！！</p>
<br><p>&emsp;&emsp;強大無比的統領級瑪瑙頭蛛竟然被莫凡一拳打飛了？？</p>
<br><p>&emsp;&emsp;這一拳的威力是有多恐怖啊，而且看瑪瑙頭蛛的狀況，明顯不是飛得很遠那麼簡單，它那蜘蛛甲防禦都被莫凡給破開了！</p>
<br><p>&emsp;&emsp;就一個技能，一個再普通不過的烈拳而已，可剛纔莫凡那轟出來的氣勢和力量卻要比某些法師的高階火系魔法還要強大幾分。</p>
<br><p>&emsp;&emsp;“沒有想到在安界不到五十公里外的地方會有這樣一頭統領級妖魔，給我幾分鐘，我先把它滅了，免得它禍害城鎮！”莫凡回過頭對白鴻飛說道。</p>
<br><p>&emsp;&emsp;安界之外五十公里範圍也是許多軍人們巡邏的區域，稱之爲亞安界，某些比較重要的城市甚至要求亞安界也不容許有半隻妖魔存在，奴僕級的都不行。</p>
<br><p>&emsp;&emsp;可桐鄉這裡卻出現了一頭統領級生物，倘若這統領級生物有心拿桐鄉的一些小鎮開刀，那些法師缺乏的小鎮、鄉村很可能遭到毀滅性的打擊。</p>
<br><p>&emsp;&emsp;想當初博城可就是因爲一頭翼蒼狼和它的族羣便差點覆滅了！</p>
<br><p>&emsp;&emsp;“幾……幾分鐘？”白鴻飛聽到莫凡這句話，臉上的表情真是複雜怪異到了極點。</p>
<br><p>&emsp;&emsp;很快，白鴻飛就看見這位年輕的導師衝向了那頭瑪瑙頭蛛，白鴻飛頓時感覺自己的世界觀都被顛覆了，作爲一名法師，不是應該遠離妖魔，儘可能的保持距離釋放魔法技能嗎，爲什麼自己的導師反而是衝上去的？</p>
<br><p>&emsp;&emsp;莫凡速度很快，即便不使用任何的位移魔法，他也已經是一個強壯的法師了。</p>
<br><p>&emsp;&emsp;抵達瑪瑙頭蛛三十米的位置，那瑪瑙頭蛛卻憤怒異常的跳了起來，一下子蹦躂到了樹冠上方的那些蜘蛛網上。</p>
<br><p>&emsp;&emsp;它的肢爪可以輕易的攀在網上，在蜘蛛網上，這傢伙行動變得更加迅捷！</p>
<br><p>&emsp;&emsp;“別跑！老子第一次帶學生，你竟然這麼不給我面子的想要他的命，給我去死！”莫凡大吼一聲。</p>
<br><p>&emsp;&emsp;莫凡迅速的化作了一道倒划向空中的閃電，也飛竄到了那些滿是蜘蛛網的樹冠上，瑪瑙頭蛛好像有些怕莫凡的拳頭，它快速的躲避着莫凡的追擊，並且不斷的在樹冠和半空中繞圈子。</p>
<br><p>&emsp;&emsp;莫凡的閃電都有些無法劈中這傢伙，當他打算醞釀一個高階魔法時，莫凡忽然間發現自己周圍不知道什麼時候多出了許多絲線！</p>
<br><p>&emsp;&emsp;“想捆我糉子？？”</p>
<br><p>&emsp;&emsp;這瑪瑙頭蛛也是狡猾，剛纔一路躲避時，它也在瘋狂的吐那些看不見的絲線，難怪它會和莫凡一直兜圈子，就是爲了將莫凡給層層包裹在隱藏絲線之中。</p>
<br><p>&emsp;&emsp;現在莫凡就像是在一個蛛網錦囊裡，隨着瑪瑙頭蛛猛的往外拉緊了那一根束緊繩，整個蛛網錦囊豁然收縮和包緊，那些看不見的蜘蛛絲頓時就像巨大的布匹籠在莫凡所有的方位上！</p>
<br><p>&emsp;&emsp;“老師！”白鴻飛看到這一幕，更是心驚不已。</p>
<br><p>&emsp;&emsp;那巨大的束縛之網沒有給莫凡半點逃跑的縫隙，要是瑪瑙頭蛛之前就用這招對付自己，自己早就變成它腹中之食了！</p>
<br><p>&emsp;&emsp;“嗡~~~~”</p>
<br><p>&emsp;&emsp;就在白鴻飛愕然之時，在他不遠處的地面上出現了一道道空間漣漪，模糊之中莫凡的身影卻出現了，身上帶着一些漸漸消散的銀色華光。</p>
<br><p>&emsp;&emsp;白鴻飛愣了一下，當下露出了驚喜和崇拜之色。</p>
<br><p>&emsp;&emsp;“空間系，瞬息移動！！”白鴻飛沒有想到自己的導師竟然是空間系高手。</p>
<br><p>&emsp;&emsp;莫凡沒有理會白鴻飛的目光炙熱，他擡起頭凝視着上方佈置了一大片蜘蛛網的瑪瑙頭蛛，冷笑一聲道：“天焰葬禮-地獄火！”</p>
<br><p>&emsp;&emsp;烈霞之火形成的火座更具威嚴，更具氣勢，就看見黑色的夜空之中忽然有一道耀眼無比的隕石火光，一下子照亮了夜空和森林，緊接着一個逐漸墜落，逐漸變得巨大的地獄火石隆隆而來，一下子籠罩在了這片叢林上方！</p>
<br><p>&emsp;&emsp;瑪瑙頭蛛還在竊喜，準備品嚐被自己捕捉的獵物，哪知道它的錦囊裡空無一無，頭頂上那兇猛的烈焰與壓迫力反而令它意識到大難臨頭！</p>
<br><p>&emsp;&emsp;“轟~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;瑪瑙頭蛛躲不開這高階之法的大範圍攻擊，地獄火石將其砸向地面，更將所有的蛛網樹冠燒成了紛飛的灰燼！！</p>
<br><p>&emsp;&emsp;烈霞之火是魂級火焰，這意味着莫凡的天焰葬禮-地獄火的威力也要翻了兩三倍……縱然是統領級的瑪瑙頭蛛也承受不了這種暴力之火！</p>
<br><p>&emsp;&emsp;...</p>
