<title>《全職法師》▷ 第239章 落入鐵籠！</title><br>&emsp;&emsp;莫凡想都不帶想的，轉身就往靠近建築物的方向逃去。<br>
<br>&emsp;&emsp;“少給我裝蒜，上一次讓你從博城中逃掉算你福大命大，這一次，我會讓你後悔當初活下來！！！”口罩男子說道。<br>
<br>&emsp;&emsp;“你這麼一說我就知道你是誰了。話說你那張臉也沒什麼大不了的，到韓國一趟整整容，不就什麼事情都解決了，何必這樣對我耿耿於懷？像你這樣都心甘情願給人做兒子十年的東西，怎麼還拉不下臉去整個容啊。”莫凡其實在聽見這個傢伙的聲音就知道此人是誰了。<br>
<br>&emsp;&emsp;“呵呵，馬上你就要跪下來求我，讓我給你留一塊完整的皮！”宇昂聲音一寒。<br>
<br>&emsp;&emsp;“宇昂，我有一個問題。”莫凡開口問道。<br>
<br>&emsp;&emsp;宇昂冷冷一笑。<br>
<br>&emsp;&emsp;“你這次任務要是再失敗了，你上頭那個會不會把你另外一半邊臉也給弄爛了？”莫凡慢條斯理的說道。<br>
<br>&emsp;&emsp;宇昂冷笑，漸漸的冷笑到了極致，極致得竟然有些猙獰！！！<br>
<br>&emsp;&emsp;宇昂發誓這個混蛋再敢提一個臉字，他會將莫凡活活的給煮成人肉粥，然後讓他最親近的人一口一口的全部喝下去！！<br>
<br>&emsp;&emsp;許昭霆那個時候又何曾不是像莫凡一樣這般賤骨頭自己找死，到最後還不是被折磨的人畜模樣、痛不欲生？？<br>
<br>&emsp;&emsp;這個莫凡，宇昂恨之入骨，更要對他加倍加倍再加倍的折磨！！<br>
