<title>《全職法師》▷ 第2379章 富包租婆柳茹</title><br><p>&emsp;&emsp;隱形怪？</p>
<br><p>&emsp;&emsp;莫凡大致講了一下前往浦東機場的事情，但沒有明着說是在尋找紅魔。</p>
<br><p>&emsp;&emsp;“哦哦，陸正新，你也太不識趣了，幫老大點小忙，怎麼就還收一輛車呢？”柳茹沒好氣的質問道。</p>
<br><p>&emsp;&emsp;“他……他是老大？”陸正新一臉吃驚道。</p>
<br><p>&emsp;&emsp;“趕緊給，車子我收回去了，最近挺喜歡開的。”柳茹說道。</p>
<br><p>&emsp;&emsp;“沒問題，沒問題，大姐喜歡就好。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳茹沒有進屋，她是一名血族，像陸家這樣的主府，都有佈置一些結界的。</p>
<br><p>&emsp;&emsp;柳茹這個等級雖然不會懼怕，卻也不喜歡那些西方擺放的聖物，對她來說就好像走進了一個氣味難聞的臭茅坑裡。</p>
<br><p>&emsp;&emsp;“那你先在附近逛逛，我辦完正事再和你說。”莫凡道。</p>
<br><p>&emsp;&emsp;“嗯，正好去集市收租。”柳茹說道。</p>
<br><p>&emsp;&emsp;“你怎麼又成包租婆了？”莫凡不解道。</p>
<br><p>&emsp;&emsp;“不是你讓人家管魔都暗異一族的嘛，市集南面是血族的地盤，那些魔法商人不要交租金的嘛！”柳茹說道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“陸正新怎麼回事？”莫凡問道。</p>
<br><p>&emsp;&emsp;“有錢人的公子哥，或多或少都會和暗異有接觸。這個陸正新從國外帶回來了一個不守規矩的血族小妞，差點被那女人骨髓都吸走了，我救了他一命，把那女血族給敢走了。”柳茹說道。</p>
<br><p>&emsp;&emsp;暗異……</p>
<br><p>&emsp;&emsp;其實就是一些擁有混入人類社會能力的異族，他們多半有人的血統，又不是真正的人類。</p>
<br><p>&emsp;&emsp;血族是一個典型。</p>
<br><p>&emsp;&emsp;但還有其他族，就像西方的聖城裡就潛伏許多千百年的老妖怪，他們有些西裝格領，有些開着店鋪。</p>
<br><p>&emsp;&emsp;總之混得人模人樣。</p>
<br><p>&emsp;&emsp;聖城有自己的暗異圈，吸血鬼博博拉就是那個圈子裡的人。</p>
<br><p>&emsp;&emsp;魔都也有暗異圈，柳茹現在是血族那邊的大姐。</p>
<br><p>&emsp;&emsp;當然，柳茹現在手都已經伸到江蘇崑山來，看來是越來越強勢了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;陸正新雖然弄到了一些血跡，但那些血跡需要提取。</p>
<br><p>&emsp;&emsp;這個事情交給靈靈就好了，她是這方面的專家，陸正新知道了莫凡是柳茹的老大後，對莫凡態度就不一樣了，全力配合調查。</p>
<br><p>&emsp;&emsp;莫凡還是得等結果。</p>
<br><p>&emsp;&emsp;這次叫柳茹過來，也是因爲她對血跡的追蹤會比較擅長，哪怕是過去了很久的血斑，她也能夠很快找到源頭。</p>
<br><p>&emsp;&emsp;天已經發亮了。</p>
<br><p>&emsp;&emsp;正好莫凡也餓了，於是到廚房去找吃的。</p>
<br><p>&emsp;&emsp;走着走着，在人家的大別墅承城堡裡迷了路，也不知道轉到了哪裡。</p>
<br><p>&emsp;&emsp;“你怎麼跑到這裡來？？”忽然，一個嬌聲響起。</p>
<br><p>&emsp;&emsp;“找餐廳迷路了，你們的廚子呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“你當這裡是酒店啊，24小時營業的嗎！”陸輕搖沒好氣的說道。</p>
<br><p>&emsp;&emsp;陸輕搖在一個小庭院裡，身穿着一件很簡單的睡衣。</p>
<br><p>&emsp;&emsp;似乎是爲了追擅自跑出去的折耳貓，基本上沒有怎麼梳洗，妝也沒有畫。</p>
<br><p>&emsp;&emsp;不過，這女人確實有姿色，和牧奴嬌有的一拼，即便剛睡醒跑出來追貓的樣子，也不會比完妝後差。</p>
<br><p>&emsp;&emsp;“你臉怎麼了？”莫凡看到了陸輕搖的側臉。</p>
<br><p>&emsp;&emsp;陸輕搖馬上別過去，氣憤道：“不用你管。”</p>
<br><p>&emsp;&emsp;想到這件事，陸輕搖就生氣，還不是因爲昨天和陸昆頂嘴，別打了一巴掌。</p>
<br><p>&emsp;&emsp;到現在，那紅印都沒有下去，本來想一大早起來多打點粉蓋過去，誰知道這天微微亮就有人跑到這裡來，還被看見了！</p>
<br><p>&emsp;&emsp;“我看下。”莫凡走到了陸輕搖面前。</p>
<br><p>&emsp;&emsp;“有什麼好看的！”陸輕搖一隻手抱着貓，一隻手捂着臉。</p>
<br><p>&emsp;&emsp;莫凡走得更近，直接用手握住了陸輕搖的手腕，將她捂着臉的手拿開。</p>
<br><p>&emsp;&emsp;“你幹嘛，這裡是陸家，你別胡來，我警告你！！”陸輕搖馬上露出了驚恐之色。</p>
<br><p>&emsp;&emsp;陸昆交待她，要好好伺候好莫凡，應該沒有要她祭身的意思吧，這個莫凡瘋了嗎，要在這裡輕薄自己？？</p>
<br><p>&emsp;&emsp;陸輕搖哪裡有莫凡的力氣，她的那隻手被抓得緊緊的，怎麼甩都甩不開。</p>
<br><p>&emsp;&emsp;而莫凡已經湊到了她臉上，可以說是臉貼臉了……</p>
<br><p>&emsp;&emsp;“你被人打了？”莫凡問道。</p>
<br><p>&emsp;&emsp;“嗯，嗯。”陸輕搖掙脫不開，又不敢大叫，緊張、羞辱又害怕。</p>
<br><p>&emsp;&emsp;“誰？”莫凡接着問道。</p>
<br><p>&emsp;&emsp;“啊，不是，就是我家貓撓的。”陸輕搖清醒了一些，立刻搖頭，她可不想讓莫凡知道自己被陸昆打了一耳光。</p>
<br><p>&emsp;&emsp;“這很重要，是誰打的。”莫凡那雙黑褐色眼睛盯着陸輕搖，眼神異常堅定。</p>
<br><p>&emsp;&emsp;陸輕搖終究是一個柔弱女人，再莫凡這樣強勢下，最後還是非常輕聲應道：“我叔叔。”</p>
<br><p>&emsp;&emsp;“陸昆？”莫凡再問道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“陸輕搖，我問你一個很嚴肅的問題，你要好好回答我。”莫凡無比認真道。</p>
<br><p>&emsp;&emsp;“啊？？”陸輕搖更慌了。</p>
<br><p>&emsp;&emsp;她當時說求包養，無非是一個調侃話啊，莫凡不是真要包養自己？？</p>
<br><p>&emsp;&emsp;問題是，包養了，她算小四還是小五啊？</p>
<br><p>&emsp;&emsp;“你叔叔，他一直都是六個手指的嗎！”莫凡問道。</p>
<br><p>&emsp;&emsp;掌印！</p>
<br><p>&emsp;&emsp;留在陸輕搖臉上的掌印還算很清晰！</p>
<br><p>&emsp;&emsp;她的臉本來就素白素白，那掌印不是五指……</p>
<br><p>&emsp;&emsp;赫然是六指！</p>
