<title>《全職法師》▷ 第201章 靈雷，千鈞！</title><br>&emsp;&emsp;沒多久，趙滿延就從鑑定廳跑出來了。<br>
<br>&emsp;&emsp;“是你，哼哼。”那張臭臉冷哼了起來。<br>
<br>&emsp;&emsp;“你是誰？”莫凡問道。<br>
<br>&emsp;&emsp;臭臉一下子氣的七竅生煙。<br>
<br>&emsp;&emsp;老子是白藏鋒，白藏鋒你懂嗎，魔都四大世家白大世家的大公子！！！<br>
<br>&emsp;&emsp;“我是白藏鋒！”白藏鋒臉色更臭更沉。<br>
<br>&emsp;&emsp;想當初在新生大賽上，白藏鋒原本要以終結者的姿態將作威作福的莫凡給幹掉，由此成爲學校的焦點人物。<br>
<br>&emsp;&emsp;誰知對方一個照面就是要命的霹靂，打得白藏鋒狼狽至極，還被顧翰老師給趕了下去。<br>
<br>&emsp;&emsp;那天，他白藏鋒真是丟盡了顏面。<br>
<br>&emsp;&emsp;這就算了，牧家的牧奴嬌這心機婊，輸了就輸了，竟然以捐贈的姿態博得了無數人的擁護。<br>
<br>&emsp;&emsp;這幾個月來，白藏鋒已經被自己的長輩罵得狗血淋頭了，又時不時的會說“你看看別人牧家，女兒家卻心思廣博，你白藏鋒一個大男人就跟廢物一樣！”<br>
<br>&emsp;&emsp;這些話被白藏鋒的長輩變成無數個版本，一回家就捱罵，搞得白藏鋒連生活費都緊缺的要命，成天被關起來修煉。<br>
<br>&emsp;&emsp;這一切就是拜莫凡所賜的！<br>
<br>&emsp;&emsp;然而，這個讓自己好幾個月都過得跟孫子一樣的傢伙竟然連記都不記得自己，白藏鋒一頭撞死的心都有了！<br>
<br>&emsp;&emsp;“我告訴你，當初若不是你耍詐，我一個手指頭就能夠捏死你。入考主校區那天，你等着瞧吧，我不把你打成狗，我就不叫白藏鋒！”白藏鋒也是被莫凡氣着了，指着莫凡的鼻子狠狠的說道。<br>
<br>&emsp;&emsp;這個仇，白藏鋒不可能不報！<br>
<br>&emsp;&emsp;這學期他在青校區註定要因爲開學初的那件事默默無名了，但用不了多久他便翻身了。<br>
<br>&emsp;&emsp;不管是牧奴嬌、趙滿延、沈天嘯、羅宋還是最令他痛恨的莫凡，一個個都要被自己踩在腳下！<br>
<br>&emsp;&emsp;他白藏鋒以白家年輕一輩最強的姿態入校，不光要讓那些普通學員覺得高高在上，更要比世家子弟更強。<br>
<br>&emsp;&emsp;白藏鋒說話狠話就一搖一擺的走入到了競拍大廳之中。<br>
<br>&emsp;&emsp;莫凡看着這個傢伙，也是一陣莫名其妙，等對方稍微走遠了一些後，莫凡才轉過頭問趙滿延：“這個白藏鋒到底誰啊？？”<br>
<br>&emsp;&emsp;“就是鬥獸大賽那天被你一個霹靂嚇尿的傢伙，他也是中階，結果被你秒了。”趙滿延笑個不停的道。<br>
<br>&emsp;&emsp;“哦，是他啊。當時解決他太快了，我沒看清臉。”莫凡說道。<br>
<br>&emsp;&emsp;正在走階梯的白藏鋒估計也聽到了這番對話，身子一個踉蹌差點沒摔下去。<br>
<br>&emsp;&emsp;媽了個嗶的，欺人太甚！！！！<br>
<br>&emsp;&emsp;等着瞧，給老子等着瞧，青校區之爭不過是一羣小孩子的小打小鬧，等到了主校區……哼哼，鹿死誰手還說不好！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;趙滿延果然很有誠意，拍賣會開始沒多久那靈級雷種就擡出來了，趙家的人也不廢話，甭管別人出什麼價就擺出了一副這個靈級雷種我們趙家承包了的姿態。<br>
<br>&emsp;&emsp;雷系靈種價格生生被擡到了有2800萬，趙家最後還是買了！<br>
<br>&emsp;&emsp;用一個莫須有的名頭換價值高達2800萬的雷系靈種，莫凡怎麼都覺得值了。<br>
<br>&emsp;&emsp;至於趙家因爲這次解救危機的頭功獲得了多少，莫凡就不能夠計算了，像這種大家世家的得失往往不能夠算一時的。<br>
<br>&emsp;&emsp;“2800萬，由這位先生競拍成功。此靈級雷種開場我已經介紹過了，還是禁不住再說一些。該雷種是從天山一座常年與雷雲相接的山峰頂端取來，稱之爲千鈞。當釋放雷系魔法的時候，千鈞將對周圍的空氣造成極強的衝擊力，產生的空間震盪效果便讓其比凡雷強上很多！我們都知道，凡種平凡，靈種靈性，所以我由衷的希望採自天山又遠道而來的靈品千鈞能夠有一個好的主人……很抱歉，我今天的話有些多了，那是因爲採下千鈞的那位獵人是我的朋友，他因爲千鈞而殞命，是他的朋友冒着生命危險將其帶回到城市裡。”拍賣師顯得感慨良多的對衆位參加競拍的人說道。<br>
<br>&emsp;&emsp;那位獲得競拍的趙家中年男子倒是挺有禮貌的，他笑着對那位重情義的拍賣師道：“汪先生，你儘管放心吧，千鈞會交給一位非常出色的年輕人。”<br>
<br>&emsp;&emsp;“年輕人，我喜歡年輕人，敢闖敢戰，不像我們這種老骨頭，哪裡也走不動了，年輕人好，適合千鈞！”拍賣師也是性情中人，馬上就大笑了起來。<br>
<br>&emsp;&emsp;這位汪先生顯然也不是一般人，沒有人對他這般自我行爲說三道四的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“千鈞。”莫凡很喜歡這個名字。<br>
<br>&emsp;&emsp;靈品雷種它們擁有之自己的靈性，有如同生靈一般的性格、脾氣。於是它們也將獲得屬於它們自己的名字。<br>
<br>&emsp;&emsp;千鈞，是力量的詞，而雷作爲元素系中最充滿力量氣息的魔法，以千鈞命名再合適不過了！<br>
<br>&emsp;&emsp;以後，自己的所有雷系魔法將和火系魔法一樣擁有了一個前綴！<br>
<br>&emsp;&emsp;它就是千鈞！<br>
<br>&emsp;&emsp;————————————————<br>
<br>&emsp;&emsp;（今天一下子多出了好幾位盟主，紅霞、青雲堂主、花間、鐵樹、啊c、書友174……、成歌、禪音、寧雪，相當相當感謝。）<br>
