<title>《全職法師》▷ 第2071章 白狼盛宴</title><br>&emsp;&emsp;莫凡離他們並不遠，就跟隨在這兩個人身後。<br>
<br>&emsp;&emsp;而且，他很清楚卡加沙爲什麼死，也知道自己必定會落得和她一樣的下場，只是讓他恐懼的是，對方爲什麼還要留自己性命。<br>
<br>&emsp;&emsp;“告訴他，不然你現在就爆體而亡或者衰竭而亡！”莫凡對黑臉紋男道。<br>
<br>&emsp;&emsp;黑臉紋男全身都在抖，發音都出現了很大的問題，抱着能活一刻是一刻的心態，他對巴比特說道：“巴比特先生……這位先生讓我去尋求上級的援助，不那樣做的話，就殺了我，於是我前往了卡加沙小姐那裡。他……他殺了卡加沙小姐身邊所有的魔法師，又讓卡加沙小姐來您這裡求助，跟卡加沙小姐說了同樣的話。”<br>
<br>&emsp;&emsp;巴比特聽完，整個人就像是一座即將噴發的火山！！<br>
<br>&emsp;&emsp;這個傢伙是在折磨自己的小寶貝！！！<br>
<br>&emsp;&emsp;“剛纔他的話你聽到了，你叫巴比特是吧，是黑飾會什麼職位？算了，我不關心你是什麼職位，你現在可以走了，一天之內去尋求你的上級保護，如果你的上級能保得了你，你就可以活下來了……唉，到頭來還是自己重複了一遍。”莫凡說道。<br>
<br>&emsp;&emsp;“你把自己當什麼了，聖城的大天使嗎，這個世界的審判神？你可知道這個克里特島我們掌握了多少勢力，即便是在黑巷子裡持刀搶劫的混混，他所獲得的錢財都必須有三分之一交到我們手上，你一個小小的黑暗法師，難道可以和我們整個黑飾會抗衡！！”巴比特怒吼道。<br>
<br>&emsp;&emsp;“隻手遮天，大概就是形容你們現在的情況吧。很好，我也對小角色沒有興趣。”莫凡說道。<br>
<br>&emsp;&emsp;“給我殺了他，不……給我活捉他，要活的。”巴比特對自己的手下命令道。<br>
<br>&emsp;&emsp;很快，那些看上去衣着光鮮的生意人便陸陸續續圍了過來，他們身上都有魔法氣息在涌動，就如同一隻只野獸從鼻孔中噴出來的氣息，四面八方都有。<br>
<br>&emsp;&emsp;“知道我爲什麼要你活着嗎？？我會在一個星期的時間裡，讓我遍佈不同國家的手下們將你身邊和你相關的人全部帶到這裡，然後從最疏遠到最親近這個順序開始，逐一將他們殺死，而你可以目睹這整個過程，最後在絕望中痛苦的死去，給你足夠的時間去後悔跟黑飾會跟我巴比特作對的下場！”巴比特面部猙獰的說道。<br>
<br>&emsp;&emsp;“他一開始撞見我的時候，也是這麼說的。你說得更具體，更有畫面感一點，不愧是上級。”莫凡指了指黑臉紋男道。<br>
<br>&emsp;&emsp;黑臉紋男現在早已經腸子都悔青了，爲什麼要在一個跟惡魔一樣的人面前裝，其實他一個黑飾公會精英成員根本就沒有那個通天本領，倒是巴比特先生……如果對方是普通人，或者級別不高的魔法師，應該是可以做到。<br>
<br>&emsp;&emsp;但願巴比特殺了這個惡魔青年，結束這場循環噩夢吧。<br>
<br>&emsp;&emsp;“給我活捉他！”巴比特再一次怒道。<br>
<br>&emsp;&emsp;面對四周如海水一樣圍困過來的魔法氣息，莫凡表現得格外淡定。<br>
<br>&emsp;&emsp;“其實我也養寵物，不是女人罷了，是一羣專門吃身心腐化發臭的人，本來是爲黑教廷那些雜碎準備的，但你們也很符合標準了。”莫凡身上已經有月色的光輝在繞，漸漸的組成了一個星座！<br>
<br>&emsp;&emsp;“召喚獸潮——白狼盛宴！”<br>
