<title>《全職法師》▷ 第149章 好戰之狼</title><br><p>&emsp;&emsp;夜深人靜，莫凡還是老樣子，爬到了一棟教學樓露臺上冥修。</p>
<br><p>&emsp;&emsp;莫凡不敢多想，急急忙忙通過精神烙印給自己的幽狼獸輸送魔能，但願這些魔能可以將它從死亡邊緣給拉扯回來。</p>
<br><p>&emsp;&emsp;泛着月色華光的召喚系魔能沒多久便消耗殆盡了，讓莫凡稍稍安心的是，幽狼獸氣息終於有了一些回升。</p>
<br><p>&emsp;&emsp;“我把你召喚過來，帶你去學校醫務室，那裡有治癒系的老師可以給你療傷。”莫凡與自己的幽狼獸溝通道。</p>
<br><p>&emsp;&emsp;莫凡可以肯定，它現在一定受了重傷，相當嚴重的那種，不及時治療依舊會有生命危險。</p>
<br><p>&emsp;&emsp;莫凡都已經要銜接七顆召喚系星子了，精神烙印那裡卻傳來了幽狼獸的反對。</p>
<br><p>&emsp;&emsp;“我的狼兄弟，你要自己癒合，那得多長時間啊，要是這個時候再遇到對你有敵意的生物，你可死定了。”莫凡有些焦慮的說道。</p>
<br><p>&emsp;&emsp;沒過多久，幽狼獸就傳來它躲在很安全的地方的精神信息……</p>
<br><p>&emsp;&emsp;莫凡一陣哭笑不得。</p>
<br><p>&emsp;&emsp;自己怎麼就找了一隻這麼傲嬌的幽狼獸啊，都尼瑪快死了還要坐等傷勢自愈。</p>
<br><p>&emsp;&emsp;一整夜莫凡都在爲幽狼獸提心吊膽，到天亮的時候，幽狼獸的氣息才平緩了起來。</p>
<br><p>&emsp;&emsp;莫凡將剛剛恢復沒多少的魔能全部輸送給了幽狼獸，幽狼獸已經沉沉的昏睡過去了，恐怕有陣子是醒不過來了……</p>
<br><p>&emsp;&emsp;“還活着就好。”莫凡長長的吐了一口氣。</p>
<br><p>&emsp;&emsp;“看來煉獸之血是沒希望了，它這個樣子根本沒法再戰鬥。”</p>
<br><p>&emsp;&emsp;幽狼獸這次傷得太重了，很長時間都未必恢復的過來。</p>
<br><p>&emsp;&emsp;這樣的話，自己只能夠放棄鬥獸大賽了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;迎新之日終於到來，這一天絕對是整個青校區最盛大的節日。</p>
<br><p>&emsp;&emsp;那些已經在學校裡呆了有一些時日的老生們，他們是絕對不會放過這個可以看新生們出糗的好節目，而新生那邊不少自持實力不凡的學生也在暗暗等待着這能夠一躍成爲全校焦點的絕佳時機。</p>
<br><p>&emsp;&emsp;或許這裡每一個學生都是他們所在地區的驕子，可到了明珠學府，很容易就被淹沒在成堆成堆的魔法天才之中。</p>
<br><p>&emsp;&emsp;“都打聽好了嗎，那七名召喚系學生的召喚獸？？”食堂裡，四五個男生坐成了一團正在秘密討論着什麼國家大事般。</p>
<br><p>&emsp;&emsp;“打聽的差不多了，那個叫海大富的傢伙是白鎧戰蟄，戰鬥力不會輸給一隻成年的妖魔。鄭冰曉的是一隻巖魔士，力量與防禦都相當強大的召喚獸。然後還有一隻食骨妖……”看上去很是機靈的一個男生說道。</p>
<br><p>&emsp;&emsp;“食骨妖？？這東西可相當不好惹啊！！”其中一人驚呼了起來。</p>
<br><p>&emsp;&emsp;“不好惹就別惹，反正還有一些對付起來不會太麻煩的。”那個領頭的男生說道。</p>
<br><p>&emsp;&emsp;“還有一個好像叫莫凡的召喚系學生，我至今沒打聽到他的召喚生物是什麼，他正好又和那六個不是同一個寢室的。”那個機靈的傢伙說道。</p>
<br><p>&emsp;&emsp;“那沒影響，我們就找軟柿子捏。擊敗了其中一隻召喚獸的人或者隊伍，學校是會有大獎勵的。”</p>
<br><p>&emsp;&emsp;“對啊，不然我們費那麼大勁去了解敵情幹嘛。”</p>
<br><p>&emsp;&emsp;“獎勵什麼的，我李俊巍還看不上眼，那雷系的傢伙竟然敢跟我爭秦小棉。”</p>
<br><p>&emsp;&emsp;“李俊巍啊，你就是喜歡這種乖乖巧巧的美女，我不一樣，我喜歡牧奴嬌……”</p>
<br><p>&emsp;&emsp;“我靠，牧奴嬌誰不喜歡啊，入學那一天多少人看她看得流鼻血了？”</p>
<br><p>&emsp;&emsp;“對啊，那簡直是至高女神好嗎！”</p>
