<title>《全職法師》▷ 第155章 中階一出！</title><br>&emsp;&emsp;冰系對雷系，明顯雷系在單打獨鬥上要更強……<br>
<br>&emsp;&emsp;王力挺整張臉也跟被凍住了一樣。<br>
<br>&emsp;&emsp;之前他就聽聞說明珠學府新生裡面有人已經達到了中階，他不太相信，誰知道真的有人達到了，而且還就是眼前這個不是很起眼的胖子！！<br>
<br>&emsp;&emsp;“糟糕！！”<br>
<br>&emsp;&emsp;王力挺臉色再變，剛想要喚回自己的食骨妖。<br>
<br>&emsp;&emsp;冰之鎖鏈發出鏗鏘亂響的聲音，它們在羅宋的操控下全部飛竄到了空中……<br>
<br>&emsp;&emsp;食骨妖縱然敏捷，在這四五道長長鎖鏈的全方位包圍下依舊難以掙脫。<br>
<br>&emsp;&emsp;冰色鎖鏈霸道的將食骨妖纏住，並且直接吊掛在了空中，從鎖鏈那裡傳來的冰寒之氣迅速的入侵食骨妖的身軀。<br>
<br>&emsp;&emsp;食骨妖體質不比別的妖魔強多少，在這強大的中階冰系魔法之下它根本沒有一點反抗的能力，先是皮膚被全部覆蓋上了冰霜，緊接着冰霜強行蔓延到它身體內部！<br>
<br>&emsp;&emsp;終於，食骨妖在空中變成了一個栩栩如生的冰雕。<br>
<br>&emsp;&emsp;同一時間懸掛着的冰鎖也斷裂了，凍結的食骨妖筆直的從三十多米的空中墜下來。<br>
<br>&emsp;&emsp;“嘣~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;冰塊觸碰到地面一下子崩裂開了，這個裂痕從食骨妖的爪子部位一直蔓延到了肉翅的地方……<br>
<br>&emsp;&emsp;於是肉翅和爪子在衝擊力下全部化爲了粉碎，冰渣灑落遍地。<br>
<br>&emsp;&emsp;“不不……不！！”王力挺已經話都不會說了，整個人差點要給羅宋跪下了。<br>
<br>&emsp;&emsp;他們家族費盡力氣才幫他獲取了這隻食骨妖，食骨妖一旦死亡，他王力挺就是一個徹徹底底的廢人，休想再在這明珠學府立足。<br>
<br>&emsp;&emsp;臉上的高傲早已經蕩然無存，王力挺失魂落魄的朝着自己的命根召喚獸跑去。<br>
<br>&emsp;&emsp;羅宋目光冰冷，眼睛裡沒有絲毫的同情。<br>
<br>&emsp;&emsp;在真正的大環境下便是肉弱強食，羅宋沒有同情弱者的習慣，下手從來就沒有留情的說法。<br>
<br>&emsp;&emsp;“同學，先冷靜點，你的召喚獸應該沒有死。”顧翰走了上來，麻利的將這隻大冰妖送到了治癒老師阮雅面前。<br>
<br>&emsp;&emsp;阮雅無奈的搖了搖頭，快速的銜接治癒星圖……<br>
<br>&emsp;&emsp;羅宋看了一眼那中階的治癒系魔法，不僅撇了撇嘴。有治癒系的老師在，那隻食骨妖狗命是保護了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;整個戰鬥其實很快就結束了，全場的譁然之聲卻始終沒有停歇。<br>
<br>&emsp;&emsp;中階魔法的霸道他們算是徹底見識了，那所有系學生都對付不了的食骨妖就像垃圾一樣被收拾了。<br>
<br>&emsp;&emsp;“你們兩個一起上吧，免得浪費時間。”羅宋直接指着剩下的召喚系學生，大有傲視羣雄的霸氣。<br>
<br>&emsp;&emsp;剩下兩人非常憤怒，他們並沒有退縮的意思，要爲王力挺報仇。<br>
<br>&emsp;&emsp;“他的冰系中階魔法只能夠一次性對付我們一隻召喚獸，讓我的召喚獸先頂住他的攻擊，你伺機解決掉他。”兩人商量道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;“你們還是別去了。”莫凡好心的勸說道。<br>
<br>&emsp;&emsp;“你在這裡做你的縮頭烏龜，沒鳥用的東西！”兩人和王力挺是同宿舍，關係自然鐵，氣頭上的他們根本顧不得莫凡說什麼。<br>
<br>&emsp;&emsp;莫凡已經勸了，他們不聽自己也沒辦法，這個世界總不缺文能罵隊友、武能送人頭的傻aa逼。<br>
