<title>《全職法師》▷ 第1956章 最有潛力的人</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“行啊，話說這是你們藍星騎士的練習場嗎，很氣派啊！”莫凡說道。</p>
<br><p>&emsp;&emsp;“那是當然，我們作爲帕特農神廟神職騎士，基本上享有這個世界上最優越的魔法學習待遇，你看到的這座訓練場原本是一座風景秀麗的山巒，海隆殿主覺得藍星騎士是整個騎士殿的新鮮血液，無論如何訓練場、魔法鬥場都需要足夠好，於是讓人將這座秀麗山給削了，變成你現在看到的訓場，我們藍星騎士、銀月騎士都在這裡練習，可能是這裡空氣、靈氣確實非常優秀，漸漸的除了我們騎士殿的人，其他殿的包括神女殿的也會出現在這裡了。”克里卿很樂意給莫凡介紹道。</p>
<br><p>&emsp;&emsp;克里卿現在是候選人預備騎士中的一員，雖然離成爲真正的守護騎士還非常遙遠，但掛上神女候選人這個名的藍星騎士就是與那些還沒有歸屬的騎士們待遇差距非常大！</p>
<br><p>&emsp;&emsp;帕特農神廟的騎士，都是爲神女殿的成員效力的，他們除卻在騎士殿中可以獲得比較大的資源分配和重視之外，相應守護的女侍、女賢、候選人都會給予最大的支持，其中效忠守護的女侍、女賢這邊給予的力度非常大，畢竟整個帕特農神廟本身就是圍繞着神女殿的成員轉的，資源基本上集中在她們的手上，騎士們想要在帕特農神廟中出人頭地，自身有天賦之外，跟對一名廟女很重要！</p>
<br><p>&emsp;&emsp;沒辦法，帕特農神廟本就是女權世界。誰讓祝福系這樣一個強大而又可以普照衆生的魔法獨此一家！</p>
<br><p>&emsp;&emsp;“克里卿，帶朋友過來參觀嗎？”</p>
<br><p>&emsp;&emsp;“好久不見啊，克里卿，怎麼最近又胖了不少，難不成做了神女候選人的預選騎士連伙食都跟大家不太一樣了。”</p>
<br><p>&emsp;&emsp;“克里卿，帶我向神女殿下問好。”</p>
<br><p>&emsp;&emsp;“選舉結果還未出呢。”</p>
<br><p>&emsp;&emsp;“那又有什麼關係，在我心中神女只有一位！”</p>
<br><p>&emsp;&emsp;走入到這個寬廣公用的超大魔法習場，莫凡發現這一路走過絕大多數人都會很熱情的和克里卿打招呼，克里卿也一一微笑的迴應着，其中也夾雜着幾個說話酸不溜秋的，克里卿也不會有什麼太大的反應。</p>
<br><p>&emsp;&emsp;他們說的都是國際語，偶爾會有那麼一些用希臘語的，莫凡大概從他們的表情和語調揣測他們話語內容。</p>
<br><p>&emsp;&emsp;“看到了嗎，那位就是我們的藍星騎士鬥官，利多。”克里卿說道。</p>
<br><p>&emsp;&emsp;莫凡往一片被稍微圈起來的練習場區域望去，發現一名穿着藍星卻鑲金邊衣服的騎士正立在一個整齊方隊的前面，用着國際語在教訓着他面前的藍星騎士們，似乎對他們今天的訓練非常的不滿，要將他們的休息日給剝奪！</p>
<br><p>&emsp;&emsp;“利多鬥官，快看我將誰帶來了？”克里卿走到了那位利多鬥官的面前，滿臉笑容的說道。</p>
<br><p>&emsp;&emsp;鬥官利多轉過頭來，一開始還是臭着一個臉，等看到克里卿旁邊的莫凡之後，那雙眼睛一點一點的亮了起來。</p>
<br><p>&emsp;&emsp;“莫凡！”鬥官利多驚喜的說道。</p>
<br><p>&emsp;&emsp;莫凡發現這個鬥官貌似很熱情，說實話他並不認識這個人。</p>
<br><p>&emsp;&emsp;“我對你做了不少了解，包括你在世界學府之爭大賽上的所有表現……你的天生雙系天賦實在太讓人羨慕了，曾經有人跟我爭論，說哲羅的天賦是這個世界上最強的幾個了，但我堅決不那麼認爲，他們永遠都不會明白一個天生雙系的人到了超階之後會有多麼強大！！”鬥官利多滿臉興奮的說道。</p>
<br><p>&emsp;&emsp;“呃……你很有眼光。”莫凡想了半天，最後還是應了這麼一句。</p>
<br><p>&emsp;&emsp;“所以只要痛痛快快的將你擊敗你，我就進入青年法師國際上最強行列，我等這一天很久了！”</p>
