<title>《全職法師》▷ 第2841章 白色城巢</title><br><p>&emsp;&emsp;“嗝！！”</p>
<br><p>&emsp;&emsp;“這裡發生了什麼，爲什麼看不見其他人，也見不到魔法師？”穆白詢問道。</p>
<br><p>&emsp;&emsp;“他們……他們都被抓到裡面去了。”滿臉污垢的男生指着那體育館。</p>
<br><p>&emsp;&emsp;“抓進去了？？”穆白瞪大了眼睛。</p>
<br><p>&emsp;&emsp;“來了一種白色的大妖，它將所有的魔法師化爲了白蛹，所有人被裹上了那些黏稠狀的東西，然後集中到了體育館裡，那隻白色大妖好像在抽取什麼能量。”男生驚慌無比的說道。</p>
<br><p>&emsp;&emsp;“你們蕭院長呢？？”穆白感覺這個男生說話條理有些不大清晰，大概是驚嚇過度了。</p>
<br><p>&emsp;&emsp;白色大妖，穆白從踏入這裡開始便沒有見到。</p>
<br><p>&emsp;&emsp;“蕭院長……”</p>
<br><p>&emsp;&emsp;“他好像被一個長着鷹翅膀的人叫走了。”一個青校區的新生說道，他當時就在場，看到了白眉老師和蕭院長。</p>
<br><p>&emsp;&emsp;“具體去了哪？？”</p>
<br><p>&emsp;&emsp;“得問……得問白眉老師。”</p>
