<title>《全職法師》▷ 第2840章 魔都劫</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這還是他們認識的魔都上海嗎，才短短的一天時間，這裡竟然已經淪陷成這個樣子，根本不像是人類居住的一個超級大都市，反而徹底變爲了一個妖魔之國，各種強大到從未見過的海妖在大都市中行走着，以人類魔法師爲狩獵對象！</p>
<br><p>&emsp;&emsp;海妖之多，遠比他們幾個看到的視頻片段要恐怖，不少大妖它們體型絲毫不會遜色於那些屹立在魔都中的摩天大廈，即便相隔很遠都可以看到它們猙獰恐怖的身軀，肩觸着天，腳踏着街道，景象駭然，猶如末日！！</p>
<br><p>&emsp;&emsp;“我們不下去，怎麼找得到蕭院長？”蔣少絮說道。</p>
<br><p>&emsp;&emsp;蕭院長自然是在明珠學府，可明珠學府也在靜安區，整個靜安區被一種未知的白色巢穴給籠罩，非要形容的話，那東西就像是一個粘膜狀的蜘蛛網，一張大到可以將靜安區的城區全部包裹進去的蜘蛛網，裡面發生了什麼，而又是什麼可怖的海妖施展的妖術？？</p>
<br><p>&emsp;&emsp;“唉，豁出去了，先去明珠學府吧。”趙滿延無奈道。</p>
<br><p>&emsp;&emsp;“海東青神下不去，就讓它繼續在高空吧。”宋飛謠說道。</p>
<br><p>&emsp;&emsp;“也行吧，有個在外面接應的，我們也可以隨時逃命，怎麼會變成這個樣子，怎麼會變成這個樣子啊，好好的大上海……”趙滿延有些失魂落魄的道。</p>
<br><p>&emsp;&emsp;一條條白色的瀑布，似猙獰邪惡的白龍，它們肆虐的踐踏，空氣中瀰漫着無數毀滅塵埃，卻根本不會停止的樣子。</p>
<br><p>&emsp;&emsp;白色巨大的巢穴，它不僅僅是外層遍佈，當趙滿延、穆白等人進入之後才發現這些白色絮狀物體居然四通八達，它們有些在街道上鋪架，有些直接打穿了十幾棟樓房，有些更像是空中橋樑一樣架設，完全組成了它們自己的交通系統。</p>
<br><p>&emsp;&emsp;“小青鯤，你和海妖比較熟悉，你來帶路。”趙滿延通過了戒指，召喚出了那個大吃貨來。</p>
<br><p>&emsp;&emsp;小青鯤已經掌握了體型變化之術，可以像一頭小青魚一樣在趙滿延身邊游來游去，也可以一下子變成一頭巨型魔鯨，載着所有人在這溼淋淋的區域裡前行。</p>
<br><p>&emsp;&emsp;白色巢穴裡，海水倒沒有淹沒多少，大概是那些白色的粘膜吸收了非常多的雨水量，只是整個靜安區溼淋淋的，有一種掉入到了某隻萬古始祖妖魔的胃裡的恐怖感。</p>
<br><p>&emsp;&emsp;光可以投射下來，所以裡面不是完全的漆黑一片，只是呈現出來的光澤有些奇怪，加了一層恐怖蒼白的濾鏡既視感！</p>
<br><p>&emsp;&emsp;許多建築物都被覆蓋上了白色黏膜，地形有些不好辨認了，好在趙滿延對明珠學府一直都非常熟悉。</p>
<br><p>&emsp;&emsp;小青鯤確實對海妖很瞭解，它總是可以用一種特別的聲波，將那些成羣成羣的海妖給引到別的地方，這樣他們前行的道路會通暢很多。</p>
<br><p>&emsp;&emsp;“呱！！呱！！！呱！！！！！”</p>
<br><p>&emsp;&emsp;海嬰妖的聲音再度響起，宋飛謠想要去查看，卻被趙滿延給阻止了。</p>
<br><p>&emsp;&emsp;“聽我的，那東西不是嬰兒，很多海妖都有模仿人類聲音的本領，你要過去，看到的絕對不是可愛的孩子，而是一個個等着把你大卸八塊的嬰妖！”趙滿延認真道。</p>
<br><p>&emsp;&emsp;宋飛謠點了點頭，她覺得自己還是不要擅自行動的好。</p>
<br><p>&emsp;&emsp;“哼，你們喜歡叫，老子把你們一鍋端了，小青鯤，你模仿人類的聲音，將它們引過來，然後全吃掉。”趙滿延對小青鯤說道。</p>
<br><p>&emsp;&emsp;以牙還牙，它們模仿人類的聲音吸引人類，正好小青鯤從來不挑食，把這些害人歹毒的海妖全清理掉爲好。</p>
<br><p>&emsp;&emsp;小青鯤確實有點餓了，它張開了嘴，發出了許多重人類的聲音，聽上去就好像一大羣人在說話，在商討。</p>
<br><p>&emsp;&emsp;果然，那些海嬰妖上單了，它們爲了能夠將這大蛋糕一起吃掉，紛紛聚在了一起，打算直接在一條深街中開自助餐。</p>
<br><p>&emsp;&emsp;只是它們怎麼都不會想到等待它們的，卻是一張無窮吞噬之口，海嬰妖猶如旋轉壽司一樣，一個接一個的往就蹲在轉角處張開口的小青鯤肚子裡送！</p>
