<br><title>《全職法師》▷ 第2455章 深淵鬼裂</title><br><br>&emsp;&emsp;壁裂非常狹窄，人幾乎要側着甚至順着裂痕的走勢纔可以穿梭進去。<br>
<br>&emsp;&emsp;“死了，我帶回了他的遺骸。”張小侯搖了搖頭。<br>
<br>&emsp;&emsp;“您沒有受傷吧？”<br>
<br>&emsp;&emsp;“沒有，只是……算了，我們繼續往下吧。”張小侯沒有再提壁裂裡面發生的事情。<br>
<br>&emsp;&emsp;他解釋不清，同時也感受到了深海下的黑暗未知侵襲，它並非是醜陋、猙獰、兇猛的衝擊人的內心，而是像寒毒那樣慢慢的滲透，讓人漸漸失去知覺，讓人在麻木中迷失自己，當整個人徹底被恐懼包裹，束縛感、窒息感、絕望感隨之奔涌而來！！<br>
<br>&emsp;&emsp;張小侯已經感受到了一次渾身發冷的可怕。<br>
<br>&emsp;&emsp;他不想提，是因爲他知道將這份可怕傳播給其他人並沒有任何好處。<br>
<br>&emsp;&emsp;“大概是什麼實力強大的深海之妖吧，你們都保持着警惕，隨時戰鬥戒備。”張小侯這樣說道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;他們這樣的部隊，死亡不算是多麼無法接受的事情。<br>
<br>&emsp;&emsp;只是如何死亡，和死亡之後留在這個世界的，會摧垮他們意志力。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“將軍，2.5公里深的妖魔動向已經傳達過來，絕大多數都達到了統領級。”譚豐用手語告訴張小侯。<br>
<br>&emsp;&emsp;“難怪上面的海藻森林的海妖們都不敢在這海溝裡面徘徊，這下面的都是大妖棲息地啊！”一名老將說道。<br>
<br>&emsp;&emsp;“避開它們。”張小侯說道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;隊伍繼續往下潛，它們不敢再輕易使用光源魔法，但即便什麼都看不到，仍舊感覺到有龐大有力的獸影在不遠處活動，它們擺動身軀時傳出的震音和海水的強烈波動，都讓人格外不安。<br>
<br>&emsp;&emsp;所幸的是深海妖獸們的視力也不怎麼樣，他們主要依靠海水的不尋常波動來鎖定目標，只要控制好水的涌動，便不容易被發現。<br>
<br>&emsp;&emsp;“還是將軍老道。”<br>
<br>&emsp;&emsp;“下潛了五百米了，沒有撞上那些可怕的東西。”<br>
<br>&emsp;&emsp;“張將軍也是偵查軍人出身的，如何避開妖物，他比田隊長更出色。”<br>
<br>&emsp;&emsp;田承擅長的是追蹤、尋覓、妖魔的物質分析，張小侯卻更擅長深入、隱藏、躲避。<br>
<br>&emsp;&emsp;童隊長也是偵查軍官，和張小侯擔任軍官的時候是一個類型，但童隊長在1.5公里深就遭遇到妖魔各種襲擊了……<br>
<br>&emsp;&emsp;童隊長此時非常自責，假如可以做得再出色一些，楊夏傑就不至於死去，他們也能夠及時救援。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“將軍，兩公里了。”<br>
<br>&emsp;&emsp;“將軍！將軍！營地偵查到君主級生物的心震！！！”<br>
<br>&emsp;&emsp;“在什麼位置。”張小侯眉頭一鎖，立刻問道。<br>
<br>&emsp;&emsp;“它的速度非常快，在朝着我們靠近！！”譚丰神色異常的用手語道。<br>
<br>&emsp;&emsp;衆人都是一臉愕然。<br>
<br>&emsp;&emsp;這下面，果然是一個可怕之地，君主級海妖！！<br>
<br>&emsp;&emsp;一般情況下，君主級海妖都不會出現在淺海的，即便這是一條海溝……要知道陸地離這裡並不算太遠啊。<br>
<br>&emsp;&emsp;以君主級生物的活動能力，很容易對陸地造成可怕的破壞力！！<br>
<br>&emsp;&emsp;“別慌，發射誘導魔器。引開它！”張小侯命令道。<br>
<br>&emsp;&emsp;海妖比陸地妖魔更強，基本上實力達到3倍。<br>
<br>&emsp;&emsp;他們這支北疆隊伍雖然殺死過君主級生物，可這在這深海海溝，人家的地盤上撞見海妖君主，那就不是等同概念了！！<br>
