<title>《全職法師》▷ 第3216章 加個名額</title><br><p>&emsp;&emsp;獵人學會</p>
<br><p>&emsp;&emsp;湊太近有些奇怪，哪怕對方也是個還算好看的女人。</p>
<br><p>&emsp;&emsp;“挺害羞的嘛，放心吧，既然松鶴院長的侄女，我們其他威武強大的師兄肯定會將你照顧得無微不至的，他們這些沒什麼出息的臭男人，也就靠奉承點領導纔有希望有所突破了。”關姚接着說道。</p>
<br><p>&emsp;&emsp;“關姚，你別瞎說。”</p>
<br><p>&emsp;&emsp;“別以爲晉升了四星，就可以貶低我們其他人了。”</p>
<br><p>&emsp;&emsp;“原來是松鶴院長的侄女，歡迎歡迎，我們獵人學會確實是一個好的實習處，帝都學府就我們獵人學會在外面名聲很大。”</p>
<br><p>&emsp;&emsp;幾個師兄紛紛開口說道，有些反駁關姚，有些是表示歡迎的，也有幾個保持着沉默的。</p>
<br><p>&emsp;&emsp;“我們正在訂同行的學員名單，這些學生大多數都是高級獵人，實力雖然都不錯，可惜都沒有完成什麼出色的懸賞任務。你有沒有獵人稱謂，如果你沒有我們還得想辦法。”關姚詢問道。</p>
<br><p>&emsp;&emsp;“我有的。”</p>
<br><p>&emsp;&emsp;“那就好，先把你的名字加進去哦。”關姚說道。</p>
<br><p>&emsp;&emsp;“我覺得齊嵐同學挺好的，他的毒系可以爲我們減少很多大自然的麻煩。”</p>
<br><p>&emsp;&emsp;“那壽峰同學也很好啊，雷系怎麼也是關鍵的戰鬥主力，萬一我們遇到了難纏的妖魔，或者欺人太甚的獵人競爭者，沒有足夠的實力只會吃虧。”</p>
<br><p>&emsp;&emsp;“滾滾滾，名單我來定！”關姚毫不客氣的罵道。</p>
<br><p>&emsp;&emsp;一時間屋廳裡一片嘈雜，學生們多數站得遠遠的，不敢說話，關姚一副社會我大姐，一人說得算的架勢，引得其他師兄們格外不滿。</p>
<br><p>&emsp;&emsp;大概吵了幾分鐘，突然有人咳嗽了一下，所有人看到一個英俊的男子走來後紛紛都不說話了。</p>
<br><p>&emsp;&emsp;“是童舟正教授，他平常都不苟言笑的。”蔣賓明說道。</p>
<br><p>&emsp;&emsp;“挺年輕的教授。”靈靈看着那人走來。</p>
<br><p>&emsp;&emsp;“是的，他是我們帝都最年輕的教授了，當然也很少有教授能夠像他這樣有影響力，連獵者聯盟長老盟那邊都對我們童教授欽佩不已。”蔣賓明說道。</p>
<br><p>&emsp;&emsp;童舟正教授走來，看到了冷靈靈。</p>
<br><p>&emsp;&emsp;他就看了一眼，卻沒有說話。</p>
<br><p>&emsp;&emsp;“名單定了嗎？”童舟正問關姚道。</p>
<br><p>&emsp;&emsp;關姚一改之前那副豪放的樣子，溫婉可人的道：“基本確定了，教授您有什麼要更改的嗎？”</p>
<br><p>&emsp;&emsp;“確定好，就可以出發了。”</p>
<br><p>&emsp;&emsp;“啊？現在？？”</p>
<br><p>&emsp;&emsp;“恩，現在……爭雄賽情況有變。”</p>
