<title>《全職法師》▷ 第1955章 解鎖姿勢</title><br><p>&emsp;&emsp;“呤，呤！”</p>
<br><p>&emsp;&emsp;帕特農神廟是有很多寶物，可誓言樹果實這種東西他們是不會具備的，爲了能夠讓心夏也變得強大起來，莫凡特意留着。</p>
<br><p>&emsp;&emsp;“莫凡哥哥，誓言樹是贈予你的，就像呻吟禮讚的光輝是一種專屬，我用不了。”心夏搖了搖頭道。</p>
<br><p>&emsp;&emsp;“啊？？還想給你個小驚喜的。”莫凡尷尬的撓了撓頭。</p>
<br><p>&emsp;&emsp;僻靜幽深的地方都到了，最容易讓人分泌荷爾蒙的夜幕也降臨了，附近更沒有多少人，更難得心夏身邊沒有塔塔這個煩人的傢伙，莫凡本來想送心夏一個美美的小禮物，讓心夏開心一下，然後自己順勢把手往裙絲蝶結那裡一放，輕輕的解了，好讓自己的手可以滑進光潔的腰肢裡，循序漸進的再往下無阻礙的揉臀……</p>
<br><p>&emsp;&emsp;誰知道套路的第一步就出問題了，這讓莫凡的狼爪有些戛然而止。</p>
<br><p>&emsp;&emsp;這誓言樹果實是專屬的？？</p>
<br><p>&emsp;&emsp;早知道直接用了啊，貌似其他人都從裡面獲得了大好處，尤其是張小侯獲得的那個風靈絮羽，強得驚人！</p>
<br><p>&emsp;&emsp;“心夏，你看今晚的月色是不是很美？”莫凡忽然轉開話題道。</p>
<br><p>&emsp;&emsp;“月還沒升……莫凡哥哥！”心夏話都還沒說完，立刻察覺到一隻滾燙的小狼爪滑入到了有些羞人的地方，頓時臉頰一片通紅，“我們還在外面呢……”</p>
<br><p>&emsp;&emsp;“等回去十有八九塔塔又在了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“可是在這裡……”心夏臉頰發燙得厲害，哪有人在這裡行兇的啊，這裡可是神女峰誰都可能來的密林園，要是被幾個來這裡散步的實習女侍看見，她還怎麼繼續待在帕特農神廟吶！</p>
<br><p>&emsp;&emsp;“沒事的，沒事的，我佈置一個暗影之界，沒有人過得來。而且我就摸一摸嘛。”莫凡說道。</p>
<br><p>&emsp;&emsp;摸一摸？</p>
<br><p>&emsp;&emsp;心夏還不知道莫凡是個什麼樣的人，可能只是這個程度嗎！</p>
<br><p>&emsp;&emsp;出來散步的時候，莫凡一臉嚴肅，一臉思索的樣子，還以爲他確實被大事情給困擾，被手頭上的事情給煩着，真只是到這裡散散心，到頭來他還是要做壞事，問題是這裡實在太……透過面前的葉林都能夠看見對面的秀麗山巒，芬芳的花叢就在兩旁，即便這裡有一張乾淨舒服的木園林椅子。</p>
<br><p>&emsp;&emsp;莫凡就沒管那麼多了。</p>
<br><p>&emsp;&emsp;什麼煩心事，什麼小驚喜，什麼神山園林……</p>
<br><p>&emsp;&emsp;帕特農神山又怎麼了，只要心足夠大，哪裡不是刺激幽暗無人小公園？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;心夏只是不能走路，多走幾步就會乏力，但其實在這關鍵的方面上並不造成太大的影響。</p>
<br><p>&emsp;&emsp;以前總是在牀鋪上，很多東西因爲害羞無法施行，正好現在這個環境，可以順帶解鎖一些姿勢……</p>
<br><p>&emsp;&emsp;“不用完全褪掉啦，到膝蓋就好，這樣，對，揹着我，慢慢坐上來……我會抱着你的……”</p>
<br><p>&emsp;&emsp;一個邪惡凜然的教唆聲音輕柔響起。</p>
