<br><title>《全職法師》▷ 第124章</title><br><br>&emsp;&emsp;杭州離上海很近，亦或者上海的郊區都基本上要和杭州的郊區交界了。<br>
<br>&emsp;&emsp;“你到博城連兩年都不到，而那些人卻策劃了十年還多，安插人手，制定計劃，顯然是上頭還沒有很重視關於博城的事情，否則怎麼就派你一個人到博城臥底來了。”莫凡說道。<br>
<br>&emsp;&emsp;博城的災難顯然是蓄謀已久，既然審判會的人已經有所察覺，並且讓唐月一直在博城之中也算審判會那邊的人並不是一羣蠢材。<br>
<br>&emsp;&emsp;“如今，所有新聞媒體關於博城災難都已經傳得沸沸揚揚，並且黑教廷的信息也徹底公開了出去，我也把我得知的信息遞交完畢，審判會已經有高層接手此事了，相信審判會用不了多久會給博城一個公道。”唐月說道。<br>
<br>&emsp;&emsp;“算了，不說這麼傷心的事情，還是說說你找我來究竟何事，這個小鎮是不是發生了什麼問題，怎麼看上去幹枯乾枯的。”莫凡轉開了話題道。<br>
<br>&emsp;&emsp;“你觀察倒也仔細。確實是你說的那樣，這座戲水鎮的水資源全部乾涸了，就像是西北部的乾旱一樣。”唐月老師嚴肅的說道。<br>
<br>&emsp;&emsp;“有什麼東西在作怪嗎？”莫凡下意識的問了一句。<br>
<br>&emsp;&emsp;在城市獵妖隊裡久了，莫凡習慣的會把一些異樣的東西歸類到某些妖魔在滋事。<br>
<br>&emsp;&emsp;如果真的以爲大城市裡沒有妖魔，那太天真了，越大的城市潛伏的妖魔越多，也越吃人不吐骨頭！<br>
<br>&emsp;&emsp;“不太清楚，據說也有不少別的城鎮發生了這種怪事，我現在找到的線索比較有限，所以才需要你過來協助我。”唐月老師說道。<br>
<br>&emsp;&emsp;“那你真的找對人了，在成爲魔法師之前，我就立志成爲一個偵探，看過的柯南沒有七百集也有六百多集，精通各種……哦，我的意思是，您有什麼事情儘管吩咐。”莫凡剛想要滔滔不絕，卻由不得不一本正經的道。<br>
<br>&emsp;&emsp;“我身份比較敏感，很容易被察覺，呆會你去跟蹤那個人，不出意外的話這被我們什麼審判會通緝的傢伙身上會有一些答案。”唐月指了指廊窗之外，一個看上去裝扮很有調調的男子道。<br>
<br>&emsp;&emsp;“他又有什麼問題？”莫凡詢問道。<br>
<br>&emsp;&emsp;“暫時不知道，但根據經驗可以判斷，事出反常必有妖，這個妖往往是那些本性扭曲的魔法師。不少這一類心術不正的魔法師，他們儘管沒有進入到黑教廷中，但傷天害理的事情並沒有少做，殺人越貨又更是家常便飯，你別看那傢伙打扮得有模有樣，就像一個杭州貴公子一般，他殺的人……準確的說，他殺的魔法師不比妖魔少。”唐月一臉認真的說道。<br>
<br>&emsp;&emsp;唐月希望莫凡知道自己讓他前來並非是打鬧的，而是要面對一些心術不正的魔法師，這些魔法師他們從來都不會顧及別人的性命，一旦交火更是直接傷及要害。<br>
<br>&emsp;&emsp;“唐月老師，通緝這種窮兇極惡的法師事情也叫上我……我怕我應付不了啊。”<br>
<br>&emsp;&emsp;“我原本打算調派一位雷系的中階法師過來，但他離得太遠了，等到他人趕到，那傢伙也早就跑了。我知道這件事對你來說確實有些危險，不過你幫我拿下了他，我可以答應你，幫助你覺醒暗影系。”唐月也知道這種事情對莫凡這種還算學生的人來說有些牽強，奈何唐月確實不希望讓這個大通緝犯逍遙法壞。<br>
<br>&emsp;&emsp;“唐月老師，你的事就是我的事，何必說得那麼客氣呢，我現在就去跟着那傢伙，保證把他戶口本都給查一圈。”<br>
<br>&emsp;&emsp;“你個小滑頭，不給你一點好處你是不會好好辦事的是吧？”唐月沒好氣的瞪着莫凡，那嬌嬌怒怒的小模樣卻是格外風情萬種。<br>
<br>&emsp;&emsp;\u003ca<br>
