<title>《全職法師》▷ 第1622章 誰在吃人 上</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“軍首大人，您別太在意，總會有這樣一羣愚民。”凱文說道。<br>
<br>&emsp;&emsp;“到底是怎麼個回事，難不成冥界大門真的被打開了，冥界受到了中國亡靈帝國的攻擊，可憑什麼哈肯……該死，我辛辛苦苦指揮了近半年的戰爭……現在這羣人竟然這樣對我！！”伊森惱怒不已道。<br>
<br>&emsp;&emsp;一場敗戰，民衆就頃刻間將他過去的傲人軍功給全部否定，半年前自己還是一個近乎被神話的軍人，如今卻被這羣人罵的狗血淋頭！<br>
<br>&emsp;&emsp;“前段時間，開羅確實太黑暗了，大量的人想要潛逃，偏偏負責城內次序的那位軍官還沒有維護好您的形象，過於粗暴的對待那些抗議遊行的人，現在這股民怨正在反噬……伊森大人您也不用太在意，軍途起起落落是很正常的，哈肯確實老了，他過於保守的做法是不可能給開羅帶來長久的和平的，很快您還是可以向世人證明，這個開羅的軍神是誰。”凱文說道。<br>
<br>&emsp;&emsp;“城內是誰在維持次序的？”伊森問道。<br>
<br>&emsp;&emsp;“是薩斯，當時不是您將他貶到城內的嗎？”凱文道。<br>
<br>&emsp;&emsp;“哼，成事不足敗事有餘的東西，讓他滾到開羅酒店的天台見我！”伊森怒道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;開羅酒店天台有着一個由鋼化玻璃砌成的游泳館，伊森讓人把天台給封鎖了起來，自己則步入到了游泳館之中。<br>
<br>&emsp;&emsp;青藍色的游泳池裡，一位身穿着白色裹胸泳衣、束帶小比基尼褲的妙曼女子正在清澈乾淨的水裡遊動着，她腰身細肉，****極長，用擺動身子的方式來潛水時，看上去就像一條渾身充滿誘惑的小美人蛇。<br>
<br>&emsp;&emsp;伊森站在泳池邊上，看到她要從水裡起來，於是立刻殷勤的取了一件白色的浴巾，恭敬的在她起身的地方等待着。<br>
<br>&emsp;&emsp;小美人沒有理會她，隨手一揚，遠處的一件白色的浴袍飛了過來，輕柔的裹在了她的身上。<br>
<br>&emsp;&emsp;“發生了一點意外。”伊森軍首也不覺得尷尬，他放下了浴巾，給小美人倒了一杯果汁，放在了她躺着的躺椅桌子旁。<br>
<br>&emsp;&emsp;“我知道。”浴袍裹着的小美人說道。<br>
<br>&emsp;&emsp;“冥界之門真的打開了嗎？”伊森軍首問道。<br>
<br>&emsp;&emsp;“不然你認爲那紅色的冥輝是什麼！”小美人不耐煩的道。<br>
<br>&emsp;&emsp;“我這不是在請教您嗎……現在形式不是很樂觀，我接受大軍首之位可能受到擱置。海夫拉攻勢並沒有想象中的那麼猛烈，哈肯獲得了足夠多的威信。我在想，不能讓哈肯這樣，不如您呼喚您的那些子民，將哈肯的軍部先徹底擊垮，讓最後第四階段的戰爭再出突變。一旦哈肯無法應對蛇蠍大軍，那麼我就可以上位，到時我們再演一場戲，讓我和我的軍部大獲全勝。”伊森說道。<br>
<br>&emsp;&emsp;小美人看着他，眼睛裡滿是反感。<br>
<br>&emsp;&emsp;“演戲？再怎麼演，你的手下也會被我的蛇蠍軍團給撕成碎片，我的子民也會被你們的軍法師給轟得屍骨無存，是你自己沒有把握好這次徹底掌握開羅的機會，就不要再指望我跟着你做這件蠢事了。”小美人說道。<br>
<br>&emsp;&emsp;“我拿下了開羅，才能夠協助你完成你的事情，我們既然誠心合作，總得想辦法把局勢給掰回來……而且，莫凡是一個大刺頭，用不了多久他就會上國際軍事法庭狀告我，一旦人們知道了我面對蛇蠍大軍屢戰屢勝的真正原因，哪怕沒有制裁我的鐵證，我的威信又會再一次受到打擊，離目標就更遠了！”伊森說道。<br>
<br>&emsp;&emsp;“我們合作到此爲止吧。”小美人冷冰冰的說道。<br>
<br>&emsp;&emsp;“這是什麼意思！”伊森忽然語氣加重了。<br>
<br>&emsp;&emsp;小美人正要開口，突然腦子裡有一個強制精神刺激傳來，她臉色一下子就變了，無比氣惱的從椅子上坐了起來。<br>
<br>&emsp;&emsp;“這個該死的混蛋，你在這裡等着，我下去一會。”小美人說道。<br>
<br>&emsp;&emsp;伊森一臉莫名其妙，但他也沒有多問，就站在那裡目視着她離開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;乘着電梯，到了最高几層樓的奢華套房，裹着浴袍頭的小美人敲了敲門。<br>
<br>&emsp;&emsp;“進來。”莫凡的聲音傳出。<br>
<br>&emsp;&emsp;“你要的喝的！”阿帕絲一臉面無表情，隨手就將果汁給放到了莫凡的面前。<br>
<br>&emsp;&emsp;“修煉好無聊，唱首歌來聽聽。”莫凡睜開了眼睛，上下打量着徹底變成了另外一副態度的小阿帕絲。<br>
<br>&emsp;&emsp;“不會！”阿帕絲銀牙一咬，氣憤的說道。<br>
<br>&emsp;&emsp;“跳個舞總會，一邊跳一邊把浴袍脫了……得，不跳就不跳，做什麼一副要同歸於盡的樣子。你頭髮怎麼溼漉漉的，哦，你去游泳了啊，我也想游泳，是酒店天台的那個泳池嗎……”莫凡站了起來，伸了一個大懶腰。<br>
<br>&emsp;&emsp;精神總算飽滿了，與阿帕絲簽訂這個契約是極其耗神的，莫凡這幾天在恢復過來。<br>
<br>&emsp;&emsp;“沒有別的事我走了！”阿帕絲說道。<br>
<br>&emsp;&emsp;“對了，你還沒有告訴我，你在美杜莎裡面到底算什麼級別的，爲什麼你可以長得和人類一模一樣，你的下半身爲什麼不是蛇，而是這麼好看的腿腿？”莫凡眯着眼睛，打量着阿帕絲光潔性感的長腿。<br>
<br>&emsp;&emsp;阿帕絲沒有回答，就那樣站在那裡，小下巴充滿自傲的微微仰着。<br>
<br>&emsp;&emsp;（本章完）<br>
