<title>《全職法師》▷ 第1673章 爭鋒相對</title><br>&emsp;&emsp;靈靈氣得臉都青了！<br>
<br>&emsp;&emsp;靈靈盯着阿帕絲，似乎已經察覺到了阿帕絲和尋常人不大一樣，擰過頭來問莫凡：“她是個什麼妖？”<br>
<br>&emsp;&emsp;靈靈這一問，把莫凡給問愣住了。<br>
<br>&emsp;&emsp;不愧是祖傳獵人，對妖精的敏感程度非同一般！<br>
<br>&emsp;&emsp;阿帕絲的特徵其實比吸血鬼柳茹還不明顯，基本上只要她不把那雙特殊的金粉蛇瞳給展露出來，根本沒有人會懷疑她不是人的這個身份，可靈靈才接觸這麼幾下子，居然知道她是個妖！<br>
<br>&emsp;&emsp;鑑妖能力max的小靈靈，再讓莫凡刮目相看！<br>
<br>&emsp;&emsp;“咳咳，她是美杜莎，現在是我的第二契約寵。”莫凡說道。<br>
<br>&emsp;&emsp;“還是小炎姬可愛一些。”靈靈淡淡的評價了一句。<br>
<br>&emsp;&emsp;好像聽到了靈靈的稱讚，原本還在睡大覺的小炎姬自己從契約空間中跑了出來。<br>
<br>&emsp;&emsp;阿帕絲和小炎姬的關係還不錯，小炎姬屬於心智不高的類型，阿帕絲倒是餵了不少好吃的給小炎姬，早已經收買了她。不過話說起來，小炎姬真得越來越沒有底線，誰給它好吃的，它就愛誰！<br>
<br>&emsp;&emsp;很巧的是，小炎姬剛從契約空間裡飛出來，很久沒有見到小炎姬的靈靈下意識的伸出手來，讓小炎姬過來抱抱，而阿帕絲近些日子沒事也喜歡抱着小炎姬玩，於是她也幾乎在同一時間伸出了手。<br>
<br>&emsp;&emsp;“呤~~呤~~~”<br>
<br>&emsp;&emsp;小炎姬一下子就傻眼了，兩邊都是很疼自己的姐姐，她們同時伸出手來要抱自己，那自己應該往誰那兒去呢？<br>
<br>&emsp;&emsp;還好，小炎姬心智不高歸不高，卻一點都不笨，它誰那兒也沒有鑽，卻是往莫凡的懷裡一竄，完全一副跟爸爸最親的模樣。<br>
<br>&emsp;&emsp;莫凡被小炎姬這個機智以及阿帕絲和靈靈這針分相對弄得哭笑不得。<br>
<br>&emsp;&emsp;“吃東西去，吃東西去吧。”莫凡岔開了話題，好久沒有吃上海的海鮮了，國外的東西除了匹薩，其他東西簡直難以下嚥！<br>
<br>&emsp;&emsp;“好呀，最好時刻保持着我肚子是飽着的，不然我可能忍不住的……討人厭的小女孩應該味道最好了。”阿帕絲笑得明媚無比。既然莫凡已經說了自己美杜莎的身份，阿帕絲也沒有必要在靈靈面前僞裝什麼了。<br>
<br>&emsp;&emsp;“我缺一雙蛇皮高筒靴。”靈靈面不改色的反擊道。<br>
<br>&emsp;&emsp;“……”莫凡真的不知道該怎麼接話了，不是天下蘿莉一家親的嗎，怎麼這兩個有點兒不對勁。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;等穆寧雪到了，莫凡果斷是前往了一家新開的小龍蝦店。<br>
<br>&emsp;&emsp;吃小龍蝦幾乎是莫凡回上海的一種特別儀式了，那種感覺便好像是在國外受盡了食物的各種苦頭，總算能夠回到家吃上一口飯了的暢快。<br>
<br>&emsp;&emsp;“這種紅色的蠍子，我不喜歡吃。”阿帕絲看到一大盤紅色的小龍蝦，馬上就黑起臉來。<br>
<br>&emsp;&emsp;“這是龍蝦，不是蠍子。”莫凡剝了一隻，也不管阿帕絲願不願意，就往她嘴裡塞。<br>
<br>&emsp;&emsp;阿帕絲勉爲其難的吃了一口，臉色有了一些變化。<br>
<br>&emsp;&emsp;這麻麻辣辣的味道，好特別呀。<br>
<br>&emsp;&emsp;“自己剝吧。”莫凡笑了起來，就知道阿帕絲是不可能品嚐過這種美味的。中國的黑暗料理，至今沒有敗過。<br>
<br>&emsp;&emsp;“莫凡，我讓霍佗給你做了一件鎧魔具，到時候你記得去拿。”穆寧雪說道。<br>
<br>&emsp;&emsp;“給我做的？給我做這個幹嘛。”莫凡不解的道。<br>
<br>&emsp;&emsp;“你的玄蛇鎧甲該換了，沒有一件像樣的防禦魔具怎麼可以？”穆寧雪說道。<br>
<br>&emsp;&emsp;“哦哦哦，明白，明白。”莫凡心中大喜，原來是自家老婆關心自己。<br>
<br>&emsp;&emsp;就說自己和穆寧雪之間有什麼感覺不到的變化，原來就是在這裡。<br>
<br>&emsp;&emsp;過去，穆寧雪基本上不會太在意自己這邊的事情，做什麼都好像與她無關，但現在她除了慢慢接受了自己對她的心意之外，還會主動的爲自己做一些什麼……<br>
<br>&emsp;&emsp;哇哈哈哈！自己舒服的躺在大牀上，穆寧雪撥發露出幾分嫵媚緊接着慢慢爬上來女王坐的場景——指日可待了！！<br>
