<title>《全職法師》▷ 第519章 這個，外敷的</title><br><p>&emsp;&emsp;莫凡的烈拳九宮範圍是明顯要比丁雨眠的小上幾號，但是威力卻要更甚幾分！</p>
<br><p>&emsp;&emsp;她的鎧魔具在面對莫凡的烈拳九宮時便已經顯出了幾分無力，再面對這附帶強大擊穿、轟頂、震盪之力的狂舞雷電，更是不堪重負。</p>
<br><p>&emsp;&emsp;青色的鎧甲碎片慢慢的從她的身上剝落，丁雨眠臉色蒼白的支撐着，搖搖晃晃。</p>
<br><p>&emsp;&emsp;“你已經沒有防守的能力了。”莫凡往前走了一步，周身還有無數如狂蟒一樣的雷電印記在懸浮。</p>
<br><p>&emsp;&emsp;只要莫凡一聲令下，這些雷電狂蟒就會瘋狂的竄向丁雨眠，丁雨眠那破碎的鎧甲是無法抵擋得了這些雷印之力的。</p>
<br><p>&emsp;&emsp;“你寧願遭到烈焰的重創也不使用凝神項鍊，就在等待這不讓我翻身的時機。”丁雨眠重重的喘着氣。</p>
<br><p>&emsp;&emsp;凌厲，霸道！</p>
<br><p>&emsp;&emsp;這就是丁雨眠給莫凡的評價，雷、火雙修莫凡簡直就是一個毀滅機器，烈拳九宮這種爆炸威力的技能之後，還能夠再施展出威力更加恐怖的霹靂狂舞！</p>
<br><p>&emsp;&emsp;雷比火更不講道理，丁雨眠之前的對手都很少是這種變態進攻型的，所以她的鎧魔具選擇輕盈與柔軟的，可以確保她本身就沒有移動技能的情況下不至於如同一個靶子一樣被攻擊。</p>
<br><p>&emsp;&emsp;按理說這昂貴的鎧魔具已經可以在單對單的情況下抵擋下對手一輪的全力攻擊了，可惜這種輕靈型的鎧魔具是阻擋不了魔法這種暴力型法師的。</p>
<br><p>&emsp;&emsp;一旦給莫凡出手，丁雨眠便完全沒法招架！</p>
<br><p>&emsp;&emsp;“整個中階領域最強的兩個毀滅魔法……唉，假如丁雨眠的鎧魔具是厚重型的，輸的人就一定是莫凡。”</p>
<br><p>&emsp;&emsp;“哪有那麼多假如啊，贏了就是贏了！！”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;勝負已分，這場戰鬥前面一大半的時間全是莫凡被動挨打，不是被心靈衝擊電得各種星圖斷裂，便是承受着丁雨眠烈焰的灼燒。</p>
<br><p>&emsp;&emsp;可惜，丁雨眠輔修心靈系，也意味着她的進攻手段會變得比較單一，對付莫凡這種自身擁有很強火焰抗性的法師，短時間是無法讓他落敗的。</p>
<br><p>&emsp;&emsp;最重要的是，一直假裝毫無還手之力的莫凡再最後突然間使用了凝神魔器，緊接着雷與火併用，毀天滅地，瞬間擊垮了丁雨眠的防禦……估計連丁雨眠都以爲自己贏了，卻再最後被瓦解！</p>
<br><p>&emsp;&emsp;莫凡反擊的機會只有一次，但他也只需要一次！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡，勝！”</p>
<br><p>&emsp;&emsp;魏榮大聲宣讀了比賽結果，頓時觀看席上一片錯愕的驚呼。</p>
<br><p>&emsp;&emsp;高呼的大部分都是新生學員，如今新生中最高排名的也不過是牧奴嬌，剛剛邁過前五十這道坎，而莫凡不負大魔頭之名，赫然斬殺前十妖孽強者！！</p>
<br><p>&emsp;&emsp;丁雨眠的實力所有人都是見到了，設身處地的想一想，他們這些所謂的中階高手很可能連一個魔法都施展不出來便慘敗，即便有凝神魔器還擊，也不可能像莫凡那樣造成整個中階最強的打擊！</p>
<br><p>&emsp;&emsp;其實，獲勝的莫凡自己也長長的吐了一口氣。</p>
<br><p>&emsp;&emsp;若不是他在上個月將雷系星雲提升到第三個級別，這次挑戰前十的比賽他是必輸無疑了，霹靂夜叉的威力是不及霹靂狂舞道道轟擊的。</p>
<br><p>&emsp;&emsp;“我的火焰有潛伏效果，把這個服下，把火患除掉。”丁雨眠休息了片刻後，恢復了一些狀態，順手拋給了莫凡一瓶淺褐色的藥劑，與她火焰的顏色有幾分相似。</p>
<br><p>&emsp;&emsp;莫凡身上都是傷，反觀丁雨眠，除了看上去虛弱之外倒沒有任何傷痕……</p>
<br><p>&emsp;&emsp;“謝了。”莫凡接過藥劑，咕咚咕咚的瀟灑一飲而下。</p>
<br><p>&emsp;&emsp;丁雨眠看着他，有些出神的樣子。</p>
<br><p>&emsp;&emsp;莫凡以爲她被自己這灑脫的行爲給吸引了，再加上自己光着膀子秀出完美好身材，頓時浮起了一個自我感覺迷倒萬千少女的笑容來。</p>
<br><p>&emsp;&emsp;丁雨眠愣了一下，隨後不做聲的又拿出一瓶相同的淺褐色藥劑，淡淡道：“這個，外敷的。”</p>
<br><p>&emsp;&emsp;莫凡臉上那春風得意的笑容一下子僵得不能再僵了。</p>
