<title>《全職法師》▷ 第2446章 龍王罪魁</title><br><p>&emsp;&emsp;張小侯還有任務在身，不方便在這裡多逗留，於是讓田隊長歸隊打算繼續前行。</p>
<br><p>&emsp;&emsp;能夠製造出這樣恐怖景象的，必定得是無比龐大的力量，大君主級生物恐怕也沒法這麼幹淨利落，無聲無息。</p>
<br><p>&emsp;&emsp;偏偏張小侯尋遍了整個“光禿禿”的縣城，什麼都沒有看到。</p>
<br><p>&emsp;&emsp;沒有強大妖魔的氣息，更沒有強大妖魔的足跡，這個縣城就這麼消逝了，在這裡居住的人們毫髮無傷。</p>
<br><p>&emsp;&emsp;有些居民是住在高層，可樓房倒塌變塵，反而形成了柔軟的綿沙，人跌下去也不會有性命之憂……</p>
<br><p>&emsp;&emsp;“這……這到底是這麼回事，難道真有龍王神怒不成？？”華月竹許久才吐出了這句話來。</p>
<br><p>&emsp;&emsp;華月竹聯想到了渤海龍王，那些久居這裡的居民又怎麼會沒有意識到。</p>
<br><p>&emsp;&emsp;於是很快那些大難不死的居民們紛紛跪在街道上，面向着海洋的方向，也不知是徹底被未知的恐懼給驚嚇得失去了理智，還是發自內心感謝龍王“不殺之恩”，許多人開始磕頭，場面也勉強能用壯觀形容！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如今攝像全面開放，盧寧縣的驚世一幕很快就在網絡上傳播。</p>
<br><p>&emsp;&emsp;沒有妖魔痕跡，更不像是法師行爲，完全就是神明手筆，於是渤海龍王之說更受到了廣泛議論！！</p>
<br><p>&emsp;&emsp;張小侯離開了盧寧縣。</p>
<br><p>&emsp;&emsp;沒有妖魔，他又能做什麼，而且他根本也解釋不了這一現象。</p>
<br><p>&emsp;&emsp;不過，張小侯能夠感覺到一種詭異的氣氛籠罩在秦皇島一帶……</p>
<br><p>&emsp;&emsp;能夠一瞬間碾去一縣屋房，比這些房屋更脆弱的人呢，是不是這一次真的是渤海龍王的警告，下一次它又會進行怎樣的神怒行爲？</p>
<br><p>&emsp;&emsp;抵達了秦皇島市。</p>
<br><p>&emsp;&emsp;張小侯仍舊心事重重的樣子，不知道爲什麼他覺得這次自己要執行的任務怕是與這龍王怒傳說有關。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北戴河區</p>
<br><p>&emsp;&emsp;大概是剛剛發生如此驚動全國的事情，原本這裡還是一片風景勝地，如今也見不到多少有閒情逸致在海景附近走動的人了。</p>
<br><p>&emsp;&emsp;一位披着軍褐色風衣的中年黑鬚男子緩慢的行走在景觀道上，海風撩撥着他的黑鬍鬚。</p>
<br><p>&emsp;&emsp;“北疆的事我聽說了，你做得很好。”黑鬚男子說道。</p>
<br><p>&emsp;&emsp;“軍首，盧寧縣的事是否與這次任務有關？”張小侯忍不住發問道。</p>
<br><p>&emsp;&emsp;“你很敏銳啊，龍王神怒，呵呵，人啊，總是願意去相信那些鬼神之說。”黑鬚男子嘆了一口氣道，“小侯，你又如何覺得的呢？”</p>
<br><p>&emsp;&emsp;“是一件極度可怕的事情。城市是我們人類的根基，安界依仗着驛站、哨崗、堡壘、要塞，海戰城依託海樓林立，海岸線更需要海堤守護，否則海妖來去自如。如果存在什麼，可以一瞬間將它們全部化埃，我們居住之地將成爲海妖、魔物的狩獵場。”張小侯認認真真的說道。</p>
<br><p>&emsp;&emsp;“看來你比某些老將領有危機意識多了。”黑鬚男子難得露出了一個笑容。</p>
<br><p>&emsp;&emsp;兩人繼續往前走，即將到海棧道。</p>
<br><p>&emsp;&emsp;黑鬚男子忽然停住了步子，指着從這裡可以向遠處眺望到的一切海域和一切島嶼。</p>
<br><p>&emsp;&emsp;“你能看見多遠？”黑鬚男子問道。</p>
<br><p>&emsp;&emsp;“幾十公里吧。”</p>
<br><p>&emsp;&emsp;“你現在看到的，和你看不到的更遙遠的海域，都遍佈着摧毀着盧寧縣的‘龍王罪魁’，這種東西一直都存在我們的領海，它們企圖摧垮我們兩萬公里海岸線一切防巖、一切樓城、一切堤壩，渤海，是它們的巢穴。它它們將在這裡滋生、壯大，然後侵吞渤海、東海、南海！”</p>
<br><p>&emsp;&emsp;黑鬚男子的話語沉重有力，甚至帶着些許震怒！</p>
<br><p>&emsp;&emsp;張小侯能夠感覺到這位軍首的氣魄，滔滔海浪竟然倒打，無窮無盡的海水莫名褪去！</p>
<br><p>&emsp;&emsp;不等張小侯詢問，黑鬚男子再一次開口。</p>
<br><p>&emsp;&emsp;“從此刻開始，山海關區的古鐘將進入倒計。”</p>
<br><p>&emsp;&emsp;張小侯更加困惑不解，目光不由的望向了山海關區，一座谷山上立着一座古鐘，恢宏而又莊重！</p>
<br><p>&emsp;&emsp;“軍首，我們要倒計何事？”張小侯問道。</p>
<br><p>&emsp;&emsp;“禁咒的降臨！”</p>
