<title>《全職法師》▷ 第295章 自相殘殺</title><br>&emsp;&emsp;“我讓他去打水，他應該是去了不遠處的池子。”白婷婷紅着臉頰說道。<br>
<br>&emsp;&emsp;“羅胖子，你堅持住，儘量不要牽制，但別傷到她，我會盡快找到讓大家發瘋的罪魁禍首。”莫凡對羅宋說道。<br>
<br>&emsp;&emsp;羅宋都快哭了，什麼叫自己不要傷到她，現在是他馬上要被牧奴嬌給打殘了好嗎？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡身影一遁，神不知鬼不覺的飄到了教堂的另外一個方向。<br>
<br>&emsp;&emsp;很快莫凡看到了趙滿延和鄭冰曉兩個人正被沈明笑、菁菁、趙明月三個人圍攻。<br>
<br>&emsp;&emsp;鄭冰曉身邊出現了一頭身軀能有三層樓之高的驚人岩石巨魔，這岩石巨魔力量無比驚人，一拳能夠轟起十幾米高的土浪……<br>
<br>&emsp;&emsp;沒有想到鄭冰曉這就傢伙如此深藏不露，已經擁有了一隻戰將級的契約獸。<br>
<br>&emsp;&emsp;巨熔將揮舞着孔武有力的雙臂，用巨臂來抵擋趙明月的火系中階魔法，那麼龐大能量的烈拳轟在巨熔將身上，巨熔將也不過是身子向後晃了一晃，完全承受了下來！！<br>
<br>&emsp;&emsp;“好強的生物！”莫凡暗暗說道。<br>
<br>&emsp;&emsp;“莫凡，別告訴我你他媽也瘋了！！”就在這時，趙滿延高聲朝莫凡這裡喊了一句。<br>
<br>&emsp;&emsp;“我沒被蠱惑。”莫凡急忙說道。<br>
<br>&emsp;&emsp;趙滿延和鄭冰曉都長長的鬆了一口氣。<br>
<br>&emsp;&emsp;莫凡這變態要是被反叛了，沒個三四人估計都制服不了他，那雷火雙靈種不是鬧着玩的！<br>
<br>&emsp;&emsp;“你趕緊想辦法讓他們恢復正常啊，不然不是我們殺了他們，就是他們殺了我們！”趙滿延說道。<br>
