<br><title>《全職法師》▷ 第28章 竟然是s！</title><br><br>&emsp;&emsp;“如何？”校長質問三位考官道。<br>
<br>&emsp;&emsp;“我不信啊，我不信啊，我不信啊！！”水系的小斌同學在那裡鬼哭狼嚎。<br>
<br>&emsp;&emsp;說好的一起出校園了？？<br>
<br>&emsp;&emsp;你莫凡兌現學渣的承諾就算了，你還一秒變學神，這一次誰tm都別攔老子，老子要去跳河。莫凡都可以成爲學神，我一個水系的魔法師怎麼不可以淹死？？<br>
<br>&emsp;&emsp;一直都面無表情的穆寧雪在這個時候終於也動容了。<br>
<br>&emsp;&emsp;是的，連她都沒有想到最終結果會是這樣！<br>
<br>&emsp;&emsp;對莫凡這樣沒有特殊天賦，也沒有家底的學生，拿一個b級真的很正常了。<br>
<br>&emsp;&emsp;可是，他達到了光芒外溢，火系的光芒外溢，比已經擁有一些資源和家族基礎的穆白更甚一籌。<br>
<br>&emsp;&emsp;不知道爲什麼，穆寧雪心裡有了一些陽光就如同那外溢的火系光芒散開了。<br>
<br>&emsp;&emsp;“真是令人大吃一驚啊，我們差點錯過了一位更加出色的學生。”一位校董驚歎過後說道。<br>
<br>&emsp;&emsp;“是啊，是啊，這你不敢想象只給他一個b的成績，會對他將來造成如何惡劣的影響，又讓我們學校損失多麼傑出的一名魔法師。”<br>
<br>&emsp;&emsp;“亡羊補牢爲時不晚，唐月老師，真要謝謝你的明察秋毫！”<br>
<br>&emsp;&emsp;唐月老師見各位領導都在恭維自己，只是淺淺一笑。<br>
<br>&emsp;&emsp;其實，唐月自己也吃驚不已。<br>
<br>&emsp;&emsp;一直都認爲班級裡最出色的火系學生是周敏，卻不料這個莫凡竟然更加出衆，最重要的是他之前一直沉心靜氣修煉，沒有攀比，也沒有暴露，這樣的心性是成爲魔法師的好胚子啊。<br>
<br>&emsp;&emsp;（發現是六一兒童節，我就知道看完書的大部分都是小學生，所以爲了讓你們開心，我就多更新一章，因此，你們也應該投月票！）<br>
<br>&emsp;&emsp;\u003ca<br>
