<title>《全職法師》▷ 第2176章 藍蝙蝠</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“沒死嗎，還好，還好……媽的，我們怎麼沒有早點想到，好不容易撞出了一個黑教廷這麼重要的人，居然讓他在我們眼前給跑了！！”莫凡心情也是複雜到極點。<br>
<br>&emsp;&emsp;姜彬沒有死，算是萬幸了，以黑教廷的行事手段能留活口真是不容易。<br>
<br>&emsp;&emsp;“兄弟，對不起了，我們讓你捲入到了這樣一個大麻煩上。”莫凡拍了拍僵直坐在那裡的金耀騎士姜彬。<br>
<br>&emsp;&emsp;姜彬聽到了他們兩個人的聲音，整個人顯得比尋常人鎮定許多。<br>
<br>&emsp;&emsp;“該說對不起的是我，連這麼一點小事都沒有幫你們做好。”金耀騎士姜彬慚愧的說道。<br>
<br>&emsp;&emsp;“我們沒有想到對方是黑教廷的人，撒朗的重要部下，不然也不至於……對了，姜彬兄弟，你看清楚帶走林場主人的樣子了嗎？”莫凡問道。<br>
<br>&emsp;&emsp;一切關於撒朗的事情，莫凡都很迫切想知道。<br>
<br>&emsp;&emsp;“她自稱是藍蝙蝠。”金耀騎士姜彬說道。<br>
<br>&emsp;&emsp;“藍蝙蝠！”莫凡愣住了。<br>
<br>&emsp;&emsp;竟然是她！<br>
<br>&emsp;&emsp;“她讓我轉告您莫凡閣下：她和您在克里特商會的聊天非常愉快，因此她饒我一命。”金耀騎士姜彬說道。能夠感覺到將這個事實陳述出來的時候，金耀騎士那份鎮定瓦解了，取而代之的是無地自容的慚愧與屈辱。<br>
<br>&emsp;&emsp;莫凡內心波瀾翻滾。<br>
<br>&emsp;&emsp;難怪她會保護林場主！<br>
<br>&emsp;&emsp;——————————————<br>
<br>&emsp;&emsp;（23號的，更新完畢。）<br>
<br>&emsp;&emsp;（有讀者留言說，讓我直播穿女|裝，欠的更新就一筆勾銷。你可能是在搞笑吧，就爲了這麼幾章叫我做這種一輩子都不可能做出來的事情？？？？<br>
<br>&emsp;&emsp;我不要面子的啊？？）<br>
<br>&emsp;&emsp;補，我慢慢補！多來幾次像今天這樣的好狀態，分分鐘就補完所有更新，沒準還爆發幾更，直接完成反殺，讓你們給我穿女|裝跳|豔|舞。）<br>
