<title>《全職法師》▷ 第1489章 追尋兇手</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;布蘭妾在看到那血淋淋一幕的時候，臉色極其蒼白，更是強忍着不嘔吐。</p>
<br><p>&emsp;&emsp;這很明顯了，她並沒有怎麼見過這種殘忍場景，而是一位一心修行的清心寡慾法師，要她去對付一個如此狡猾、如此殘忍的報復者，說不定她自己都會出事情。</p>
<br><p>&emsp;&emsp;有的時候，修爲高不一定管用的，要是別人不斷的殺戮小生靈，或者拿那些實力更弱的女學員開刀，而你無法得知他是誰，何時下手，禁咒法師也無濟於事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天很快就開始昏暗了，這裡天黑稍微早了一些，莫凡和布蘭妾到了餐廳。</p>
<br><p>&emsp;&emsp;布蘭妾連吃蔬菜的胃口都沒有，顯得幾分魂不守舍，她實在想不明白究竟是什麼人會如此殘忍，將她們敬若神明的小生靈這樣殺害。</p>
<br><p>&emsp;&emsp;而莫凡是獨自餓了，他見得什麼腦漿、血塊、內臟塗地的場面多了，這種畫面影響不了他的食慾。</p>
<br><p>&emsp;&emsp;“布蘭妾老師，你是不是身體有些不太舒服？”莫凡假裝出隨意的問了一句。</p>
<br><p>&emsp;&emsp;莫凡可還記得那兩碗下了藥的湯，他怕那藥效延遲了，到這會才發作。</p>
<br><p>&emsp;&emsp;“還好，只是有點難以接受。”布蘭妾回答道，她察覺到莫凡目光有異樣，反而摸了摸自己道，“我看上去有很不對勁嗎？”</p>
<br><p>&emsp;&emsp;“哦，沒有，沒有。你先回去休息一下，我想那傢伙不會在大白天行兇的……”莫凡急忙說道。</p>
<br><p>&emsp;&emsp;“好的。謝謝你的幫助。”</p>
<br><p>&emsp;&emsp;“應該的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了自己房間，莫凡立刻找到了穆白。</p>
<br><p>&emsp;&emsp;穆白和趙滿延果然是被逮了回來，他們都戴着魔法手環，去了哪裡珈藍老師都知道，這兩個人也算有點腦子，沒說是畏罪潛逃，而只是想去城市裡吃頓好的，實在嘴快淡出鳥來了。</p>
<br><p>&emsp;&emsp;“布蘭妾沒有事？”穆白一臉詫異的看着莫凡。</p>
<br><p>&emsp;&emsp;“恩，沒一點反應。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“哇，莫凡你好無恥啊，明知道她會春心大動，你一直尾隨着她，是不是在找機會……嘖嘖嘖，這個布蘭妾要不是那麼不盡人意的話，確實是一個超級大美人啊，最重要的是年紀輕輕修爲突破天際，莫凡你要是把她搞定了，這輩子無憂無慮啊！”趙滿延說道。</p>
<br><p>&emsp;&emsp;“滾蛋，我還不是怕事情敗露，在她面前豎立一個好的形象，不然她身體有什麼不舒服，第一個就懷疑我們！！我們是戴着魔法手環的，想跑都跑不掉。”莫凡說道。</p>
<br><p>&emsp;&emsp;“原來是這樣，你在博取她的信任啊，那做得怎麼樣了？”趙滿延問道。</p>
<br><p>&emsp;&emsp;“學校出了件事。”莫凡將下午看到的情形說了一遍。</p>
<br><p>&emsp;&emsp;穆白和趙滿延都露出了驚訝之色。</p>
<br><p>&emsp;&emsp;過了一會穆白纔開口道：“沒可能啊，我們當晚就在那裡，明明那個時候什麼都沒有，怎麼可能天一亮那裡就佈滿了屍體。”</p>
<br><p>&emsp;&emsp;“是我們被抓了回去的後半夜乾的，早上大家都在上課，也沒有人去那裡巡邏，並沒有發現。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那這人修爲很高啊，我們抓那隻絨兔子都廢了一點力氣，何況那些小動物分佈又很散，上千只的話，估計得跑遍幾十公里、上百公里的阿爾卑斯山。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“我覺得那人一定會對女學員們下手。”莫凡認真的說道。</p>
<br><p>&emsp;&emsp;有些罪惡是可以進行推演的，會做出這種事的人代表着他根本無視生命，人也在他虐殺的範疇！</p>
